numMC,PL,,
0,0.118671,0.0949368,0.288828184
1,-0.537233,-0.4297864,0.800549477
2,-0.181931,-0.1455448,
3,1.74506,1.396048,
4,1.17257,0.938056,
5,1.51532,1.212256,
6,0.306206,0.2449648,
7,-0.195044,-0.1560352,
8,0.676272,0.5410176,
9,-0.924642,-0.7397136,
10,0.246748,0.1973984,
11,1.88376,1.507008,
12,1.10859,0.886872,
13,1.18058,0.944464,
14,-0.424017,-0.3392136,
15,2.5672,2.05376,
16,-0.0232155,-0.0185724,
17,-0.416409,-0.3331272,
18,-0.169939,-0.1359512,
19,0.483304,0.3866432,
20,0.0337191,0.02697528,
21,0.239795,0.191836,
22,1.47282,1.178256,
23,-0.819275,-0.65542,
24,-0.969073,-0.7752584,
25,1.71995,1.37596,
26,1.36367,1.090936,
27,-1.48295,-1.18636,
28,1.52657,1.221256,
29,0.820957,0.6567656,
30,-0.03043,-0.024344,
31,0.588727,0.4709816,
32,0.828841,0.6630728,
33,1.83885,1.47108,
34,0.56765,0.45412,
35,-0.926315,-0.741052,
36,0.294808,0.2358464,
37,0.534084,0.4272672,
38,0.48622,0.388976,
39,0.529723,0.4237784,
40,-2.22977,-1.783816,
41,0.413658,0.3309264,
42,1.07584,0.860672,
43,0.780514,0.6244112,
44,0.337939,0.2703512,
45,0.174687,0.1397496,
46,0.143634,0.1149072,
47,0.765247,0.6121976,
48,1.49159,1.193272,
49,0.348688,0.2789504,
50,1.54013,1.232104,
51,-0.406769,-0.3254152,
52,0.297141,0.2377128,
53,0.94383,0.755064,
54,2.00886,1.607088,
55,-1.01258,-0.810064,
56,0.939774,0.7518192,
57,-0.555306,-0.4442448,
58,1.06388,0.851104,
59,-2.84227,-2.273816,
60,0.259003,0.2072024,
61,0.345285,0.276228,
62,0.000795974,0.000636779,
63,1.72834,1.382672,
64,1.74784,1.398272,
65,0.0464984,0.03719872,
66,0.839313,0.6714504,
67,0.363569,0.2908552,
68,0.894772,0.7158176,
69,0.813819,0.6510552,
70,0.283342,0.2266736,
71,-0.142452,-0.1139616,
72,-0.0684896,-0.05479168,
73,-0.801278,-0.6410224,
74,1.27565,1.02052,
75,-2.44139,-1.953112,
76,0.478059,0.3824472,
77,0.327247,0.2617976,
78,0.475784,0.3806272,
79,0.0614952,0.04919616,
80,-0.172268,-0.1378144,
81,0.381699,0.3053592,
82,0.938045,0.750436,
83,-0.877237,-0.7017896,
84,2.07091,1.656728,
85,0.331941,0.2655528,
86,0.12506,0.100048,
87,0.152202,0.1217616,
88,0.307083,0.2456664,
89,1.27451,1.019608,
90,-0.874737,-0.6997896,
91,1.97367,1.578936,
92,0.822218,0.6577744,
93,1.95105,1.56084,
94,-1.52504,-1.220032,
95,-0.997931,-0.7983448,
96,0.19367,0.154936,
97,-1.28923,-1.031384,
98,-0.910067,-0.7280536,
99,2.03984,1.631872,
100,0.590312,0.4722496,
101,1.31814,1.054512,
102,0.391283,0.3130264,
103,-0.297341,-0.2378728,
104,0.312603,0.2500824,
105,0.972148,0.7777184,
106,-0.228956,-0.1831648,
107,-0.137594,-0.1100752,
108,-0.0264388,-0.02115104,
109,-2.06483,-1.651864,
110,1.46115,1.16892,
111,0.0646221,0.05169768,
112,0.745712,0.5965696,
113,0.199134,0.1593072,
114,0.807529,0.6460232,
115,0.860649,0.6885192,
116,0.387825,0.31026,
117,0.969911,0.7759288,
118,-0.027571,-0.0220568,
119,1.14826,0.918608,
120,-0.410422,-0.3283376,
121,1.24253,0.994024,
122,0.541078,0.4328624,
123,1.29344,1.034752,
124,-0.0068007,-0.00544056,
125,0.568367,0.4546936,
126,1.52322,1.218576,
127,1.02345,0.81876,
128,2.41403,1.931224,
129,-0.597294,-0.4778352,
130,0.599825,0.47986,
131,-0.720865,-0.576692,
132,0.268474,0.2147792,
133,0.901123,0.7208984,
134,0.686427,0.5491416,
135,0.0439969,0.03519752,
136,1.92197,1.537576,
137,0.924866,0.7398928,
138,-0.968239,-0.7745912,
139,2.10197,1.681576,
140,1.90229,1.521832,
141,2.19037,1.752296,
142,1.1906,0.95248,
143,-1.98514,-1.588112,
144,1.24609,0.996872,
145,0.500146,0.4001168,
146,0.719299,0.5754392,
147,1.31567,1.052536,
148,-1.92284,-1.538272,
149,-0.0688527,-0.05508216,
150,0.985679,0.7885432,
151,1.50395,1.20316,
152,-0.322287,-0.2578296,
153,0.726146,0.5809168,
154,-1.2226,-0.97808,
155,0.692524,0.5540192,
156,0.0117116,0.00936928,
157,-0.572672,-0.4581376,
158,0.115285,0.092228,
159,-0.210759,-0.1686072,
160,1.2354,0.98832,
161,0.322062,0.2576496,
162,-0.319445,-0.255556,
163,-0.611222,-0.4889776,
164,0.399696,0.3197568,
165,0.183406,0.1467248,
166,-1.01601,-0.812808,
167,-1.46631,-1.173048,
168,0.174931,0.1399448,
169,2.45725,1.9658,
170,-0.59077,-0.472616,
171,-0.575086,-0.4600688,
172,0.61598,0.492784,
173,-0.666772,-0.5334176,
174,1.78056,1.424448,
175,1.61439,1.291512,
176,-0.91938,-0.735504,
177,1.72391,1.379128,
178,-0.234199,-0.1873592,
179,0.532711,0.4261688,
180,-0.48376,-0.387008,
181,0.840151,0.6721208,
182,0.080592,0.0644736,
183,0.37359,0.298872,
184,0.125845,0.100676,
185,-0.154099,-0.1232792,
186,-0.527346,-0.4218768,
187,1.81318,1.450544,
188,0.38611,0.308888,
189,-1.47842,-1.182736,
190,1.28847,1.030776,
191,-0.195133,-0.1561064,
192,0.12851,0.102808,
193,-0.213174,-0.1705392,
194,0.17363,0.138904,
195,2.21516,1.772128,
196,0.249459,0.1995672,
197,0.73243,0.585944,
198,1.32748,1.061984,
199,0.467496,0.3739968,
200,0.523478,0.4187824,
201,0.123821,0.0990568,
202,0.451315,0.361052,
203,-0.237756,-0.1902048,
204,0.306937,0.2455496,
205,2.472,1.9776,
206,0.87295,0.69836,
207,0.725896,0.5807168,
208,0.793364,0.6346912,
209,0.439025,0.35122,
210,1.14801,0.918408,
211,1.99683,1.597464,
212,-1.75383,-1.403064,
213,1.41138,1.129104,
214,0.287789,0.2302312,
215,-0.844426,-0.6755408,
216,-1.15614,-0.924912,
217,0.987108,0.7896864,
218,0.712289,0.5698312,
219,0.872382,0.6979056,
220,1.9475,1.558,
221,-1.40911,-1.127288,
222,-0.337812,-0.2702496,
223,0.379922,0.3039376,
224,1.64205,1.31364,
225,-1.15031,-0.920248,
226,0.289141,0.2313128,
227,0.110995,0.088796,
228,0.800894,0.6407152,
229,-0.0603917,-0.04831336,
230,1.04122,0.832976,
231,2.26754,1.814032,
232,0.159777,0.1278216,
233,-0.410611,-0.3284888,
234,-0.328194,-0.2625552,
235,0.149684,0.1197472,
236,-0.479017,-0.3832136,
237,0.424113,0.3392904,
238,2.61115,2.08892,
239,1.06423,0.851384,
240,-0.476233,-0.3809864,
241,0.326547,0.2612376,
242,0.98701,0.789608,
243,-0.0385248,-0.03081984,
244,0.698305,0.558644,
245,0.890738,0.7125904,
246,0.661655,0.529324,
247,-0.219189,-0.1753512,
248,1.5741,1.25928,
249,0.731895,0.585516,
250,-0.311149,-0.2489192,
251,0.761956,0.6095648,
252,-0.169276,-0.1354208,
253,0.799561,0.6396488,
254,0.406383,0.3251064,
255,0.0147449,0.01179592,
256,0.3633,0.29064,
257,-0.214633,-0.1717064,
258,0.723449,0.5787592,
259,-0.680177,-0.5441416,
260,-0.124373,-0.0994984,
261,0.479176,0.3833408,
262,1.61279,1.290232,
263,-0.967615,-0.774092,
264,0.251708,0.2013664,
265,1.98133,1.585064,
266,-1.27881,-1.023048,
267,0.0788287,0.06306296,
268,0.498912,0.3991296,
269,-0.465506,-0.3724048,
270,1.17128,0.937024,
271,0.681157,0.5449256,
272,-0.185542,-0.1484336,
273,1.22647,0.981176,
274,-1.82278,-1.458224,
275,0.385705,0.308564,
276,1.40715,1.12572,
277,-0.825734,-0.6605872,
278,-1.06701,-0.853608,
279,0.262611,0.2100888,
280,-0.36682,-0.293456,
281,1.98738,1.589904,
282,2.37898,1.903184,
283,0.812573,0.6500584,
284,-0.15901,-0.127208,
285,-0.640166,-0.5121328,
286,-0.642144,-0.5137152,
287,1.0671,0.85368,
288,1.20398,0.963184,
289,0.539614,0.4316912,
290,0.749957,0.5999656,
291,0.0949538,0.07596304,
292,-1.20546,-0.964368,
293,0.989507,0.7916056,
294,1.24307,0.994456,
295,0.982431,0.7859448,
296,1.77105,1.41684,
297,2.1771,1.74168,
298,0.636117,0.5088936,
299,0.395309,0.3162472,
300,0.69045,0.55236,
301,0.390277,0.3122216,
302,-0.402074,-0.3216592,
303,1.58399,1.267192,
304,-0.280554,-0.2244432,
305,0.967025,0.77362,
306,1.07957,0.863656,
307,0.784877,0.6279016,
308,-2.78616,-2.228928,
309,0.554979,0.4439832,
310,1.10589,0.884712,
311,0.483519,0.3868152,
312,0.456692,0.3653536,
313,-1.08139,-0.865112,
314,-0.297843,-0.2382744,
315,-0.494438,-0.3955504,
316,1.7425,1.394,
317,0.943263,0.7546104,
318,0.702982,0.5623856,
319,-0.161783,-0.1294264,
320,-1.09126,-0.873008,
321,-1.02446,-0.819568,
322,1.50315,1.20252,
323,0.533089,0.4264712,
324,-0.170853,-0.1366824,
325,0.950581,0.7604648,
326,-0.558726,-0.4469808,
327,-3.46859,-2.774872,
328,-0.651481,-0.5211848,
329,0.635054,0.5080432,
330,-0.55742,-0.445936,
331,0.199615,0.159692,
332,0.470566,0.3764528,
333,0.95047,0.760376,
334,-0.537111,-0.4296888,
335,0.858354,0.6866832,
336,-0.390298,-0.3122384,
337,0.987529,0.7900232,
338,0.966492,0.7731936,
339,1.4546,1.16368,
340,0.130809,0.1046472,
341,0.40602,0.324816,
342,-1.09062,-0.872496,
343,-0.224236,-0.1793888,
344,0.913027,0.7304216,
345,-1.04009,-0.832072,
346,-0.348892,-0.2791136,
347,0.501523,0.4012184,
348,-0.177932,-0.1423456,
349,0.826866,0.6614928,
350,1.4409,1.15272,
351,-0.0967944,-0.07743552,
352,1.5046,1.20368,
353,-1.45643,-1.165144,
354,1.1771,0.94168,
355,2.79504,2.236032,
356,-0.890532,-0.7124256,
357,0.152834,0.1222672,
358,-0.948778,-0.7590224,
359,-2.35803,-1.886424,
360,-0.168579,-0.1348632,
361,0.588753,0.4710024,
362,1.08561,0.868488,
363,-0.0461132,-0.03689056,
364,-0.448071,-0.3584568,
365,0.282481,0.2259848,
366,0.713712,0.5709696,
367,-0.415835,-0.332668,
368,-0.111092,-0.0888736,
369,0.539864,0.4318912,
370,2.02765,1.62212,
371,0.277692,0.2221536,
372,1.5169,1.21352,
373,0.750503,0.6004024,
374,0.570996,0.4567968,
375,-0.750315,-0.600252,
376,0.913173,0.7305384,
377,-0.172587,-0.1380696,
378,0.421333,0.3370664,
379,1.17048,0.936384,
380,-0.0727425,-0.058194,
381,1.2209,0.97672,
382,-1.16616,-0.932928,
383,0.856234,0.6849872,
384,-0.92851,-0.742808,
385,1.50806,1.206448,
386,0.0010482,0.00083856,
387,1.82395,1.45916,
388,-1.03633,-0.829064,
389,1.82307,1.458456,
390,0.549706,0.4397648,
391,0.559217,0.4473736,
392,1.1204,0.89632,
393,1.54366,1.234928,
394,-0.111664,-0.0893312,
395,0.921735,0.737388,
396,0.0428713,0.03429704,
397,0.0675599,0.05404792,
398,-1.23115,-0.98492,
399,-0.46219,-0.369752,
400,-0.023386,-0.0187088,
401,0.103484,0.0827872,
402,1.76522,1.412176,
403,-0.0507814,-0.04062512,
404,-1.94097,-1.552776,
405,0.340868,0.2726944,
406,0.554422,0.4435376,
407,0.614668,0.4917344,
408,-1.48603,-1.188824,
409,0.0550354,0.04402832,
410,0.933054,0.7464432,
411,-0.177793,-0.1422344,
412,0.467108,0.3736864,
413,-0.606463,-0.4851704,
414,1.19017,0.952136,
415,-0.39216,-0.313728,
416,-0.457397,-0.3659176,
417,-0.174662,-0.1397296,
418,0.221077,0.1768616,
419,-0.387178,-0.3097424,
420,0.213141,0.1705128,
421,-0.339991,-0.2719928,
422,1.43672,1.149376,
423,-0.0217216,-0.01737728,
424,0.775788,0.6206304,
425,0.307706,0.2461648,
426,-1.36979,-1.095832,
427,0.587582,0.4700656,
428,1.31812,1.054496,
429,-0.528232,-0.4225856,
430,1.22353,0.978824,
431,0.492197,0.3937576,
432,0.200103,0.1600824,
433,0.115014,0.0920112,
434,0.756576,0.6052608,
435,0.466732,0.3733856,
436,0.582032,0.4656256,
437,0.977966,0.7823728,
438,0.897173,0.7177384,
439,1.14006,0.912048,
440,0.395118,0.3160944,
441,0.268336,0.2146688,
442,-0.328134,-0.2625072,
443,0.664068,0.5312544,
444,-0.645002,-0.5160016,
445,1.31713,1.053704,
446,-1.39889,-1.119112,
447,0.215292,0.1722336,
448,1.35862,1.086896,
449,0.654234,0.5233872,
450,-0.0804479,-0.06435832,
451,-0.874958,-0.6999664,
452,-0.901293,-0.7210344,
453,0.482143,0.3857144,
454,2.37011,1.896088,
455,-0.951228,-0.7609824,
456,1.95118,1.560944,
457,0.188304,0.1506432,
458,0.147004,0.1176032,
459,1.85894,1.487152,
460,0.384978,0.3079824,
461,0.846102,0.6768816,
462,0.0367122,0.02936976,
463,1.32485,1.05988,
464,0.485851,0.3886808,
465,1.54899,1.239192,
466,-0.632576,-0.5060608,
467,-0.486624,-0.3892992,
468,0.870821,0.6966568,
469,0.849771,0.6798168,
470,-0.196643,-0.1573144,
471,0.716772,0.5734176,
472,0.0864461,0.06915688,
473,2.31135,1.84908,
474,-0.897412,-0.7179296,
475,0.364429,0.2915432,
476,0.461645,0.369316,
477,-0.256114,-0.2048912,
478,-0.135485,-0.108388,
479,1.07629,0.861032,
480,-1.66861,-1.334888,
481,-1.03604,-0.828832,
482,0.0388959,0.03111672,
483,2.22316,1.778528,
484,0.766342,0.6130736,
485,0.288065,0.230452,
486,0.58825,0.4706,
487,-0.0546771,-0.04374168,
488,-0.0990564,-0.07924512,
489,1.0039,0.80312,
490,1.50493,1.203944,
491,0.934636,0.7477088,
492,1.45658,1.165264,
493,-0.19823,-0.158584,
494,-0.578655,-0.462924,
495,1.34682,1.077456,
496,0.0462936,0.03703488,
497,1.50487,1.203896,
498,-0.0325379,-0.02603032,
499,0.338342,0.2706736,
