numMC,PL,,
500,0.989498,0.7915984,
501,-1.15881,-0.927048,
502,1.57507,1.260056,
503,0.199138,0.1593104,
504,0.623603,0.4988824,
505,2.35788,1.886304,
506,0.283268,0.2266144,
507,0.262133,0.2097064,
508,-1.53471,-1.227768,
509,2.13738,1.709904,
510,1.32491,1.059928,
511,0.503734,0.4029872,
512,0.816156,0.6529248,
513,1.01928,0.815424,
514,-2.16365,-1.73092,
515,-0.130261,-0.1042088,
516,0.839585,0.671668,
517,0.650493,0.5203944,
518,1.41771,1.134168,
519,0.793976,0.6351808,
520,0.53643,0.429144,
521,1.55902,1.247216,
522,0.636209,0.5089672,
523,-0.178341,-0.1426728,
524,-1.77502,-1.420016,
525,0.24847,0.198776,
526,0.463396,0.3707168,
527,-1.20588,-0.964704,
528,-0.782374,-0.6258992,
529,0.859272,0.6874176,
530,-0.30945,-0.24756,
531,0.997346,0.7978768,
532,0.246107,0.1968856,
533,0.114713,0.0917704,
534,1.72799,1.382392,
535,0.0150307,0.01202456,
536,-0.805679,-0.6445432,
537,1.05137,0.841096,
538,-0.570299,-0.4562392,
539,1.24316,0.994528,
540,0.664727,0.5317816,
541,1.13484,0.907872,
542,0.792049,0.6336392,
543,1.06778,0.854224,
544,0.701658,0.5613264,
545,-0.608444,-0.4867552,
546,2.16464,1.731712,
547,-0.505097,-0.4040776,
548,-0.545003,-0.4360024,
549,2.31977,1.855816,
550,0.524168,0.4193344,
551,2.17743,1.741944,
552,1.2163,0.97304,
553,0.296833,0.2374664,
554,2.54888,2.039104,
555,-0.0189993,-0.01519944,
556,1.74988,1.399904,
557,0.414452,0.3315616,
558,1.90294,1.522352,
559,0.661794,0.5294352,
560,-1.06604,-0.852832,
561,0.825802,0.6606416,
562,-0.433993,-0.3471944,
563,0.592273,0.4738184,
564,1.9693,1.57544,
565,-0.0871737,-0.06973896,
566,0.59185,0.47348,
567,1.07078,0.856624,
568,0.593442,0.4747536,
569,0.879897,0.7039176,
570,0.149092,0.1192736,
571,-0.485926,-0.3887408,
572,-0.406363,-0.3250904,
573,-1.19168,-0.953344,
574,1.66321,1.330568,
575,0.14373,0.114984,
576,1.69537,1.356296,
577,0.74355,0.59484,
578,-0.632507,-0.5060056,
579,0.139964,0.1119712,
580,1.42052,1.136416,
581,0.819665,0.655732,
582,0.869932,0.6959456,
583,1.26643,1.013144,
584,0.690195,0.552156,
585,-0.347406,-0.2779248,
586,0.83449,0.667592,
587,-0.496262,-0.3970096,
588,1.05099,0.840792,
589,0.617627,0.4941016,
590,1.16154,0.929232,
591,0.533582,0.4268656,
592,0.685142,0.5481136,
593,1.36413,1.091304,
594,1.45276,1.162208,
595,-0.172013,-0.1376104,
596,0.193805,0.155044,
597,-0.771939,-0.6175512,
598,-1.80116,-1.440928,
599,0.224006,0.1792048,
600,-0.716752,-0.5734016,
601,1.47524,1.180192,
602,-1.14359,-0.914872,
603,1.67312,1.338496,
604,-0.343296,-0.2746368,
605,0.667468,0.5339744,
606,-0.613971,-0.4911768,
607,1.14506,0.916048,
608,1.97213,1.577704,
609,-0.506865,-0.405492,
610,0.832853,0.6662824,
611,0.13284,0.106272,
612,1.00057,0.800456,
613,0.719097,0.5752776,
614,2.13014,1.704112,
615,0.305005,0.244004,
616,0.876256,0.7010048,
617,-0.341093,-0.2728744,
618,0.852331,0.6818648,
619,1.23722,0.989776,
620,0.10412,0.083296,
621,-0.266533,-0.2132264,
622,-0.702001,-0.5616008,
623,-1.08057,-0.864456,
624,-1.30753,-1.046024,
625,0.268712,0.2149696,
626,0.320799,0.2566392,
627,-0.670973,-0.5367784,
628,0.0648644,0.05189152,
629,-0.262472,-0.2099776,
630,1.03404,0.827232,
631,-1.2737,-1.01896,
632,0.373863,0.2990904,
633,-0.135392,-0.1083136,
634,1.60688,1.285504,
635,-0.471407,-0.3771256,
636,-1.0375,-0.83,
637,-0.277963,-0.2223704,
638,0.297289,0.2378312,
639,0.916787,0.7334296,
640,-0.081256,-0.0650048,
641,-0.407089,-0.3256712,
642,1.05963,0.847704,
643,0.26587,0.212696,
644,-0.675959,-0.5407672,
645,-1.01731,-0.813848,
646,1.42935,1.14348,
647,-0.833537,-0.6668296,
648,1.47508,1.180064,
649,-0.419005,-0.335204,
650,-0.595402,-0.4763216,
651,1.56159,1.249272,
652,0.515653,0.4125224,
653,0.179621,0.1436968,
654,-1.26035,-1.00828,
655,1.60594,1.284752,
656,-0.532771,-0.4262168,
657,0.864115,0.691292,
658,-0.8642,-0.69136,
659,1.37146,1.097168,
660,-0.986108,-0.7888864,
661,-0.642828,-0.5142624,
662,1.52489,1.219912,
663,0.437187,0.3497496,
664,0.357824,0.2862592,
665,-0.143822,-0.1150576,
666,-0.141134,-0.1129072,
667,0.491566,0.3932528,
668,-0.732773,-0.5862184,
669,-1.82868,-1.462944,
670,-0.379646,-0.3037168,
671,0.776181,0.6209448,
672,-1.40836,-1.126688,
673,1.43485,1.14788,
674,1.22781,0.982248,
675,0.165209,0.1321672,
676,1.91573,1.532584,
677,0.289407,0.2315256,
678,0.591485,0.473188,
679,0.636262,0.5090096,
680,0.0471745,0.0377396,
681,0.703492,0.5627936,
682,1.48104,1.184832,
683,0.516189,0.4129512,
684,-0.853141,-0.6825128,
685,-0.209729,-0.1677832,
686,1.96943,1.575544,
687,-0.340737,-0.2725896,
688,-0.463974,-0.3711792,
689,0.480547,0.3844376,
690,-1.37502,-1.100016,
691,0.723901,0.5791208,
692,0.286858,0.2294864,
693,0.0291581,0.02332648,
694,0.177401,0.1419208,
695,0.269809,0.2158472,
696,2.19807,1.758456,
697,0.821236,0.6569888,
698,-0.301816,-0.2414528,
699,-1.34969,-1.079752,
700,0.313923,0.2511384,
701,0.302059,0.2416472,
702,0.393236,0.3145888,
703,-0.594506,-0.4756048,
704,0.448631,0.3589048,
705,1.05223,0.841784,
706,0.810763,0.6486104,
707,1.82863,1.462904,
708,0.155183,0.1241464,
709,-1.38665,-1.10932,
710,1.28565,1.02852,
711,-1.24535,-0.99628,
712,0.783467,0.6267736,
713,-0.36408,-0.291264,
714,1.14578,0.916624,
715,-1.31677,-1.053416,
716,-0.127029,-0.1016232,
717,-2.5428,-2.03424,
718,1.30265,1.04212,
719,-0.304258,-0.2434064,
720,-0.519928,-0.4159424,
721,0.999911,0.7999288,
722,0.975692,0.7805536,
723,1.59321,1.274568,
724,0.534722,0.4277776,
725,-0.0382552,-0.03060416,
726,0.413609,0.3308872,
727,1.84986,1.479888,
728,1.72495,1.37996,
729,-0.634694,-0.5077552,
730,1.5187,1.21496,
731,0.426899,0.3415192,
732,1.18341,0.946728,
733,2.55209,2.041672,
734,-1.4439,-1.15512,
735,0.601717,0.4813736,
736,-0.880931,-0.7047448,
737,0.267085,0.213668,
738,0.267732,0.2141856,
739,-0.272357,-0.2178856,
740,1.43626,1.149008,
741,-1.91239,-1.529912,
742,3.23074,2.584592,
743,0.438081,0.3504648,
744,0.734134,0.5873072,
745,1.19216,0.953728,
746,-0.631027,-0.5048216,
747,1.04937,0.839496,
748,0.314105,0.251284,
749,0.132302,0.1058416,
750,0.95511,0.764088,
751,0.00370394,0.002963152,
752,-0.173185,-0.138548,
753,-0.518984,-0.4151872,
754,0.247601,0.1980808,
755,0.359208,0.2873664,
756,0.57865,0.46292,
757,-1.58926,-1.271408,
758,1.52248,1.217984,
759,2.36249,1.889992,
760,0.461185,0.368948,
761,1.61505,1.29204,
762,1.67865,1.34292,
763,-0.550987,-0.4407896,
764,-0.200865,-0.160692,
765,0.1278,0.10224,
766,-2.26835,-1.81468,
767,-0.799027,-0.6392216,
768,0.567742,0.4541936,
769,0.447175,0.35774,
770,0.577111,0.4616888,
771,1.10221,0.881768,
772,-0.53942,-0.431536,
773,0.896741,0.7173928,
774,-0.88823,-0.710584,
775,1.16845,0.93476,
776,-0.116042,-0.0928336,
777,0.663062,0.5304496,
778,-1.33978,-1.071824,
779,0.390557,0.3124456,
780,-0.770784,-0.6166272,
781,-2.37914,-1.903312,
782,0.385854,0.3086832,
783,0.990826,0.7926608,
784,-0.0500679,-0.04005432,
785,0.9978,0.79824,
786,0.207575,0.16606,
787,-0.878521,-0.7028168,
788,0.0247307,0.01978456,
789,0.269268,0.2154144,
790,0.925192,0.7401536,
791,0.251135,0.200908,
792,0.497604,0.3980832,
793,1.61114,1.288912,
794,1.93234,1.545872,
795,0.770247,0.6161976,
796,1.01325,0.8106,
797,0.323076,0.2584608,
798,2.73466,2.187728,
799,1.23631,0.989048,
800,1.59307,1.274456,
801,1.34578,1.076624,
802,1.96599,1.572792,
803,0.889548,0.7116384,
804,0.522409,0.4179272,
805,-0.561273,-0.4490184,
806,0.368492,0.2947936,
807,1.36662,1.093296,
808,1.38822,1.110576,
809,0.158603,0.1268824,
810,1.12259,0.898072,
811,3.4552,2.76416,
812,1.28862,1.030896,
813,2.18004,1.744032,
814,-0.132521,-0.1060168,
815,-0.399884,-0.3199072,
816,1.48574,1.188592,
817,-2.10195,-1.68156,
818,0.0523031,0.04184248,
819,0.43291,0.346328,
820,-0.760477,-0.6083816,
821,-1.6353,-1.30824,
822,-0.340003,-0.2720024,
823,0.58258,0.466064,
824,1.19872,0.958976,
825,0.610387,0.4883096,
826,0.432819,0.3462552,
827,1.80052,1.440416,
828,0.612213,0.4897704,
829,0.0543194,0.04345552,
830,0.213325,0.17066,
831,-0.0579157,-0.04633256,
832,-0.382904,-0.3063232,
833,-1.15843,-0.926744,
834,0.909993,0.7279944,
835,2.01886,1.615088,
836,2.53031,2.024248,
837,1.15451,0.923608,
838,-0.345097,-0.2760776,
839,0.540343,0.4322744,
840,0.965658,0.7725264,
841,-0.0702496,-0.05619968,
842,-0.13672,-0.109376,
843,-0.333023,-0.2664184,
844,-0.416075,-0.33286,
845,0.0820252,0.06562016,
846,1.14301,0.914408,
847,0.158283,0.1266264,
848,1.13871,0.910968,
849,1.41436,1.131488,
850,2.94905,2.35924,
851,1.17879,0.943032,
852,-0.263817,-0.2110536,
853,-0.505166,-0.4041328,
854,0.25555,0.20444,
855,-1.3476,-1.07808,
856,-0.551886,-0.4415088,
857,-2.50091,-2.000728,
858,0.521902,0.4175216,
859,0.0947334,0.07578672,
860,-0.505457,-0.4043656,
861,-0.404416,-0.3235328,
862,1.31383,1.051064,
863,1.49956,1.199648,
864,0.212913,0.1703304,
865,-0.619999,-0.4959992,
866,1.52015,1.21612,
867,0.939979,0.7519832,
868,-0.222856,-0.1782848,
869,0.462534,0.3700272,
870,1.63848,1.310784,
871,-0.526399,-0.4211192,
872,-0.281302,-0.2250416,
873,-1.05773,-0.846184,
874,0.497721,0.3981768,
875,-0.756857,-0.6054856,
876,-0.12285,-0.09828,
877,0.675352,0.5402816,
878,-0.969724,-0.7757792,
879,-2.93751,-2.350008,
880,0.664128,0.5313024,
881,0.635138,0.5081104,
882,0.765954,0.6127632,
883,0.381401,0.3051208,
884,2.03199,1.625592,
885,2.51524,2.012192,
886,1.94813,1.558504,
887,0.881907,0.7055256,
888,-0.226709,-0.1813672,
889,-0.458823,-0.3670584,
890,2.07524,1.660192,
891,1.21981,0.975848,
892,1.45449,1.163592,
893,0.388698,0.3109584,
894,-0.904873,-0.7238984,
895,-2.62757,-2.102056,
896,-1.4695,-1.1756,
897,0.616571,0.4932568,
898,-0.0786133,-0.06289064,
899,0.663447,0.5307576,
900,0.150804,0.1206432,
901,0.656098,0.5248784,
902,2.12164,1.697312,
903,-0.315589,-0.2524712,
904,-0.657462,-0.5259696,
905,-1.59264,-1.274112,
906,-0.570464,-0.4563712,
907,0.993836,0.7950688,
908,-0.269027,-0.2152216,
909,0.0105386,0.00843088,
910,-0.568017,-0.4544136,
911,0.659288,0.5274304,
912,0.699496,0.5595968,
913,0.617711,0.4941688,
914,-0.140584,-0.1124672,
915,0.490631,0.3925048,
916,-0.457624,-0.3660992,
917,1.57745,1.26196,
918,1.13692,0.909536,
919,-0.161594,-0.1292752,
920,2.65689,2.125512,
921,-1.48895,-1.19116,
922,-0.423928,-0.3391424,
923,0.585363,0.4682904,
924,0.0850635,0.0680508,
925,1.29825,1.0386,
926,-0.593689,-0.4749512,
927,1.20504,0.964032,
928,-0.0129197,-0.01033576,
929,-2.15312,-1.722496,
930,1.36641,1.093128,
931,2.55423,2.043384,
932,1.56515,1.25212,
933,-0.0362104,-0.02896832,
934,-0.718719,-0.5749752,
935,0.53929,0.431432,
936,-0.067045,-0.053636,
937,0.0817895,0.0654316,
938,0.0703894,0.05631152,
939,2.04131,1.633048,
940,0.514776,0.4118208,
941,-0.546505,-0.437204,
942,0.485581,0.3884648,
943,-0.7057,-0.56456,
944,0.904408,0.7235264,
945,-0.102632,-0.0821056,
946,-1.92063,-1.536504,
947,0.54089,0.432712,
948,1.35131,1.081048,
949,1.42476,1.139808,
950,0.794345,0.635476,
951,-0.0493307,-0.03946456,
952,0.327312,0.2618496,
953,0.0772887,0.06183096,
954,1.56656,1.253248,
955,-0.673078,-0.5384624,
956,0.263109,0.2104872,
957,-0.190824,-0.1526592,
958,2.31016,1.848128,
959,1.32349,1.058792,
960,0.985605,0.788484,
961,1.35788,1.086304,
962,1.32614,1.060912,
963,1.83877,1.471016,
964,-1.25462,-1.003696,
965,0.641846,0.5134768,
966,1.49005,1.19204,
967,0.143611,0.1148888,
968,-0.267055,-0.213644,
969,0.701727,0.5613816,
970,-1.42556,-1.140448,
971,-0.421369,-0.3370952,
972,1.46021,1.168168,
973,-0.128265,-0.102612,
974,-1.13782,-0.910256,
975,0.776037,0.6208296,
976,0.426138,0.3409104,
977,-0.480435,-0.384348,
978,0.548931,0.4391448,
979,0.86752,0.694016,
980,-0.968025,-0.77442,
981,-0.0310296,-0.02482368,
982,0.46078,0.368624,
983,0.625898,0.5007184,
984,0.605576,0.4844608,
985,1.63207,1.305656,
986,2.29917,1.839336,
987,0.830076,0.6640608,
988,0.219814,0.1758512,
989,2.09175,1.6734,
990,-0.0734537,-0.05876296,
991,0.105157,0.0841256,
992,1.16829,0.934632,
993,1.0791,0.86328,
994,1.649,1.3192,
995,0.906571,0.7252568,
996,-1.06994,-0.855952,
997,-1.58896,-1.271168,
998,2.08707,1.669656,
999,-1.1825,-0.946,
