PX, uold, uold- volp,조기상환형 vega(%)
0,5.20E-16,-1.77E-16,-6.97E-16
1.4861,0.00465909,0.00465909,0.00E+00
2.9722,0.00931819,0.00931819,0.00E+00
4.4583,0.0139773,0.0139773,0.00E+00
5.9444,0.0186364,0.0186364,0.00E+00
7.4305,0.0232955,0.0232955,0.00E+00
8.9166,0.0279546,0.0279546,0.00E+00
10.4027,0.0326137,0.0326137,0.00E+00
11.8888,0.0372728,0.0372728,0.00E+00
13.3749,0.0419319,0.0419319,0.00E+00
14.861,0.0465909,0.0465909,0.00E+00
16.3471,0.05125,0.05125,0.00E+00
17.8332,0.0559091,0.0559091,0.00E+00
19.3193,0.0605682,0.0605682,0.00E+00
20.8054,0.0652273,0.0652273,0.00E+00
22.2915,0.0698864,0.0698864,0.00E+00
23.7776,0.0745455,0.0745455,0.00E+00
25.2637,0.0792046,0.0792046,0.00E+00
26.7498,0.0838637,0.0838637,0.00E+00
28.2359,0.0885228,0.0885228,0.00E+00
29.722,0.0931819,0.093182,1.00E-07
31.2081,0.097841,0.0978411,1.00E-07
32.6942,0.1025,0.1025,0.00E+00
34.1803,0.107159,0.107159,0.00E+00
35.6664,0.111818,0.111819,1.00E-06
37.1525,0.116478,0.116478,0.00E+00
38.6386,0.121137,0.121137,0.00E+00
40.1247,0.125796,0.125797,1.00E-06
41.6108,0.130456,0.130457,1.00E-06
43.0969,0.135115,0.135116,1.00E-06
44.583,0.139775,0.139777,2.00E-06
46.0691,0.144435,0.144437,2.00E-06
47.5552,0.149095,0.149098,3.00E-06
49.0413,0.153755,0.153759,4.00E-06
50.5274,0.158416,0.15842,4.00E-06
52.0135,0.163077,0.163082,5.00E-06
53.4996,0.167739,0.167745,6.00E-06
54.9857,0.172401,0.172409,8.00E-06
56.4718,0.177064,0.177073,9.00E-06
57.9579,0.181727,0.181739,1.20E-05
59.444,0.186392,0.186405,1.30E-05
60.9301,0.191057,0.191073,1.60E-05
62.4162,0.195723,0.195743,2.00E-05
63.9023,0.200391,0.200413,2.20E-05
65.3884,0.20506,0.205086,2.60E-05
66.8745,0.209731,0.209761,3.00E-05
68.3606,0.214403,0.214437,3.40E-05
69.8467,0.219078,0.219116,3.80E-05
71.3328,0.223754,0.223798,4.40E-05
72.8189,0.228433,0.228482,4.90E-05
74.305,0.233114,0.233169,5.50E-05
75.7911,0.237797,0.237859,6.20E-05
77.2772,0.242484,0.242553,6.90E-05
78.7633,0.247174,0.247249,7.50E-05
80.2494,0.251867,0.25195,8.30E-05
81.7355,0.256563,0.256655,9.20E-05
83.2216,0.261263,0.261363,1.00E-04
84.7077,0.265967,0.266076,1.09E-04
86.1938,0.270675,0.270794,1.19E-04
87.6799,0.275388,0.275517,1.29E-04
89.166,0.280105,0.280244,1.39E-04
90.6521,0.284827,0.284976,1.49E-04
92.1382,0.289554,0.289714,1.60E-04
93.6243,0.294286,0.294458,1.72E-04
95.1104,0.299024,0.299207,1.83E-04
96.5965,0.303767,0.303962,1.95E-04
98.0826,0.308517,0.308723,2.06E-04
99.5687,0.313272,0.313491,2.19E-04
101.055,0.318033,0.318265,2.32E-04
102.541,0.322801,0.323045,2.44E-04
104.027,0.327576,0.327832,2.56E-04
105.513,0.332357,0.332626,2.69E-04
106.999,0.337145,0.337426,2.81E-04
108.485,0.34194,0.342234,2.94E-04
109.971,0.346742,0.347049,3.07E-04
111.457,0.351551,0.351871,3.20E-04
112.944,0.356368,0.3567,3.32E-04
114.43,0.361193,0.361536,3.43E-04
115.916,0.366025,0.36638,3.55E-04
117.402,0.370864,0.371232,3.68E-04
118.888,0.375712,0.37609,3.78E-04
120.374,0.380567,0.380956,3.89E-04
121.86,0.38543,0.38583,4.00E-04
123.346,0.390301,0.390711,4.10E-04
124.832,0.39518,0.395599,4.19E-04
126.318,0.400067,0.400495,4.28E-04
127.805,0.404962,0.405398,4.36E-04
129.291,0.409865,0.410309,4.44E-04
130.777,0.414776,0.415227,4.51E-04
132.263,0.419694,0.420152,4.58E-04
133.749,0.424621,0.425084,4.63E-04
135.235,0.429555,0.430023,4.68E-04
136.721,0.434497,0.434969,4.72E-04
138.207,0.439447,0.439922,4.75E-04
139.693,0.444404,0.444882,4.78E-04
141.179,0.449369,0.449848,4.79E-04
142.666,0.454341,0.454821,4.80E-04
144.152,0.459321,0.4598,4.79E-04
145.638,0.464308,0.464786,4.78E-04
147.124,0.469302,0.469777,4.75E-04
148.61,0.474302,0.474775,4.73E-04
150.096,0.47931,0.479778,4.68E-04
151.582,0.484324,0.484786,4.62E-04
153.068,0.489345,0.489801,4.56E-04
154.554,0.494372,0.49482,4.48E-04
156.04,0.499406,0.499845,4.39E-04
157.527,0.504445,0.504874,4.29E-04
159.013,0.50949,0.509908,4.18E-04
160.499,0.514541,0.514947,4.06E-04
161.985,0.519598,0.51999,3.92E-04
163.471,0.524659,0.525037,3.78E-04
164.957,0.529726,0.530088,3.62E-04
166.443,0.534798,0.535142,3.44E-04
167.929,0.539874,0.5402,3.26E-04
169.415,0.544954,0.545262,3.08E-04
170.901,0.550039,0.550326,2.87E-04
172.388,0.555128,0.555393,2.65E-04
173.874,0.560221,0.560463,2.42E-04
175.36,0.565317,0.565535,2.18E-04
176.846,0.570417,0.57061,1.93E-04
178.332,0.57552,0.575686,1.66E-04
179.818,0.58222,0.582107,-1.13E-04
181.304,0.58892,0.588527,-3.93E-04
182.79,0.595617,0.594945,-6.72E-04
184.276,0.60231,0.601358,-9.52E-04
185.762,0.608999,0.607766,-1.23E-03
187.249,0.615681,0.614168,-1.51E-03
188.735,0.622354,0.620562,-1.79E-03
190.221,0.629016,0.626946,-2.07E-03
191.707,0.635667,0.633318,-2.35E-03
193.193,0.642304,0.639679,-2.62E-03
194.679,0.648927,0.646026,-2.90E-03
196.165,0.655534,0.652359,-3.17E-03
197.651,0.662124,0.658676,-3.45E-03
199.137,0.668695,0.664977,-3.72E-03
200.623,0.675247,0.67126,-3.99E-03
202.11,0.681778,0.677524,-4.25E-03
203.596,0.688283,0.683765,-4.52E-03
205.082,0.69476,0.689981,-4.78E-03
206.568,0.701209,0.696172,-5.04E-03
208.054,0.707627,0.702337,-5.29E-03
209.54,0.714015,0.708473,-5.54E-03
211.026,0.72037,0.714582,-5.79E-03
212.512,0.726692,0.72066,-6.03E-03
213.998,0.732979,0.726709,-6.27E-03
215.484,0.739232,0.732726,-6.51E-03
216.971,0.745447,0.738711,-6.74E-03
218.457,0.751618,0.744657,-6.96E-03
219.943,0.757743,0.750563,-7.18E-03
221.429,0.763822,0.756428,-7.39E-03
222.915,0.769853,0.762251,-7.60E-03
224.401,0.775836,0.768033,-7.80E-03
225.887,0.781769,0.773771,-8.00E-03
227.373,0.787653,0.779465,-8.19E-03
228.859,0.793485,0.785115,-8.37E-03
230.345,0.799267,0.790721,-8.55E-03
231.832,0.804997,0.796281,-8.72E-03
233.318,0.810664,0.801787,-8.88E-03
234.804,0.816269,0.807238,-9.03E-03
236.29,0.82181,0.812635,-9.18E-03
237.776,0.827288,0.817977,-9.31E-03
239.262,0.832703,0.823263,-9.44E-03
240.748,0.838053,0.828494,-9.56E-03
242.234,0.84334,0.833669,-9.67E-03
243.72,0.848562,0.838788,-9.77E-03
245.206,0.85372,0.843851,-9.87E-03
246.693,0.858814,0.848858,-9.96E-03
248.179,0.863844,0.85381,-1.00E-02
249.665,0.86881,0.858705,-1.01E-02
251.151,0.873711,0.863545,-1.02E-02
252.637,0.878549,0.868329,-1.02E-02
254.123,0.883323,0.873058,-1.03E-02
255.609,0.888036,0.877733,-1.03E-02
257.095,0.892685,0.882353,-1.03E-02
258.581,0.897274,0.886919,-1.04E-02
260.067,0.901802,0.891432,-1.04E-02
261.554,0.906269,0.895892,-1.04E-02
263.04,0.91066,0.900285,-1.04E-02
264.526,0.914975,0.904611,-1.04E-02
266.012,0.919216,0.908871,-1.03E-02
267.498,0.923383,0.913067,-1.03E-02
268.984,0.927478,0.9172,-1.03E-02
270.47,0.931503,0.921269,-1.02E-02
271.956,0.935459,0.925278,-1.02E-02
273.442,0.939347,0.929226,-1.01E-02
274.928,0.943169,0.933115,-1.01E-02
276.415,0.946927,0.936946,-9.98E-03
277.901,0.950563,0.94067,-9.89E-03
279.387,0.954081,0.944288,-9.79E-03
280.873,0.957483,0.947805,-9.68E-03
282.359,0.960775,0.951222,-9.55E-03
283.845,0.96396,0.954544,-9.42E-03
285.331,0.967041,0.957771,-9.27E-03
286.817,0.970023,0.960908,-9.11E-03
288.303,0.972909,0.963957,-8.95E-03
289.789,0.975703,0.966922,-8.78E-03
291.276,0.978409,0.969805,-8.60E-03
292.762,0.980956,0.972543,-8.41E-03
294.248,0.983353,0.975144,-8.21E-03
295.734,0.985606,0.977612,-7.99E-03
297.22,0.987724,0.979952,-7.77E-03
298.706,0.989712,0.982171,-7.54E-03
300.192,0.991579,0.984274,-7.31E-03
301.678,0.993329,0.986265,-7.06E-03
303.164,0.99497,0.988149,-6.82E-03
304.65,0.996508,0.989931,-6.58E-03
306.137,0.997948,0.991616,-6.33E-03
307.623,0.999277,0.99319,-6.09E-03
309.109,1.0005,0.994658,-5.84E-03
310.595,1.00163,0.996026,-5.60E-03
312.081,1.00266,0.997296,-5.36E-03
313.567,1.00361,0.998475,-5.13E-03
315.053,1.00447,0.999567,-4.90E-03
316.539,1.00525,1.00057,-4.68E-03
318.025,1.00597,1.0015,-4.47E-03
319.512,1.00661,1.00235,-4.26E-03
320.998,1.00721,1.00315,-4.06E-03
322.484,1.00776,1.0039,-3.86E-03
323.97,1.00827,1.0046,-3.67E-03
325.456,1.00874,1.00525,-3.49E-03
326.942,1.00917,1.00586,-3.31E-03
328.428,1.00957,1.00642,-3.15E-03
329.914,1.00993,1.00695,-2.98E-03
331.4,1.01026,1.00744,-2.82E-03
332.886,1.01057,1.00789,-2.68E-03
334.373,1.01084,1.0083,-2.54E-03
335.859,1.0111,1.00869,-2.41E-03
337.345,1.01134,1.00906,-2.28E-03
338.831,1.01156,1.0094,-2.16E-03
340.317,1.01176,1.00972,-2.04E-03
341.803,1.01194,1.01002,-1.92E-03
343.289,1.01211,1.01029,-1.82E-03
344.775,1.01227,1.01055,-1.72E-03
346.261,1.01242,1.01079,-1.63E-03
347.747,1.01255,1.01102,-1.53E-03
349.234,1.01267,1.01122,-1.45E-03
350.72,1.01278,1.01142,-1.36E-03
352.206,1.01288,1.0116,-1.28E-03
353.692,1.01298,1.01176,-1.22E-03
355.178,1.01306,1.01192,-1.14E-03
356.664,1.01314,1.01206,-1.08E-03
358.15,1.01322,1.0122,-1.02E-03
359.636,1.01328,1.01232,-9.60E-04
361.122,1.01334,1.01244,-9.00E-04
362.608,1.0134,1.01254,-8.60E-04
364.095,1.01345,1.01264,-8.10E-04
365.581,1.01349,1.01273,-7.60E-04
367.067,1.01354,1.01282,-7.20E-04
368.553,1.01358,1.0129,-6.80E-04
370.039,1.01361,1.01297,-6.40E-04
371.525,1.01365,1.01304,-6.10E-04
373.011,1.01368,1.0131,-5.80E-04
374.497,1.01371,1.01316,-5.50E-04
375.983,1.01373,1.01322,-5.10E-04
377.469,1.01376,1.01327,-4.90E-04
378.956,1.01378,1.01332,-4.60E-04
380.442,1.0138,1.01337,-4.30E-04
381.928,1.01382,1.01341,-4.10E-04
383.414,1.01383,1.01345,-3.80E-04
384.9,1.01385,1.01349,-3.60E-04
386.386,1.01387,1.01352,-3.50E-04
387.872,1.01388,1.01355,-3.30E-04
389.358,1.01389,1.01359,-3.00E-04
390.844,1.01391,1.01361,-3.00E-04
392.33,1.01392,1.01364,-2.80E-04
393.817,1.01393,1.01367,-2.60E-04
395.303,1.01394,1.01369,-2.50E-04
396.789,1.01395,1.01372,-2.30E-04
398.275,1.01396,1.01374,-2.20E-04
399.761,1.01396,1.01376,-2.00E-04
401.247,1.01397,1.01378,-1.90E-04
402.733,1.01398,1.01379,-1.90E-04
404.219,1.01398,1.01381,-1.70E-04
405.705,1.01399,1.01383,-1.60E-04
407.191,1.014,1.01384,-1.60E-04
408.678,1.014,1.01385,-1.50E-04
410.164,1.01401,1.01387,-1.40E-04
411.65,1.01401,1.01388,-1.30E-04
413.136,1.01401,1.01389,-1.20E-04
414.622,1.01402,1.0139,-1.20E-04
416.108,1.01402,1.01391,-1.10E-04
417.594,1.01402,1.01392,-1.00E-04
419.08,1.01403,1.01393,-1.00E-04
420.566,1.01403,1.01394,-9.00E-05
422.052,1.01403,1.01395,-8.00E-05
423.539,1.01404,1.01395,-9.00E-05
425.025,1.01404,1.01396,-8.00E-05
426.511,1.01404,1.01397,-7.00E-05
427.997,1.01404,1.01397,-7.00E-05
429.483,1.01404,1.01398,-6.00E-05
430.969,1.01405,1.01398,-7.00E-05
432.455,1.01405,1.01399,-6.00E-05
433.941,1.01405,1.01399,-6.00E-05
435.427,1.01405,1.014,-5.00E-05
436.913,1.01405,1.014,-5.00E-05
438.4,1.01405,1.01401,-4.00E-05
439.886,1.01406,1.01401,-5.00E-05
441.372,1.01406,1.01401,-5.00E-05
442.858,1.01406,1.01402,-4.00E-05
444.344,1.01406,1.01402,-4.00E-05
445.83,1.01406,1.01402,-4.00E-05
447.316,1.01406,1.01403,-3.00E-05
448.802,1.01406,1.01403,-3.00E-05
450.288,1.01406,1.01403,-3.00E-05
451.774,1.01406,1.01403,-3.00E-05
453.261,1.01406,1.01404,-2.00E-05
454.747,1.01406,1.01404,-2.00E-05
456.233,1.01406,1.01404,-2.00E-05
457.719,1.01406,1.01404,-2.00E-05
459.205,1.01407,1.01404,-3.00E-05
460.691,1.01407,1.01405,-2.00E-05
462.177,1.01407,1.01405,-2.00E-05
463.663,1.01407,1.01405,-2.00E-05
465.149,1.01407,1.01405,-2.00E-05
466.635,1.01407,1.01405,-2.00E-05
468.122,1.01407,1.01405,-2.00E-05
469.608,1.01407,1.01405,-2.00E-05
471.094,1.01407,1.01406,-1.00E-05
472.58,1.01407,1.01406,-1.00E-05
474.066,1.01407,1.01406,-1.00E-05
475.552,1.01407,1.01406,-1.00E-05
477.038,1.01407,1.01406,-1.00E-05
478.524,1.01407,1.01406,-1.00E-05
480.01,1.01407,1.01406,-1.00E-05
481.496,1.01407,1.01406,-1.00E-05
482.983,1.01407,1.01406,-1.00E-05
484.469,1.01407,1.01406,-1.00E-05
485.955,1.01407,1.01406,-1.00E-05
487.441,1.01407,1.01406,-1.00E-05
488.927,1.01407,1.01406,-1.00E-05
490.413,1.01407,1.01406,-1.00E-05
491.899,1.01407,1.01406,-1.00E-05
493.385,1.01407,1.01407,0.00E+00
494.871,1.01407,1.01407,0.00E+00
496.357,1.01407,1.01407,0.00E+00
497.844,1.01407,1.01407,0.00E+00
499.33,1.01407,1.01407,0.00E+00
500.816,1.01407,1.01407,0.00E+00
502.302,1.01407,1.01407,0.00E+00
503.788,1.01407,1.01407,0.00E+00
505.274,1.01407,1.01407,0.00E+00
506.76,1.01407,1.01407,0.00E+00
508.246,1.01407,1.01407,0.00E+00
509.732,1.01407,1.01407,0.00E+00
511.218,1.01407,1.01407,0.00E+00
512.705,1.01407,1.01407,0.00E+00
514.191,1.01407,1.01407,0.00E+00
515.677,1.01407,1.01407,0.00E+00
517.163,1.01407,1.01407,0.00E+00
518.649,1.01407,1.01407,0.00E+00
520.135,1.01407,1.01407,0.00E+00
521.621,1.01407,1.01407,0.00E+00
523.107,1.01407,1.01407,0.00E+00
524.593,1.01407,1.01407,0.00E+00
526.079,1.01407,1.01407,0.00E+00
527.566,1.01407,1.01407,0.00E+00
529.052,1.01407,1.01407,0.00E+00
530.538,1.01407,1.01407,0.00E+00
532.024,1.01407,1.01407,0.00E+00
533.51,1.01407,1.01407,0.00E+00
534.996,1.01407,1.01407,0.00E+00
536.482,1.01407,1.01407,0.00E+00
537.968,1.01407,1.01407,0.00E+00
539.454,1.01407,1.01407,0.00E+00
540.94,1.01407,1.01407,0.00E+00
542.427,1.01407,1.01407,0.00E+00
543.913,1.01407,1.01407,0.00E+00
545.399,1.01407,1.01407,0.00E+00
546.885,1.01407,1.01407,0.00E+00
548.371,1.01407,1.01407,0.00E+00
549.857,1.01407,1.01407,0.00E+00
551.343,1.01407,1.01407,0.00E+00
552.829,1.01407,1.01407,0.00E+00
554.315,1.01407,1.01407,0.00E+00
555.801,1.01407,1.01407,0.00E+00
557.288,1.01407,1.01407,0.00E+00
558.774,1.01407,1.01407,0.00E+00
560.26,1.01407,1.01407,0.00E+00
561.746,1.01407,1.01407,0.00E+00
563.232,1.01407,1.01407,0.00E+00
564.718,1.01407,1.01407,0.00E+00
566.204,1.01407,1.01407,0.00E+00
567.69,1.01407,1.01407,0.00E+00
569.176,1.01407,1.01407,0.00E+00
570.662,1.01407,1.01407,0.00E+00
572.149,1.01407,1.01407,0.00E+00
573.635,1.01407,1.01407,0.00E+00
575.121,1.01407,1.01407,0.00E+00
576.607,1.01407,1.01407,0.00E+00
578.093,1.01407,1.01407,0.00E+00
579.579,1.01407,1.01407,0.00E+00
581.065,1.01407,1.01407,0.00E+00
582.551,1.01407,1.01407,0.00E+00
584.037,1.01407,1.01407,0.00E+00
585.523,1.01407,1.01407,0.00E+00
587.01,1.01407,1.01407,0.00E+00
588.496,1.01407,1.01407,0.00E+00
589.982,1.01407,1.01407,0.00E+00
591.468,1.01407,1.01407,0.00E+00
592.954,1.01407,1.01407,0.00E+00
594.44,1.01407,1.01407,0.00E+00
