PX, uold, uold-volup,조기상환형 베가
0,5.20E-16,-1.77E-16,0.00%
1.4861,0.00465909,0.00465909,0.00%
2.9722,0.00931819,0.00931819,0.00%
4.4583,0.0139773,0.0139773,0.00%
5.9444,0.0186364,0.0186364,0.00%
7.4305,0.0232955,0.0232955,0.00%
8.9166,0.0279546,0.0279546,0.00%
10.4027,0.0326137,0.0326137,0.00%
11.8888,0.0372728,0.0372728,0.00%
13.3749,0.0419319,0.0419319,0.00%
14.861,0.0465909,0.0465909,0.00%
16.3471,0.05125,0.05125,0.00%
17.8332,0.0559091,0.0559091,0.00%
19.3193,0.0605682,0.0605682,0.00%
20.8054,0.0652273,0.0652273,0.00%
22.2915,0.0698864,0.0698864,0.00%
23.7776,0.0745455,0.0745455,0.00%
25.2637,0.0792046,0.0792046,0.00%
26.7498,0.0838637,0.0838637,0.00%
28.2359,0.0885228,0.0885228,0.00%
29.722,0.0931819,0.093182,0.00%
31.2081,0.097841,0.0978411,0.00%
32.6942,0.1025,0.1025,0.00%
34.1803,0.107159,0.107159,0.00%
35.6664,0.111818,0.111819,0.00%
37.1525,0.116478,0.116478,0.00%
38.6386,0.121137,0.121137,0.00%
40.1247,0.125796,0.125797,0.00%
41.6108,0.130456,0.130457,0.00%
43.0969,0.135115,0.135116,0.00%
44.583,0.139775,0.139777,0.00%
46.0691,0.144435,0.144437,0.00%
47.5552,0.149095,0.149098,0.00%
49.0413,0.153755,0.153759,0.00%
50.5274,0.158416,0.15842,0.00%
52.0135,0.163077,0.163082,0.00%
53.4996,0.167739,0.167745,0.00%
54.9857,0.172401,0.172409,0.00%
56.4718,0.177064,0.177073,0.00%
57.9579,0.181727,0.181739,0.00%
59.444,0.186392,0.186405,0.00%
60.9301,0.191057,0.191073,0.00%
62.4162,0.195723,0.195743,0.00%
63.9023,0.200391,0.200413,0.00%
65.3884,0.20506,0.205086,0.00%
66.8745,0.209731,0.209761,0.00%
68.3606,0.214403,0.214437,0.00%
69.8467,0.219078,0.219116,0.00%
71.3328,0.223754,0.223798,0.00%
72.8189,0.228433,0.228482,0.00%
74.305,0.233114,0.233169,0.01%
75.7911,0.237797,0.237859,0.01%
77.2772,0.242484,0.242553,0.01%
78.7633,0.247174,0.247249,0.01%
80.2494,0.251867,0.25195,0.01%
81.7355,0.256563,0.256655,0.01%
83.2216,0.261263,0.261363,0.01%
84.7077,0.265967,0.266076,0.01%
86.1938,0.270675,0.270794,0.01%
87.6799,0.275388,0.275517,0.01%
89.166,0.280105,0.280244,0.01%
90.6521,0.284827,0.284976,0.01%
92.1382,0.289554,0.289714,0.02%
93.6243,0.294286,0.294458,0.02%
95.1104,0.299024,0.299207,0.02%
96.5965,0.303767,0.303962,0.02%
98.0826,0.308517,0.308723,0.02%
99.5687,0.313272,0.313491,0.02%
101.055,0.318033,0.318265,0.02%
102.541,0.322801,0.323045,0.02%
104.027,0.327576,0.327832,0.03%
105.513,0.332357,0.332626,0.03%
106.999,0.337145,0.337426,0.03%
108.485,0.34194,0.342234,0.03%
109.971,0.346742,0.347049,0.03%
111.457,0.351551,0.351871,0.03%
112.944,0.356368,0.3567,0.03%
114.43,0.361193,0.361536,0.03%
115.916,0.366025,0.36638,0.04%
117.402,0.370864,0.371232,0.04%
118.888,0.375712,0.37609,0.04%
120.374,0.380567,0.380956,0.04%
121.86,0.38543,0.38583,0.04%
123.346,0.390301,0.390711,0.04%
124.832,0.39518,0.395599,0.04%
126.318,0.400067,0.400495,0.04%
127.805,0.404962,0.405398,0.04%
129.291,0.409865,0.410309,0.04%
130.777,0.414776,0.415227,0.05%
132.263,0.419694,0.420152,0.05%
133.749,0.424621,0.425084,0.05%
135.235,0.429555,0.430023,0.05%
136.721,0.434497,0.434969,0.05%
138.207,0.439447,0.439922,0.05%
139.693,0.444404,0.444882,0.05%
141.179,0.449369,0.449848,0.05%
142.666,0.454341,0.454821,0.05%
144.152,0.459321,0.4598,0.05%
145.638,0.464308,0.464786,0.05%
147.124,0.469302,0.469777,0.05%
148.61,0.474302,0.474775,0.05%
150.096,0.47931,0.479778,0.05%
151.582,0.484324,0.484786,0.05%
153.068,0.489345,0.489801,0.05%
154.554,0.494372,0.49482,0.04%
156.04,0.499406,0.499845,0.04%
157.527,0.504445,0.504874,0.04%
159.013,0.50949,0.509908,0.04%
160.499,0.514541,0.514947,0.04%
161.985,0.519598,0.51999,0.04%
163.471,0.524659,0.525037,0.04%
164.957,0.529726,0.530088,0.04%
166.443,0.534798,0.535142,0.03%
167.929,0.539874,0.5402,0.03%
169.415,0.544954,0.545262,0.03%
170.901,0.550039,0.550326,0.03%
172.388,0.555128,0.555393,0.03%
173.874,0.560221,0.560463,0.02%
175.36,0.565317,0.565535,0.02%
176.846,0.570417,0.57061,0.02%
178.332,0.57552,0.575686,0.02%
179.818,0.58222,0.582107,-0.01%
181.304,0.58892,0.588527,-0.04%
182.79,0.595617,0.594945,-0.07%
184.276,0.60231,0.601358,-0.10%
185.762,0.608999,0.607766,-0.12%
187.249,0.615681,0.614168,-0.15%
188.735,0.622354,0.620562,-0.18%
190.221,0.629016,0.626946,-0.21%
191.707,0.635667,0.633318,-0.23%
193.193,0.642304,0.639679,-0.26%
194.679,0.648927,0.646026,-0.29%
196.165,0.655534,0.652359,-0.32%
197.651,0.662124,0.658676,-0.34%
199.137,0.668695,0.664977,-0.37%
200.623,0.675247,0.67126,-0.40%
202.11,0.681778,0.677524,-0.43%
203.596,0.688283,0.683765,-0.45%
205.082,0.69476,0.689981,-0.48%
206.568,0.701209,0.696172,-0.50%
208.054,0.707627,0.702337,-0.53%
209.54,0.714015,0.708473,-0.55%
211.026,0.72037,0.714582,-0.58%
212.512,0.726692,0.72066,-0.60%
213.998,0.732979,0.726709,-0.63%
215.484,0.739232,0.732726,-0.65%
216.971,0.745447,0.738711,-0.67%
218.457,0.751618,0.744657,-0.70%
219.943,0.757743,0.750563,-0.72%
221.429,0.763822,0.756428,-0.74%
222.915,0.769853,0.762251,-0.76%
224.401,0.775836,0.768033,-0.78%
225.887,0.781769,0.773771,-0.80%
227.373,0.787653,0.779465,-0.82%
228.859,0.793485,0.785115,-0.84%
230.345,0.799267,0.790721,-0.85%
231.832,0.804997,0.796281,-0.87%
233.318,0.810664,0.801787,-0.89%
234.804,0.816269,0.807238,-0.90%
236.29,0.82181,0.812635,-0.92%
237.776,0.827288,0.817977,-0.93%
239.262,0.832703,0.823263,-0.94%
240.748,0.838053,0.828494,-0.96%
242.234,0.84334,0.833669,-0.97%
243.72,0.848562,0.838788,-0.98%
245.206,0.85372,0.843851,-0.99%
246.693,0.858814,0.848858,-1.00%
248.179,0.863844,0.85381,-1.00%
249.665,0.86881,0.858705,-1.01%
251.151,0.873711,0.863545,-1.02%
252.637,0.878549,0.868329,-1.02%
254.123,0.883323,0.873058,-1.03%
255.609,0.888036,0.877733,-1.03%
257.095,0.892685,0.882353,-1.03%
258.581,0.897274,0.886919,-1.04%
260.067,0.901802,0.891432,-1.04%
261.554,0.906269,0.895892,-1.04%
263.04,0.91066,0.900285,-1.04%
264.526,0.914975,0.904611,-1.04%
266.012,0.919216,0.908871,-1.03%
267.498,0.923383,0.913067,-1.03%
268.984,0.927478,0.9172,-1.03%
270.47,0.931503,0.921269,-1.02%
271.956,0.935459,0.925278,-1.02%
273.442,0.939347,0.929226,-1.01%
274.928,0.943169,0.933115,-1.01%
276.415,0.946927,0.936946,-1.00%
277.901,0.950563,0.94067,-0.99%
279.387,0.954081,0.944288,-0.98%
280.873,0.957483,0.947805,-0.97%
282.359,0.960775,0.951222,-0.96%
283.845,0.96396,0.954544,-0.94%
285.331,0.967041,0.957771,-0.93%
286.817,0.970023,0.960908,-0.91%
288.303,0.972909,0.963957,-0.90%
289.789,0.975703,0.966922,-0.88%
291.276,0.978409,0.969805,-0.86%
292.762,0.980956,0.972543,-0.84%
294.248,0.983353,0.975144,-0.82%
295.734,0.985606,0.977612,-0.80%
297.22,0.987724,0.979952,-0.78%
298.706,0.989712,0.982171,-0.75%
300.192,0.991579,0.984274,-0.73%
301.678,0.993329,0.986265,-0.71%
303.164,0.99497,0.988149,-0.68%
304.65,0.996508,0.989931,-0.66%
306.137,0.997948,0.991616,-0.63%
307.623,0.999277,0.99319,-0.61%
309.109,1.0005,0.994658,-0.58%
310.595,1.00163,0.996026,-0.56%
312.081,1.00266,0.997296,-0.54%
313.567,1.00361,0.998475,-0.51%
315.053,1.00447,0.999567,-0.49%
316.539,1.00525,1.00057,-0.47%
318.025,1.00597,1.0015,-0.45%
319.512,1.00661,1.00235,-0.43%
320.998,1.00721,1.00315,-0.41%
322.484,1.00776,1.0039,-0.39%
323.97,1.00827,1.0046,-0.37%
325.456,1.00874,1.00525,-0.35%
326.942,1.00917,1.00586,-0.33%
328.428,1.00957,1.00642,-0.31%
329.914,1.00993,1.00695,-0.30%
331.4,1.01026,1.00744,-0.28%
332.886,1.01057,1.00789,-0.27%
334.373,1.01084,1.0083,-0.25%
335.859,1.0111,1.00869,-0.24%
337.345,1.01134,1.00906,-0.23%
338.831,1.01156,1.0094,-0.22%
340.317,1.01176,1.00972,-0.20%
341.803,1.01194,1.01002,-0.19%
343.289,1.01211,1.01029,-0.18%
344.775,1.01227,1.01055,-0.17%
346.261,1.01242,1.01079,-0.16%
347.747,1.01255,1.01102,-0.15%
349.234,1.01267,1.01122,-0.14%
350.72,1.01278,1.01142,-0.14%
352.206,1.01288,1.0116,-0.13%
353.692,1.01298,1.01176,-0.12%
355.178,1.01306,1.01192,-0.11%
356.664,1.01314,1.01206,-0.11%
358.15,1.01322,1.0122,-0.10%
359.636,1.01328,1.01232,-0.10%
361.122,1.01334,1.01244,-0.09%
362.608,1.0134,1.01254,-0.09%
364.095,1.01345,1.01264,-0.08%
365.581,1.01349,1.01273,-0.08%
367.067,1.01354,1.01282,-0.07%
368.553,1.01358,1.0129,-0.07%
370.039,1.01361,1.01297,-0.06%
371.525,1.01365,1.01304,-0.06%
373.011,1.01368,1.0131,-0.06%
374.497,1.01371,1.01316,-0.06%
375.983,1.01373,1.01322,-0.05%
377.469,1.01376,1.01327,-0.05%
378.956,1.01378,1.01332,-0.05%
380.442,1.0138,1.01337,-0.04%
381.928,1.01382,1.01341,-0.04%
383.414,1.01383,1.01345,-0.04%
384.9,1.01385,1.01349,-0.04%
386.386,1.01387,1.01352,-0.04%
387.872,1.01388,1.01355,-0.03%
389.358,1.01389,1.01359,-0.03%
390.844,1.01391,1.01361,-0.03%
392.33,1.01392,1.01364,-0.03%
393.817,1.01393,1.01367,-0.03%
395.303,1.01394,1.01369,-0.03%
396.789,1.01395,1.01372,-0.02%
398.275,1.01396,1.01374,-0.02%
399.761,1.01396,1.01376,-0.02%
401.247,1.01397,1.01378,-0.02%
402.733,1.01398,1.01379,-0.02%
404.219,1.01398,1.01381,-0.02%
405.705,1.01399,1.01383,-0.02%
407.191,1.014,1.01384,-0.02%
408.678,1.014,1.01385,-0.02%
410.164,1.01401,1.01387,-0.01%
411.65,1.01401,1.01388,-0.01%
413.136,1.01401,1.01389,-0.01%
414.622,1.01402,1.0139,-0.01%
416.108,1.01402,1.01391,-0.01%
417.594,1.01402,1.01392,-0.01%
419.08,1.01403,1.01393,-0.01%
420.566,1.01403,1.01394,-0.01%
422.052,1.01403,1.01395,-0.01%
423.539,1.01404,1.01395,-0.01%
425.025,1.01404,1.01396,-0.01%
426.511,1.01404,1.01397,-0.01%
427.997,1.01404,1.01397,-0.01%
429.483,1.01404,1.01398,-0.01%
430.969,1.01405,1.01398,-0.01%
432.455,1.01405,1.01399,-0.01%
433.941,1.01405,1.01399,-0.01%
435.427,1.01405,1.014,0.00%
436.913,1.01405,1.014,0.00%
438.4,1.01405,1.01401,0.00%
439.886,1.01406,1.01401,0.00%
441.372,1.01406,1.01401,0.00%
442.858,1.01406,1.01402,0.00%
444.344,1.01406,1.01402,0.00%
445.83,1.01406,1.01402,0.00%
447.316,1.01406,1.01403,0.00%
448.802,1.01406,1.01403,0.00%
450.288,1.01406,1.01403,0.00%
451.774,1.01406,1.01403,0.00%
453.261,1.01406,1.01404,0.00%
454.747,1.01406,1.01404,0.00%
456.233,1.01406,1.01404,0.00%
457.719,1.01406,1.01404,0.00%
459.205,1.01407,1.01404,0.00%
460.691,1.01407,1.01405,0.00%
462.177,1.01407,1.01405,0.00%
463.663,1.01407,1.01405,0.00%
465.149,1.01407,1.01405,0.00%
466.635,1.01407,1.01405,0.00%
468.122,1.01407,1.01405,0.00%
469.608,1.01407,1.01405,0.00%
471.094,1.01407,1.01406,0.00%
472.58,1.01407,1.01406,0.00%
474.066,1.01407,1.01406,0.00%
475.552,1.01407,1.01406,0.00%
477.038,1.01407,1.01406,0.00%
478.524,1.01407,1.01406,0.00%
480.01,1.01407,1.01406,0.00%
481.496,1.01407,1.01406,0.00%
482.983,1.01407,1.01406,0.00%
484.469,1.01407,1.01406,0.00%
485.955,1.01407,1.01406,0.00%
487.441,1.01407,1.01406,0.00%
488.927,1.01407,1.01406,0.00%
490.413,1.01407,1.01406,0.00%
491.899,1.01407,1.01406,0.00%
493.385,1.01407,1.01407,0.00%
494.871,1.01407,1.01407,0.00%
496.357,1.01407,1.01407,0.00%
497.844,1.01407,1.01407,0.00%
499.33,1.01407,1.01407,0.00%
500.816,1.01407,1.01407,0.00%
502.302,1.01407,1.01407,0.00%
503.788,1.01407,1.01407,0.00%
505.274,1.01407,1.01407,0.00%
506.76,1.01407,1.01407,0.00%
508.246,1.01407,1.01407,0.00%
509.732,1.01407,1.01407,0.00%
511.218,1.01407,1.01407,0.00%
512.705,1.01407,1.01407,0.00%
514.191,1.01407,1.01407,0.00%
515.677,1.01407,1.01407,0.00%
517.163,1.01407,1.01407,0.00%
518.649,1.01407,1.01407,0.00%
520.135,1.01407,1.01407,0.00%
521.621,1.01407,1.01407,0.00%
523.107,1.01407,1.01407,0.00%
524.593,1.01407,1.01407,0.00%
526.079,1.01407,1.01407,0.00%
527.566,1.01407,1.01407,0.00%
529.052,1.01407,1.01407,0.00%
530.538,1.01407,1.01407,0.00%
532.024,1.01407,1.01407,0.00%
533.51,1.01407,1.01407,0.00%
534.996,1.01407,1.01407,0.00%
536.482,1.01407,1.01407,0.00%
537.968,1.01407,1.01407,0.00%
539.454,1.01407,1.01407,0.00%
540.94,1.01407,1.01407,0.00%
542.427,1.01407,1.01407,0.00%
543.913,1.01407,1.01407,0.00%
545.399,1.01407,1.01407,0.00%
546.885,1.01407,1.01407,0.00%
548.371,1.01407,1.01407,0.00%
549.857,1.01407,1.01407,0.00%
551.343,1.01407,1.01407,0.00%
552.829,1.01407,1.01407,0.00%
554.315,1.01407,1.01407,0.00%
555.801,1.01407,1.01407,0.00%
557.288,1.01407,1.01407,0.00%
558.774,1.01407,1.01407,0.00%
560.26,1.01407,1.01407,0.00%
561.746,1.01407,1.01407,0.00%
563.232,1.01407,1.01407,0.00%
564.718,1.01407,1.01407,0.00%
566.204,1.01407,1.01407,0.00%
567.69,1.01407,1.01407,0.00%
569.176,1.01407,1.01407,0.00%
570.662,1.01407,1.01407,0.00%
572.149,1.01407,1.01407,0.00%
573.635,1.01407,1.01407,0.00%
575.121,1.01407,1.01407,0.00%
576.607,1.01407,1.01407,0.00%
578.093,1.01407,1.01407,0.00%
579.579,1.01407,1.01407,0.00%
581.065,1.01407,1.01407,0.00%
582.551,1.01407,1.01407,0.00%
584.037,1.01407,1.01407,0.00%
585.523,1.01407,1.01407,0.00%
587.01,1.01407,1.01407,0.00%
588.496,1.01407,1.01407,0.00%
589.982,1.01407,1.01407,0.00%
591.468,1.01407,1.01407,0.00%
592.954,1.01407,1.01407,0.00%
594.44,1.01407,1.01407,0.00%
