PX%,발행시,6개월후,12개월후,18개월후,24개월후,30개월후,만기,PX,델타(발행시),델타(6개월),델타(12개월),델타(18개월),델타(24개월),델타(30개월),델타(만기),감마(발행시),감마(6개월),감마(12개월),감마(18개월),감마(24개월),감마(30개월),감마(만기)
0%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,0,,,,,,,,,,,,,,
1%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,1.4861,0.0000%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
1%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,2.9722,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
2%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,4.4583,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
2%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,5.9444,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
3%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,7.4305,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
3%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,8.9166,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
4%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,10.4027,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
4%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,11.8888,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
5%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,13.3749,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
5%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,14.861,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,16.3471,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
6%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,17.8332,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,19.3193,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
7%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,20.8054,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,22.2915,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
8%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,23.7776,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
9%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,25.2637,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
9%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,26.7498,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
10%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,28.2359,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
10%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,29.722,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
11%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,31.2081,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
11%,0.955959,0.964376,0.971861,0.979089,0.986093,0.993078,1,32.6942,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
12%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,34.1803,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
12%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,35.6664,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
13%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,37.1525,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
13%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,38.6386,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
14%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,40.1247,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
14%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,41.6108,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
15%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,43.0969,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
15%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,44.583,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
16%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,46.0691,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
16%,0.95596,0.964376,0.971861,0.979089,0.986093,0.993078,1,47.5552,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
17%,0.955961,0.964376,0.971861,0.979089,0.986093,0.993078,1,49.0413,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
17%,0.955961,0.964376,0.971861,0.979089,0.986093,0.993078,1,50.5274,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
18%,0.955962,0.964376,0.971861,0.979089,0.986093,0.993078,1,52.0135,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
18%,0.955962,0.964376,0.971861,0.979089,0.986093,0.993078,1,53.4996,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
19%,0.955963,0.964376,0.971861,0.979089,0.986093,0.993078,1,54.9857,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
19%,0.955964,0.964376,0.971861,0.979089,0.986093,0.993078,1,56.4718,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
20%,0.955965,0.964376,0.971861,0.979089,0.986093,0.993078,1,57.9579,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
20%,0.955967,0.964376,0.971861,0.979089,0.986093,0.993078,1,59.444,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
21%,0.955969,0.964376,0.971861,0.979089,0.986093,0.993078,1,60.9301,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
21%,0.955971,0.964376,0.971861,0.979089,0.986093,0.993078,1,62.4162,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
22%,0.955973,0.964376,0.971861,0.979089,0.986093,0.993078,1,63.9023,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
22%,0.955976,0.964376,0.971861,0.979089,0.986093,0.993078,1,65.3884,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
23%,0.95598,0.964376,0.971861,0.979089,0.986093,0.993078,1,66.8745,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
23%,0.955984,0.964376,0.971861,0.979089,0.986093,0.993078,1,68.3606,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
24%,0.955989,0.964377,0.971861,0.979089,0.986093,0.993078,1,69.8467,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
24%,0.955994,0.964377,0.971861,0.979089,0.986093,0.993078,1,71.3328,0.03%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
25%,0.956,0.964377,0.971861,0.979089,0.986093,0.993078,1,72.8189,0.03%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
25%,0.956008,0.964377,0.971861,0.979089,0.986093,0.993078,1,74.305,0.04%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
26%,0.956016,0.964378,0.971861,0.979089,0.986093,0.993078,1,75.7911,0.04%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
26%,0.956025,0.964378,0.971861,0.979089,0.986093,0.993078,1,77.2772,0.05%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
27%,0.956036,0.964378,0.971861,0.979089,0.986093,0.993078,1,78.7633,0.06%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
27%,0.956047,0.964379,0.971861,0.979089,0.986093,0.993078,1,80.2494,0.07%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
28%,0.956061,0.96438,0.971861,0.979089,0.986093,0.993078,1,81.7355,0.08%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
28%,0.956075,0.964381,0.971861,0.979089,0.986093,0.993078,1,83.2216,0.09%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
29%,0.956092,0.964382,0.971861,0.979089,0.986093,0.993078,1,84.7077,0.10%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
29%,0.95611,0.964383,0.971861,0.979089,0.986093,0.993078,1,86.1938,0.11%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
30%,0.95613,0.964385,0.971862,0.979089,0.986093,0.993078,1,87.6799,0.12%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
30%,0.956152,0.964387,0.971862,0.979089,0.986093,0.993078,1,89.166,0.14%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
31%,0.956176,0.964389,0.971862,0.979089,0.986093,0.993078,1,90.6521,0.15%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
31%,0.956202,0.964392,0.971862,0.979089,0.986093,0.993078,1,92.1382,0.17%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
32%,0.956231,0.964395,0.971862,0.979089,0.986093,0.993078,1,93.6243,0.19%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
32%,0.956262,0.964399,0.971862,0.979089,0.986093,0.993078,1,95.1104,0.21%,0.03%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
33%,0.956296,0.964403,0.971863,0.979089,0.986093,0.993078,1,96.5965,0.23%,0.03%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
33%,0.956333,0.964408,0.971863,0.979089,0.986093,0.993078,1,98.0826,0.25%,0.04%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
34%,0.956373,0.964414,0.971864,0.979089,0.986093,0.993078,1,99.5687,0.28%,0.04%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
34%,0.956416,0.96442,0.971864,0.979089,0.986093,0.993078,1,101.055,0.30%,0.04%,0.00%,0.00%,0.00%,0.00%,0.00%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
35%,0.956462,0.964427,0.971865,0.979089,0.986093,0.993078,1,102.541,0.33%,0.06%,0.01%,0.00%,0.00%,0.00%,0.00%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
35%,0.956511,0.964436,0.971866,0.979089,0.986093,0.993078,1,104.027,0.36%,0.06%,0.01%,0.00%,0.00%,0.00%,0.00%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
35%,0.956565,0.964445,0.971867,0.979089,0.986093,0.993078,1,105.513,0.39%,0.07%,0.01%,0.00%,0.00%,0.00%,0.00%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
36%,0.956621,0.964455,0.971868,0.979089,0.986093,0.993078,1,106.999,0.42%,0.08%,0.01%,0.00%,0.00%,0.00%,0.00%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
36%,0.956682,0.964467,0.97187,0.979089,0.986093,0.993078,1,108.485,0.46%,0.09%,0.01%,0.00%,0.00%,0.00%,0.00%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
37%,0.956747,0.96448,0.971872,0.979089,0.986093,0.993078,1,109.971,0.49%,0.10%,0.01%,0.00%,0.00%,0.00%,0.00%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
37%,0.956815,0.964495,0.971874,0.979089,0.986093,0.993078,1,111.457,0.53%,0.12%,0.01%,0.00%,0.00%,0.00%,0.00%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
38%,0.956888,0.964512,0.971876,0.97909,0.986093,0.993078,1,112.944,0.57%,0.13%,0.02%,0.00%,0.00%,0.00%,0.00%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
39%,0.956966,0.96453,0.971879,0.97909,0.986093,0.993078,1,114.43,0.61%,0.15%,0.02%,0.00%,0.00%,0.00%,0.00%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
39%,0.957047,0.96455,0.971882,0.97909,0.986093,0.993078,1,115.916,0.66%,0.17%,0.03%,0.00%,0.00%,0.00%,0.00%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
40%,0.957134,0.964573,0.971886,0.97909,0.986093,0.993078,1,117.402,0.70%,0.19%,0.04%,0.00%,0.00%,0.00%,0.00%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%,0.00%
40%,0.957225,0.964597,0.971891,0.979091,0.986093,0.993078,1,118.888,0.75%,0.20%,0.04%,0.00%,0.00%,0.00%,0.00%,0.03%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%
40%,0.957321,0.964624,0.971896,0.979091,0.986093,0.993078,1,120.374,0.80%,0.23%,0.04%,0.00%,0.00%,0.00%,0.00%,0.03%,0.02%,0.00%,0.00%,0.00%,0.00%,0.00%
41%,0.957422,0.964654,0.971902,0.979092,0.986093,0.993078,1,121.86,0.85%,0.25%,0.05%,0.01%,0.00%,0.00%,0.00%,0.04%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%
41%,0.957529,0.964686,0.971909,0.979093,0.986093,0.993078,1,123.346,0.90%,0.28%,0.06%,0.00%,0.00%,0.00%,0.00%,0.03%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%
42%,0.95764,0.964722,0.971916,0.979093,0.986093,0.993078,1,124.832,0.96%,0.31%,0.07%,0.00%,0.00%,0.00%,0.00%,0.04%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%
42%,0.957757,0.96476,0.971925,0.979094,0.986093,0.993078,1,126.318,1.02%,0.34%,0.08%,0.01%,0.00%,0.00%,0.00%,0.04%,0.02%,0.01%,0.00%,0.00%,0.00%,0.00%
43%,0.95788,0.964802,0.971935,0.979096,0.986093,0.993078,1,127.805,1.07%,0.37%,0.09%,0.01%,0.00%,0.00%,0.00%,0.04%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%
44%,0.958007,0.964847,0.971946,0.979097,0.986093,0.993078,1,129.291,1.14%,0.41%,0.10%,0.01%,0.00%,0.00%,0.00%,0.04%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%
44%,0.958141,0.964896,0.971959,0.979099,0.986094,0.993078,1,130.777,1.20%,0.45%,0.12%,0.02%,0.00%,0.00%,0.00%,0.05%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%
45%,0.95828,0.964949,0.971973,0.979101,0.986094,0.993078,1,132.263,1.27%,0.49%,0.13%,0.02%,0.00%,0.00%,0.00%,0.05%,0.03%,0.01%,0.00%,0.00%,0.00%,0.00%
45%,0.958426,0.965006,0.971989,0.979104,0.986094,0.993078,1,133.749,1.34%,0.54%,0.15%,0.02%,0.00%,0.00%,0.00%,0.05%,0.04%,0.01%,0.00%,0.00%,0.00%,0.00%
45%,0.958577,0.965068,0.972006,0.979106,0.986094,0.993078,1,135.235,1.40%,0.58%,0.17%,0.03%,0.00%,0.00%,0.00%,0.05%,0.04%,0.02%,0.01%,0.00%,0.00%,0.00%
46%,0.958734,0.965134,0.972026,0.97911,0.986094,0.993078,1,136.721,1.47%,0.63%,0.19%,0.04%,0.00%,0.00%,0.00%,0.05%,0.04%,0.02%,0.00%,0.00%,0.00%,0.00%
46%,0.958897,0.965205,0.972048,0.979114,0.986094,0.993078,1,138.207,1.55%,0.68%,0.21%,0.04%,0.00%,0.00%,0.00%,0.05%,0.04%,0.02%,0.00%,0.00%,0.00%,0.00%
47%,0.959067,0.96528,0.972072,0.979118,0.986094,0.993078,1,139.693,1.62%,0.73%,0.24%,0.05%,0.00%,0.00%,0.00%,0.05%,0.05%,0.02%,0.01%,0.00%,0.00%,0.00%
47%,0.959242,0.965361,0.972099,0.979124,0.986095,0.993078,1,141.179,1.70%,0.79%,0.27%,0.06%,0.00%,0.00%,0.00%,0.06%,0.05%,0.02%,0.01%,0.00%,0.00%,0.00%
48%,0.959424,0.965447,0.972128,0.97913,0.986095,0.993078,1,142.666,1.78%,0.85%,0.30%,0.06%,0.00%,0.00%,0.00%,0.06%,0.05%,0.03%,0.01%,0.00%,0.00%,0.00%
49%,0.959613,0.965539,0.972161,0.979137,0.986095,0.993078,1,144.152,1.86%,0.92%,0.33%,0.07%,0.00%,0.00%,0.00%,0.06%,0.06%,0.03%,0.01%,0.00%,0.00%,0.00%
49%,0.959808,0.965637,0.972196,0.979145,0.986096,0.993078,1,145.638,1.94%,0.99%,0.36%,0.08%,0.00%,0.00%,0.00%,0.06%,0.06%,0.03%,0.01%,0.00%,0.00%,0.00%
50%,0.960009,0.965741,0.972235,0.979154,0.986096,0.993078,1,147.124,2.02%,1.06%,0.41%,0.10%,0.00%,0.00%,0.00%,0.06%,0.06%,0.04%,0.01%,0.00%,0.00%,0.00%
50%,0.960216,0.965851,0.972278,0.979165,0.986097,0.993078,1,148.61,2.11%,1.13%,0.45%,0.12%,0.01%,0.00%,0.00%,0.07%,0.07%,0.04%,0.02%,0.00%,0.00%,0.00%
