PX%,발행시,6개월후,12개월후,18개월후,24개월후,30개월후,만기,PX,델타(발행시),델타(6개월),델타(12개월),델타(18개월),델타(24개월),델타(30개월),델타(만기),감마(발행시),감마(6개월),감마(12개월),감마(18개월),감마(24개월),감마(30개월),감마(만기)
100%,1.01689,1.04026,1.0629,1.08658,1.11027,1.12979,1.138,295.734,3.78%,3.08%,5.17%,4.08%,3.58%,1.00%,0.00%,-1.39%,-1.19%,-1.49%,-1.39%,-1.39%,-0.30%,0.00%
100%,1.01706,1.0404,1.06314,1.08677,1.11043,1.12983,1.138,297.22,3.20%,2.50%,4.50%,3.40%,2.90%,0.90%,0.00%,-1.20%,-1.10%,-1.30%,-1.40%,-1.30%,-0.20%,0.00%
100%,1.01721,1.04051,1.06335,1.08692,1.11056,1.12988,1.138,298.706,2.61%,2.01%,3.92%,2.71%,2.31%,0.80%,0.00%,-1.21%,-1.01%,-1.21%,-1.21%,-1.21%,-0.30%,0.00%
101%,1.01732,1.0406,1.06353,1.08704,1.11066,1.12991,1.138,300.192,2.02%,1.52%,3.33%,2.22%,1.72%,0.61%,0.00%,-1.02%,-1.02%,-1.22%,-1.02%,-1.12%,-0.20%,0.00%
101%,1.01741,1.04066,1.06368,1.08714,1.11073,1.12994,1.138,301.678,1.62%,1.02%,2.74%,1.73%,1.22%,0.61%,0.00%,-0.93%,-0.93%,-1.13%,-1.03%,-0.93%,-0.10%,0.00%
102%,1.01748,1.0407,1.0638,1.08721,1.11078,1.12997,1.138,303.164,1.12%,0.61%,2.24%,1.22%,0.82%,0.51%,0.00%,-1.04%,-0.83%,-1.04%,-0.94%,-0.94%,-0.21%,0.00%
102%,1.01752,1.04072,1.0639,1.08726,1.11081,1.12999,1.138,304.65,0.61%,0.20%,1.74%,0.82%,0.31%,0.41%,0.00%,-0.95%,-0.74%,-1.05%,-0.84%,-0.95%,-0.11%,0.00%
103%,1.01754,1.04072,1.06397,1.08729,1.11081,1.13001,1.138,306.137,0.21%,-0.10%,1.24%,0.41%,-0.10%,0.41%,0.00%,-0.85%,-0.64%,-0.95%,-0.85%,-0.74%,-0.11%,0.00%
104%,1.01754,1.04071,1.06402,1.0873,1.1108,1.13003,1.138,307.623,-0.21%,-0.41%,0.83%,0.00%,-0.41%,0.31%,0.00%,-0.75%,-0.64%,-0.86%,-0.86%,-0.64%,-0.11%,0.00%
104%,1.01752,1.04068,1.06405,1.08729,1.11077,1.13004,1.138,309.109,-0.52%,-0.73%,0.42%,-0.42%,-0.73%,0.31%,0.00%,-0.65%,-0.65%,-0.76%,-0.76%,-0.65%,0.00%,0.00%
105%,1.01749,1.04064,1.06406,1.08726,1.11073,1.13006,1.138,310.595,-0.84%,-1.05%,0.10%,-0.73%,-1.05%,0.31%,0.00%,-0.66%,-0.55%,-0.76%,-0.55%,-0.66%,-0.22%,0.00%
105%,1.01744,1.04058,1.06406,1.08722,1.11067,1.13007,1.138,312.081,-1.16%,-1.26%,-0.32%,-0.95%,-1.37%,0.11%,0.00%,-0.66%,-0.44%,-0.77%,-0.55%,-0.55%,-0.22%,0.00%
105%,1.01738,1.04052,1.06403,1.08717,1.1106,1.13007,1.138,313.567,-1.48%,-1.48%,-0.63%,-1.27%,-1.58%,0.11%,0.00%,-0.56%,-0.45%,-0.56%,-0.56%,-0.45%,0.11%,0.00%
106%,1.0173,1.04044,1.064,1.0871,1.11052,1.13008,1.138,315.053,-1.70%,-1.70%,-0.85%,-1.48%,-1.80%,0.21%,0.00%,-0.34%,-0.34%,-0.56%,-0.34%,-0.34%,0.00%,0.00%
106%,1.01722,1.04036,1.06395,1.08703,1.11043,1.13009,1.138,316.539,-1.81%,-1.81%,-1.17%,-1.60%,-1.92%,0.11%,0.00%,-0.34%,-0.23%,-0.57%,-0.34%,-0.23%,-0.11%,0.00%
107%,1.01713,1.04027,1.06389,1.08695,1.11034,1.13009,1.138,318.025,-2.03%,-1.93%,-1.39%,-1.82%,-2.03%,0.11%,0.00%,-0.34%,-0.11%,-0.46%,-0.34%,-0.34%,0.00%,0.00%
108%,1.01703,1.04018,1.06382,1.08686,1.11024,1.1301,1.138,319.512,-2.15%,-1.93%,-1.61%,-1.93%,-2.26%,0.11%,0.00%,-0.12%,-0.12%,-0.35%,-0.12%,-0.35%,0.00%,0.00%
108%,1.01693,1.04009,1.06374,1.08677,1.11013,1.1301,1.138,320.998,-2.16%,-2.05%,-1.73%,-1.94%,-2.38%,0.11%,0.00%,0.00%,-0.23%,-0.23%,-0.12%,-0.12%,0.00%,0.00%
109%,1.01683,1.03999,1.06366,1.08668,1.11002,1.13011,1.138,322.484,-2.17%,-2.17%,-1.84%,-2.06%,-2.39%,0.11%,0.00%,-0.12%,0.00%,-0.24%,-0.35%,0.00%,-0.12%,0.00%
109%,1.01673,1.03989,1.06357,1.08658,1.10991,1.13011,1.138,323.97,-2.29%,-2.07%,-1.96%,-2.29%,-2.40%,0.00%,0.00%,-0.12%,0.12%,-0.24%,-0.24%,-0.12%,-0.12%,0.00%
110%,1.01662,1.0398,1.06348,1.08647,1.1098,1.13011,1.138,325.456,-2.30%,-2.08%,-2.08%,-2.30%,-2.52%,0.00%,0.00%,0.12%,-0.12%,-0.24%,0.12%,-0.12%,0.00%,0.00%
110%,1.01652,1.0397,1.06338,1.08637,1.10968,1.13011,1.138,326.942,-2.20%,-2.20%,-2.20%,-2.20%,-2.53%,0.00%,0.00%,0.00%,0.00%,-0.12%,0.12%,0.00%,0.12%,0.00%
110%,1.01642,1.0396,1.06328,1.08627,1.10957,1.13011,1.138,328.428,-2.32%,-2.10%,-2.21%,-2.21%,-2.54%,0.11%,0.00%,-0.12%,0.24%,0.00%,-0.12%,0.00%,0.12%,0.00%
111%,1.01631,1.03951,1.06318,1.08617,1.10945,1.13012,1.138,329.914,-2.33%,-2.00%,-2.22%,-2.33%,-2.55%,0.11%,0.00%,0.25%,0.12%,0.00%,-0.12%,0.12%,-0.12%,0.00%
111%,1.01621,1.03942,1.06308,1.08606,1.10934,1.13012,1.138,331.4,-2.12%,-2.01%,-2.23%,-2.34%,-2.45%,0.00%,0.00%,0.25%,0.00%,0.00%,0.13%,0.13%,-0.12%,0.00%
112%,1.01612,1.03933,1.06298,1.08596,1.10923,1.13012,1.138,332.886,-2.13%,-2.02%,-2.24%,-2.24%,-2.46%,0.00%,0.00%,0.00%,0.13%,0.13%,0.25%,0.00%,0.00%,0.00%
113%,1.01602,1.03924,1.06288,1.08586,1.10912,1.13012,1.138,334.373,-2.14%,-1.91%,-2.14%,-2.14%,-2.47%,0.00%,0.00%,0.13%,0.25%,0.13%,0.13%,0.00%,0.00%,0.00%
113%,1.01593,1.03916,1.06279,1.08577,1.10901,1.13012,1.138,335.859,-2.03%,-1.81%,-2.15%,-2.15%,-2.49%,0.00%,0.00%,0.13%,0.13%,0.00%,0.00%,0.13%,0.00%,0.00%
114%,1.01584,1.03908,1.06269,1.08567,1.1089,1.13012,1.138,337.345,-2.04%,-1.82%,-2.16%,-2.16%,-2.38%,0.00%,0.00%,0.13%,0.13%,0.13%,0.13%,0.26%,0.00%,0.00%
114%,1.01575,1.039,1.0626,1.08558,1.1088,1.13012,1.138,338.831,-1.94%,-1.71%,-2.05%,-2.05%,-2.28%,0.00%,0.00%,0.26%,0.26%,0.13%,0.26%,0.26%,0.00%,0.00%
115%,1.01567,1.03893,1.06251,1.08549,1.1087,1.13012,1.138,340.317,-1.83%,-1.60%,-2.06%,-1.95%,-2.18%,0.00%,0.00%,0.13%,0.26%,0.13%,0.26%,0.13%,0.00%,0.00%
115%,1.01559,1.03886,1.06242,1.08541,1.10861,1.13012,1.138,341.803,-1.84%,-1.50%,-1.96%,-1.84%,-2.19%,0.00%,0.00%,0.00%,0.13%,0.26%,0.13%,0.13%,0.00%,0.00%
115%,1.01551,1.0388,1.06234,1.08533,1.10851,1.13012,1.138,343.289,-1.85%,-1.50%,-1.85%,-1.85%,-2.08%,0.00%,0.00%,0.13%,0.13%,0.13%,0.13%,0.27%,0.00%,0.00%
116%,1.01543,1.03873,1.06226,1.08525,1.10843,1.13012,1.138,344.775,-1.74%,-1.39%,-1.86%,-1.74%,-1.97%,0.00%,0.00%,0.27%,0.27%,0.13%,0.27%,0.13%,0.00%,0.00%
116%,1.01536,1.03868,1.06218,1.08518,1.10834,1.13012,1.138,346.261,-1.63%,-1.28%,-1.75%,-1.63%,-1.98%,0.00%,0.00%,0.27%,0.14%,0.27%,0.14%,0.27%,0.00%,0.00%
117%,1.01529,1.03862,1.06211,1.08511,1.10826,1.13012,1.138,347.747,-1.52%,-1.29%,-1.64%,-1.64%,-1.75%,0.00%,0.00%,0.14%,0.14%,0.14%,0.14%,0.27%,0.00%,0.00%
118%,1.01523,1.03857,1.06204,1.08504,1.10819,1.13012,1.138,349.234,-1.53%,-1.17%,-1.64%,-1.53%,-1.76%,0.00%,0.00%,0.14%,0.28%,0.14%,0.28%,0.00%,0.00%,0.00%
118%,1.01516,1.03852,1.06197,1.08498,1.10811,1.13012,1.138,350.72,-1.42%,-1.06%,-1.53%,-1.42%,-1.77%,0.00%,0.00%,0.28%,0.28%,0.28%,0.28%,0.28%,0.00%,0.00%
119%,1.01511,1.03848,1.06191,1.08492,1.10804,1.13012,1.138,352.206,-1.30%,-0.95%,-1.42%,-1.30%,-1.54%,0.00%,0.00%,0.00%,0.14%,0.14%,0.28%,0.42%,0.00%,0.00%
119%,1.01505,1.03844,1.06185,1.08487,1.10798,1.13012,1.138,353.692,-1.43%,-0.95%,-1.43%,-1.19%,-1.43%,0.00%,0.00%,0.00%,0.00%,0.14%,0.14%,0.14%,0.00%,0.00%
120%,1.01499,1.0384,1.06179,1.08482,1.10792,1.13012,1.138,355.178,-1.31%,-0.96%,-1.31%,-1.20%,-1.43%,0.00%,0.00%,0.43%,0.14%,0.29%,0.14%,0.14%,0.00%,0.00%
120%,1.01494,1.03836,1.06174,1.08477,1.10786,1.13012,1.138,356.664,-1.08%,-0.84%,-1.20%,-1.08%,-1.32%,0.00%,0.00%,0.29%,0.29%,0.14%,0.29%,0.29%,0.00%,0.00%
120%,1.0149,1.03833,1.06169,1.08473,1.10781,1.13012,1.138,358.15,-1.08%,-0.72%,-1.21%,-0.96%,-1.21%,0.00%,0.00%,0.00%,0.15%,0.15%,0.15%,0.15%,0.00%,0.00%
121%,1.01485,1.0383,1.06164,1.08469,1.10776,1.13012,1.138,359.636,-1.09%,-0.73%,-1.09%,-0.97%,-1.21%,0.00%,0.00%,0.15%,0.00%,0.29%,0.00%,0.00%,0.00%,0.00%
121%,1.01481,1.03827,1.0616,1.08465,1.10771,1.13012,1.138,361.122,-0.97%,-0.73%,-0.97%,-0.97%,-1.22%,0.00%,0.00%,0.15%,0.15%,0.15%,0.15%,0.15%,0.00%,0.00%
122%,1.01477,1.03824,1.06156,1.08461,1.10766,1.13012,1.138,362.608,-0.98%,-0.61%,-0.98%,-0.85%,-1.10%,0.00%,0.00%,0.00%,0.15%,0.15%,0.30%,0.30%,0.00%,0.00%
123%,1.01473,1.03822,1.06152,1.08458,1.10762,1.13012,1.138,364.095,-0.98%,-0.61%,-0.86%,-0.73%,-0.98%,0.00%,0.00%,0.15%,0.00%,0.30%,0.15%,0.30%,0.00%,0.00%
123%,1.01469,1.03819,1.06149,1.08455,1.10758,1.13012,1.138,365.581,-0.86%,-0.62%,-0.74%,-0.74%,-0.86%,0.00%,0.00%,0.30%,0.15%,0.15%,0.15%,0.30%,0.00%,0.00%
124%,1.01466,1.03817,1.06146,1.08452,1.10755,1.13012,1.138,367.067,-0.74%,-0.49%,-0.74%,-0.62%,-0.74%,0.00%,0.00%,0.00%,0.31%,0.00%,0.15%,0.00%,0.00%,0.00%
124%,1.01463,1.03815,1.06143,1.0845,1.10752,1.13012,1.138,368.553,-0.87%,-0.37%,-0.74%,-0.62%,-0.87%,0.00%,0.00%,0.00%,0.15%,0.00%,0.00%,0.00%,0.00%,0.00%
125%,1.01459,1.03814,1.0614,1.08447,1.10748,1.13012,1.138,370.039,-0.75%,-0.37%,-0.75%,-0.62%,-0.75%,0.00%,0.00%,0.31%,-0.16%,0.16%,0.16%,0.31%,0.00%,0.00%
125%,1.01457,1.03812,1.06137,1.08445,1.10746,1.13012,1.138,371.525,-0.63%,-0.50%,-0.63%,-0.50%,-0.63%,0.00%,0.00%,0.00%,0.00%,0.31%,0.16%,0.16%,0.00%,0.00%
125%,1.01454,1.0381,1.06135,1.08443,1.10743,1.13012,1.138,373.011,-0.75%,-0.38%,-0.50%,-0.50%,-0.63%,0.00%,0.00%,0.00%,0.32%,0.16%,0.16%,0.00%,0.00%,0.00%
126%,1.01451,1.03809,1.06133,1.08441,1.10741,1.13012,1.138,374.497,-0.63%,-0.25%,-0.50%,-0.38%,-0.63%,0.00%,0.00%,0.32%,0.16%,0.00%,0.16%,0.00%,0.00%,0.00%
126%,1.01449,1.03808,1.06131,1.0844,1.10738,1.13012,1.138,375.983,-0.51%,-0.25%,-0.51%,-0.38%,-0.63%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.16%,0.00%,0.00%
127%,1.01447,1.03807,1.06129,1.08438,1.10736,1.13012,1.138,377.469,-0.63%,-0.25%,-0.51%,-0.38%,-0.51%,0.00%,0.00%,-0.16%,0.00%,0.16%,0.00%,0.32%,0.00%,0.00%
128%,1.01444,1.03806,1.06127,1.08437,1.10734,1.13012,1.138,378.956,-0.64%,-0.25%,-0.38%,-0.38%,-0.38%,0.00%,0.00%,0.16%,0.00%,0.32%,0.00%,0.16%,0.00%,0.00%
128%,1.01442,1.03805,1.06126,1.08435,1.10733,1.13012,1.138,380.442,-0.51%,-0.26%,-0.26%,-0.38%,-0.38%,0.00%,0.00%,0.33%,0.00%,0.00%,0.16%,0.00%,0.00%,0.00%
129%,1.0144,1.03804,1.06125,1.08434,1.10731,1.13012,1.138,381.928,-0.39%,-0.26%,-0.39%,-0.26%,-0.39%,0.00%,0.00%,0.17%,0.00%,-0.17%,0.17%,0.00%,0.00%,0.00%
129%,1.01439,1.03803,1.06123,1.08433,1.1073,1.13012,1.138,383.414,-0.39%,-0.26%,-0.39%,-0.26%,-0.39%,0.00%,0.00%,-0.17%,0.00%,0.17%,0.00%,0.00%,0.00%,0.00%
130%,1.01437,1.03802,1.06122,1.08432,1.10728,1.13012,1.138,384.9,-0.52%,-0.26%,-0.26%,-0.26%,-0.39%,0.00%,0.00%,0.00%,0.17%,0.17%,0.17%,0.17%,0.00%,0.00%
130%,1.01435,1.03801,1.06121,1.08431,1.10727,1.13012,1.138,386.386,-0.39%,-0.13%,-0.26%,-0.13%,-0.26%,0.00%,0.00%,0.17%,0.17%,0.00%,0.17%,0.17%,0.00%,0.00%
130%,1.01434,1.03801,1.0612,1.08431,1.10726,1.13012,1.138,387.872,-0.39%,-0.13%,-0.26%,-0.13%,-0.26%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.17%,0.00%,0.00%,0.00%
131%,1.01432,1.038,1.06119,1.0843,1.10725,1.13012,1.138,389.358,-0.39%,-0.13%,-0.26%,-0.26%,-0.26%,0.00%,0.00%,0.00%,0.00%,0.17%,0.00%,0.00%,0.00%,0.00%
131%,1.01431,1.038,1.06118,1.08429,1.10724,1.13012,1.138,390.844,-0.39%,-0.13%,-0.13%,-0.13%,-0.26%,0.00%,0.00%,0.00%,0.00%,0.17%,0.17%,0.17%,0.00%,0.00%
132%,1.01429,1.03799,1.06118,1.08429,1.10723,1.13012,1.138,392.33,-0.40%,-0.13%,-0.13%,-0.13%,-0.13%,0.00%,0.00%,0.17%,0.00%,-0.17%,0.00%,0.17%,0.00%,0.00%
133%,1.01428,1.03799,1.06117,1.08428,1.10723,1.13012,1.138,393.817,-0.26%,-0.13%,-0.26%,-0.13%,-0.13%,0.00%,0.00%,0.18%,0.00%,0.00%,0.18%,-0.18%,0.00%,0.00%
133%,1.01427,1.03798,1.06116,1.08428,1.10722,1.13012,1.138,395.303,-0.27%,-0.13%,-0.13%,0.00%,-0.27%,0.00%,0.00%,0.00%,0.18%,0.18%,0.00%,0.00%,0.00%,0.00%
134%,1.01426,1.03798,1.06116,1.08428,1.10721,1.13012,1.138,396.789,-0.27%,0.00%,-0.13%,-0.13%,-0.13%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.18%,0.18%,0.00%,0.00%
134%,1.01425,1.03798,1.06115,1.08427,1.10721,1.13012,1.138,398.275,-0.27%,-0.13%,-0.13%,-0.13%,-0.13%,0.00%,0.00%,0.00%,-0.18%,0.00%,0.18%,0.00%,0.00%,0.00%
135%,1.01424,1.03797,1.06115,1.08427,1.1072,1.13012,1.138,399.761,-0.27%,-0.13%,-0.13%,0.00%,-0.13%,0.00%,0.00%,0.00%,0.18%,0.00%,0.00%,0.00%,0.00%,0.00%
135%,1.01423,1.03797,1.06114,1.08427,1.1072,1.13012,1.138,401.247,-0.27%,0.00%,-0.14%,-0.14%,-0.14%,0.00%,0.00%,0.00%,0.18%,0.18%,-0.18%,0.00%,0.00%,0.00%
135%,1.01422,1.03797,1.06114,1.08426,1.10719,1.13012,1.138,402.733,-0.27%,0.00%,0.00%,-0.14%,-0.14%,0.00%,0.00%,0.00%,-0.18%,0.18%,0.18%,0.18%,0.00%,0.00%
136%,1.01421,1.03797,1.06114,1.08426,1.10719,1.13012,1.138,404.219,-0.27%,-0.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.18%,-0.18%,-0.18%,0.18%,0.00%,0.00%,0.00%
136%,1.0142,1.03796,1.06114,1.08426,1.10719,1.13012,1.138,405.705,-0.14%,-0.14%,-0.14%,0.00%,-0.14%,0.00%,0.00%,0.19%,0.19%,-0.19%,0.00%,-0.19%,0.00%,0.00%
137%,1.0142,1.03796,1.06113,1.08426,1.10718,1.13012,1.138,407.191,-0.14%,0.00%,-0.14%,0.00%,-0.14%,0.00%,0.00%,-0.19%,0.19%,0.19%,-0.19%,0.19%,0.00%,0.00%
138%,1.01419,1.03796,1.06113,1.08426,1.10718,1.13012,1.138,408.678,-0.27%,0.00%,0.00%,-0.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.19%,-0.19%,0.19%,0.00%,0.00%
138%,1.01418,1.03796,1.06113,1.08425,1.10718,1.13012,1.138,410.164,-0.14%,0.00%,0.00%,-0.14%,0.00%,0.00%,0.00%,0.19%,0.00%,-0.19%,0.19%,-0.19%,0.00%,0.00%
139%,1.01418,1.03796,1.06113,1.08425,1.10718,1.13012,1.138,411.65,-0.14%,0.00%,-0.14%,0.00%,-0.14%,0.00%,0.00%,0.00%,0.00%,-0.19%,0.19%,-0.19%,0.00%,0.00%
139%,1.01417,1.03796,1.06112,1.08425,1.10717,1.13012,1.138,413.136,-0.14%,0.00%,-0.14%,0.00%,-0.14%,0.00%,0.00%,0.00%,-0.19%,0.19%,0.00%,0.19%,0.00%,0.00%
140%,1.01417,1.03796,1.06112,1.08425,1.10717,1.13012,1.138,414.622,-0.14%,-0.14%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.19%,-0.19%,0.19%,0.00%,0.19%,0.00%,0.00%
140%,1.01416,1.03795,1.06112,1.08425,1.10717,1.13012,1.138,416.108,-0.28%,-0.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.20%,0.00%,0.00%,0.00%,0.00%,0.00%
140%,1.01415,1.03795,1.06112,1.08425,1.10717,1.13012,1.138,417.594,-0.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.39%,0.20%,0.00%,0.00%,0.00%,0.00%,0.00%
141%,1.01415,1.03795,1.06112,1.08425,1.10717,1.13012,1.138,419.08,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
141%,1.01415,1.03795,1.06112,1.08425,1.10717,1.13012,1.138,420.566,-0.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.20%,0.00%,0.00%,0.00%,-0.20%,0.00%,0.00%
142%,1.01414,1.03795,1.06112,1.08425,1.10717,1.13012,1.138,422.052,-0.14%,0.00%,0.00%,0.00%,-0.14%,0.00%,0.00%,0.00%,0.00%,-0.20%,0.00%,-0.20%,0.00%,0.00%
143%,1.01414,1.03795,1.06112,1.08425,1.10716,1.13012,1.138,423.539,-0.14%,0.00%,-0.14%,0.00%,-0.14%,0.00%,0.00%,0.00%,0.00%,-0.20%,0.00%,0.20%,0.00%,0.00%
143%,1.01413,1.03795,1.06111,1.08425,1.10716,1.13012,1.138,425.025,-0.14%,0.00%,-0.14%,0.00%,0.00%,0.00%,0.00%,0.20%,0.00%,0.20%,0.00%,0.20%,0.00%,0.00%
144%,1.01413,1.03795,1.06111,1.08425,1.10716,1.13012,1.138,426.511,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.21%,0.00%,0.00%,0.00%,0.00%
144%,1.01413,1.03795,1.06111,1.08425,1.10716,1.13012,1.138,427.997,-0.14%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.21%,0.00%,0.00%,-0.21%,0.00%,0.00%,0.00%
145%,1.01412,1.03795,1.06111,1.08425,1.10716,1.13012,1.138,429.483,-0.14%,0.00%,0.00%,-0.14%,0.00%,0.00%,0.00%,0.21%,0.00%,0.00%,-0.21%,0.00%,0.00%,0.00%
145%,1.01412,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,430.969,0.00%,0.00%,0.00%,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.21%,0.00%,0.00%,0.00%
145%,1.01412,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,432.455,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.21%,0.00%,0.00%,0.21%,0.00%,0.00%,0.00%
146%,1.01411,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,433.941,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.21%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
146%,1.01411,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,435.427,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.21%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
147%,1.01411,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,436.913,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
148%,1.01411,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,438.4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.22%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
148%,1.01411,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,439.886,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.22%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
149%,1.0141,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,441.372,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.22%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
