PX%,발행시,6개월후,12개월후,18개월후,24개월후,30개월후,만기,PX,델타(발행시),델타(6개월),델타(12개월),델타(18개월),델타(24개월),델타(30개월),델타(만기),감마(발행시),감마(6개월),감마(12개월),감마(18개월),감마(24개월),감마(30개월),감마(만기)
149%,1.0141,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,442.858,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.22%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
150%,1.0141,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,444.344,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.22%,0.00%,0.00%,0.00%,0.00%,0.00%
150%,1.0141,1.03795,1.06111,1.08424,1.10716,1.13012,1.138,445.83,0.00%,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.23%,0.00%,0.00%,0.00%,0.00%,0.00%
150%,1.0141,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,447.316,0.00%,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.23%,0.23%,0.00%,0.00%,0.00%,0.00%,0.00%
151%,1.0141,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,448.802,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.23%,0.23%,0.00%,0.00%,0.00%,0.00%,0.00%
151%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,450.288,-0.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.23%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
152%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,451.774,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.23%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
153%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,453.261,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
153%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,454.747,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
154%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,456.233,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
154%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,457.719,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
155%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,459.205,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
155%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,460.691,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.24%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
155%,1.01409,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,462.177,-0.16%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.24%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
156%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,463.663,-0.16%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.24%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
156%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,465.149,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.24%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
157%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,466.635,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
158%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,468.122,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
158%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,469.608,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
159%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,471.094,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
159%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,472.58,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
160%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,474.066,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
160%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,475.552,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
160%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,477.038,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
161%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,478.524,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
161%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,480.01,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
162%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,481.496,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
163%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,482.983,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
163%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,484.469,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
164%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,485.955,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
164%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,487.441,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
165%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,488.927,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
165%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,490.413,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
165%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,491.899,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
166%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,493.385,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
166%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,494.871,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.28%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
167%,1.01408,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,496.357,-0.17%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,-0.28%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
168%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,497.844,-0.17%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.28%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
168%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,499.33,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.28%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
169%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,500.816,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
169%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,502.302,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
170%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,503.788,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
170%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,505.274,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
170%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,506.76,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
171%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,508.246,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
171%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,509.732,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
172%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,511.218,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
173%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,512.705,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
173%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,514.191,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
174%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,515.677,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
174%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,517.163,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
175%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,518.649,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
175%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,520.135,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
175%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,521.621,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
176%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,523.107,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
176%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,524.593,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
177%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,526.079,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
178%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,527.566,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
178%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,529.052,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
179%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,530.538,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
179%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,532.024,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
180%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,533.51,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
180%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,534.996,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
180%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,536.482,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
181%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,537.968,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
181%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,539.454,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
182%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,540.94,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
183%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,542.427,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
183%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,543.913,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
184%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,545.399,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
184%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,546.885,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
185%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,548.371,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
185%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,549.857,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
185%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,551.343,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
186%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,552.829,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
186%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,554.315,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
187%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,555.801,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
188%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,557.288,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
188%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,558.774,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
189%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,560.26,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
189%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,561.746,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
190%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,563.232,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
190%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,564.718,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
190%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,566.204,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
191%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,567.69,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
191%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,569.176,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
192%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,570.662,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
193%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,572.149,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
193%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,573.635,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
194%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,575.121,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
194%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,576.607,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
195%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,578.093,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
195%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,579.579,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
195%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,581.065,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
196%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,582.551,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
196%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,584.037,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
197%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,585.523,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
198%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,587.01,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
198%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,588.496,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
199%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,589.982,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
199%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,591.468,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
200%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,592.954,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,
200%,1.01407,1.03794,1.06111,1.08424,1.10716,1.13012,1.138,594.44,,,,,,,,,,,,,,
