PX, vold, vold-volup,바닐라옵션 베가,바닐라옵션 vega(%),조기상환형 vega(%),헤지후 Net vega
0,263.108,263.108,0,0.00%,0.000%,0.00%
1.4861,261.656,261.656,0,0.00%,0.000%,0.00%
2.9722,260.203,260.203,0,0.00%,0.000%,0.00%
4.4583,258.751,258.751,0,0.00%,0.000%,0.00%
5.9444,257.298,257.298,0,0.00%,0.000%,0.00%
7.4305,255.845,255.845,0,0.00%,0.000%,0.00%
8.9166,254.393,254.393,0,0.00%,0.000%,0.00%
10.4027,252.94,252.94,0,0.00%,0.000%,0.00%
11.8888,251.488,251.488,0,0.00%,0.000%,0.00%
13.3749,250.035,250.035,0,0.00%,0.000%,0.00%
14.861,248.582,248.582,0,0.00%,0.000%,0.00%
16.3471,247.13,247.13,0,0.00%,0.000%,0.00%
17.8332,245.677,245.677,0,0.00%,0.000%,0.00%
19.3193,244.225,244.225,0,0.00%,0.000%,0.00%
20.8054,242.772,242.772,0,0.00%,0.000%,0.00%
22.2915,241.319,241.319,0,0.00%,0.000%,0.00%
23.7776,239.867,239.867,0,0.00%,0.000%,0.00%
25.2637,238.414,238.414,0,0.00%,0.000%,0.00%
26.7498,236.962,236.962,0,0.00%,0.000%,0.00%
28.2359,235.509,235.509,0,0.00%,0.000%,0.00%
29.722,234.057,234.057,0,0.00%,0.000%,0.00%
31.2081,232.604,232.604,0,0.00%,0.000%,0.00%
32.6942,231.151,231.151,0,0.00%,0.000%,0.00%
34.1803,229.699,229.699,0,0.00%,0.000%,0.00%
35.6664,228.246,228.246,0,0.00%,0.000%,0.00%
37.1525,226.794,226.794,0,0.00%,0.000%,0.00%
38.6386,225.341,225.341,0,0.00%,0.000%,0.00%
40.1247,223.888,223.888,0,0.00%,0.000%,0.00%
41.6108,222.436,222.436,0,0.00%,0.000%,0.00%
43.0969,220.983,220.983,0,0.00%,0.000%,0.00%
44.583,219.531,219.531,0,0.00%,0.000%,0.00%
46.0691,218.078,218.078,0,0.00%,0.000%,0.00%
47.5552,216.626,216.626,0,0.00%,0.000%,0.00%
49.0413,215.173,215.173,0,0.00%,0.000%,0.00%
50.5274,213.72,213.72,0,0.00%,0.000%,0.00%
52.0135,212.268,212.268,0,0.00%,0.001%,0.00%
53.4996,210.815,210.815,0,0.00%,0.001%,0.00%
54.9857,209.363,209.363,0,0.00%,0.001%,0.00%
56.4718,207.91,207.91,0,0.00%,0.001%,0.00%
57.9579,206.457,206.457,0,0.00%,0.001%,0.00%
59.444,205.005,205.005,0,0.00%,0.001%,0.00%
60.9301,203.552,203.552,0,0.00%,0.002%,0.00%
62.4162,202.1,202.1,0,0.00%,0.002%,0.00%
63.9023,200.647,200.647,0,0.00%,0.002%,0.00%
65.3884,199.195,199.195,0,0.00%,0.003%,0.00%
66.8745,197.742,197.742,0,0.00%,0.003%,0.00%
68.3606,196.289,196.29,0.001,0.00%,0.003%,0.00%
69.8467,194.837,194.837,0,0.00%,0.004%,0.00%
71.3328,193.384,193.385,0.001,0.00%,0.004%,0.01%
72.8189,191.932,191.932,0,0.00%,0.005%,0.00%
74.305,190.479,190.48,0.001,0.00%,0.005%,0.01%
75.7911,189.027,189.027,0,0.00%,0.006%,0.01%
77.2772,187.575,187.575,0,0.00%,0.007%,0.01%
78.7633,186.122,186.123,0.001,0.00%,0.007%,0.01%
80.2494,184.67,184.671,0.001,0.00%,0.008%,0.01%
81.7355,183.218,183.218,0,0.00%,0.009%,0.01%
83.2216,181.765,181.766,0.001,0.00%,0.010%,0.01%
84.7077,180.313,180.314,0.001,0.00%,0.011%,0.01%
86.1938,178.861,178.862,0.001,0.00%,0.012%,0.01%
87.6799,177.409,177.411,0.002,0.00%,0.013%,0.01%
89.166,175.957,175.959,0.002,0.00%,0.014%,0.02%
90.6521,174.505,174.508,0.003,0.00%,0.015%,0.02%
92.1382,173.054,173.056,0.002,0.00%,0.016%,0.02%
93.6243,171.602,171.605,0.003,0.00%,0.017%,0.02%
95.1104,170.151,170.154,0.003,0.00%,0.018%,0.02%
96.5965,168.7,168.704,0.004,0.00%,0.020%,0.02%
98.0826,167.249,167.253,0.004,0.00%,0.021%,0.02%
99.5687,165.798,165.803,0.005,0.00%,0.022%,0.03%
101.055,164.347,164.353,0.006,0.01%,0.023%,0.03%
102.541,162.897,162.904,0.007,0.01%,0.024%,0.03%
104.027,161.447,161.455,0.008,0.01%,0.026%,0.03%
105.513,159.997,160.006,0.009,0.01%,0.027%,0.03%
106.999,158.548,158.558,0.01,0.01%,0.028%,0.04%
108.485,157.099,157.11,0.011,0.01%,0.029%,0.04%
109.971,155.651,155.663,0.012,0.01%,0.031%,0.04%
111.457,154.203,154.217,0.014,0.01%,0.032%,0.04%
112.944,152.756,152.771,0.015,0.01%,0.033%,0.05%
114.43,151.309,151.326,0.017,0.02%,0.034%,0.05%
115.916,149.862,149.881,0.019,0.02%,0.035%,0.05%
117.402,148.417,148.437,0.02,0.02%,0.037%,0.05%
118.888,146.972,146.994,0.022,0.02%,0.038%,0.06%
120.374,145.527,145.552,0.025,0.02%,0.039%,0.06%
121.86,144.084,144.111,0.027,0.02%,0.040%,0.06%
123.346,142.641,142.671,0.03,0.03%,0.041%,0.07%
124.832,141.2,141.232,0.032,0.03%,0.042%,0.07%
126.318,139.759,139.794,0.035,0.03%,0.043%,0.07%
127.805,138.319,138.358,0.039,0.03%,0.044%,0.08%
129.291,136.88,136.922,0.042,0.04%,0.044%,0.08%
130.777,135.443,135.488,0.045,0.04%,0.045%,0.09%
132.263,134.006,134.055,0.049,0.04%,0.046%,0.09%
133.749,132.571,132.624,0.053,0.05%,0.046%,0.09%
135.235,131.137,131.194,0.057,0.05%,0.047%,0.10%
136.721,129.705,129.765,0.06,0.05%,0.047%,0.10%
138.207,128.274,128.339,0.065,0.06%,0.048%,0.11%
139.693,126.844,126.914,0.07,0.06%,0.048%,0.11%
141.179,125.416,125.491,0.075,0.07%,0.048%,0.11%
142.666,123.99,124.07,0.08,0.07%,0.048%,0.12%
144.152,122.565,122.65,0.085,0.08%,0.048%,0.12%
145.638,121.142,121.233,0.091,0.08%,0.048%,0.13%
147.124,119.722,119.818,0.096,0.09%,0.048%,0.13%
148.61,118.303,118.405,0.102,0.09%,0.047%,0.14%
150.096,116.886,116.994,0.108,0.10%,0.047%,0.14%
151.582,115.471,115.586,0.115,0.10%,0.046%,0.15%
153.068,114.058,114.18,0.122,0.11%,0.046%,0.15%
154.554,112.648,112.777,0.129,0.12%,0.045%,0.16%
156.04,111.24,111.376,0.136,0.12%,0.044%,0.17%
157.527,109.834,109.978,0.144,0.13%,0.043%,0.17%
159.013,108.431,108.583,0.152,0.14%,0.042%,0.18%
160.499,107.031,107.19,0.159,0.14%,0.041%,0.18%
161.985,105.633,105.8,0.167,0.15%,0.039%,0.19%
163.471,104.238,104.414,0.176,0.16%,0.038%,0.19%
164.957,102.846,103.03,0.184,0.16%,0.036%,0.20%
166.443,101.456,101.65,0.194,0.17%,0.034%,0.21%
167.929,100.07,100.273,0.203,0.18%,0.033%,0.21%
169.415,98.6867,98.8986,0.2119,0.19%,0.031%,0.22%
170.901,97.3065,97.5281,0.2216,0.20%,0.029%,0.23%
172.388,95.9295,96.161,0.2315,0.21%,0.027%,0.23%
173.874,94.5559,94.7975,0.2416,0.22%,0.024%,0.24%
175.36,93.1856,93.4375,0.2519,0.22%,0.022%,0.25%
176.846,91.8188,92.0813,0.2625,0.23%,0.019%,0.25%
178.332,90.4556,90.7288,0.2732,0.24%,0.017%,0.26%
179.818,89.0959,89.3802,0.2843,0.25%,-0.011%,0.24%
181.304,87.74,88.0355,0.2955,0.26%,-0.039%,0.22%
182.79,86.3878,86.6948,0.307,0.27%,-0.067%,0.21%
184.276,85.0394,85.3581,0.3187,0.28%,-0.095%,0.19%
185.762,83.695,84.0256,0.3306,0.29%,-0.123%,0.17%
187.249,82.3546,82.6973,0.3427,0.31%,-0.151%,0.15%
188.735,81.0189,81.3739,0.355,0.32%,-0.179%,0.14%
190.221,79.6881,80.0555,0.3674,0.33%,-0.207%,0.12%
191.707,78.3621,78.7422,0.3801,0.34%,-0.235%,0.10%
193.193,77.0411,77.4341,0.393,0.35%,-0.262%,0.09%
194.679,75.7251,76.1313,0.4062,0.36%,-0.290%,0.07%
196.165,74.4143,74.8338,0.4195,0.37%,-0.317%,0.06%
197.651,73.1088,73.5416,0.4328,0.39%,-0.345%,0.04%
199.137,71.8085,72.255,0.4465,0.40%,-0.372%,0.03%
200.623,70.5136,70.9739,0.4603,0.41%,-0.399%,0.01%
202.11,69.2241,69.6984,0.4743,0.42%,-0.425%,0.00%
203.596,67.9413,68.4296,0.4883,0.44%,-0.452%,-0.02%
205.082,66.665,67.1676,0.5026,0.45%,-0.478%,-0.03%
206.568,65.3956,65.9125,0.5169,0.46%,-0.504%,-0.04%
208.054,64.1329,64.6643,0.5314,0.47%,-0.529%,-0.06%
209.54,62.8772,63.4231,0.5459,0.49%,-0.554%,-0.07%
211.026,61.6285,62.189,0.5605,0.50%,-0.579%,-0.08%
212.512,60.3868,60.9621,0.5753,0.51%,-0.603%,-0.09%
213.998,59.1523,59.7423,0.59,0.53%,-0.627%,-0.10%
215.484,57.925,58.5299,0.6049,0.54%,-0.651%,-0.11%
216.971,56.705,57.3248,0.6198,0.55%,-0.674%,-0.12%
218.457,55.4938,56.1284,0.6346,0.57%,-0.696%,-0.13%
219.943,54.2915,54.941,0.6495,0.58%,-0.718%,-0.14%
221.429,53.0981,53.7624,0.6643,0.59%,-0.739%,-0.15%
222.915,51.9138,52.5928,0.679,0.61%,-0.760%,-0.15%
224.401,50.7385,51.4322,0.6937,0.62%,-0.780%,-0.16%
225.887,49.5724,50.2807,0.7083,0.63%,-0.800%,-0.17%
227.373,48.4154,49.1383,0.7229,0.64%,-0.819%,-0.17%
228.859,47.2677,48.005,0.7373,0.66%,-0.837%,-0.18%
230.345,46.1293,46.8809,0.7516,0.67%,-0.855%,-0.18%
231.832,45.0003,45.7659,0.7656,0.68%,-0.872%,-0.19%
233.318,43.8823,44.6619,0.7796,0.70%,-0.888%,-0.19%
234.804,42.7755,43.5688,0.7933,0.71%,-0.903%,-0.20%
236.29,41.68,42.4866,0.8066,0.72%,-0.918%,-0.20%
237.776,40.5956,41.4153,0.8197,0.73%,-0.931%,-0.20%
239.262,39.5224,40.3549,0.8325,0.74%,-0.944%,-0.20%
240.748,38.4605,39.3054,0.8449,0.75%,-0.956%,-0.20%
242.234,37.4097,38.2668,0.8571,0.76%,-0.967%,-0.20%
243.72,36.3701,37.2391,0.869,0.77%,-0.977%,-0.20%
245.206,35.3417,36.2221,0.8804,0.78%,-0.987%,-0.20%
246.693,34.3244,35.216,0.8916,0.79%,-0.996%,-0.20%
248.179,33.3182,34.2206,0.9024,0.80%,-1.003%,-0.20%
249.665,32.3233,33.2359,0.9126,0.81%,-1.010%,-0.20%
251.151,31.3394,32.262,0.9226,0.82%,-1.017%,-0.19%
252.637,30.3666,31.2986,0.932,0.83%,-1.022%,-0.19%
254.123,29.4047,30.3458,0.9411,0.84%,-1.027%,-0.19%
255.609,28.4536,29.4034,0.9498,0.85%,-1.030%,-0.18%
257.095,27.5133,28.4713,0.958,0.85%,-1.033%,-0.18%
258.581,26.5837,27.5495,0.9658,0.86%,-1.036%,-0.17%
260.067,25.6646,26.6378,0.9732,0.87%,-1.037%,-0.17%
261.554,24.7559,25.7361,0.9802,0.87%,-1.038%,-0.16%
263.04,23.8606,24.8472,0.9866,0.88%,-1.038%,-0.16%
264.526,22.9785,23.9709,0.9924,0.88%,-1.036%,-0.15%
266.012,22.1094,23.107,0.9976,0.89%,-1.035%,-0.15%
267.498,21.6796,22.6796,1,0.89%,-1.032%,-0.14%
268.984,20.8296,21.8339,1.0043,0.90%,-1.028%,-0.13%
270.47,19.5779,20.5878,1.0099,0.90%,-1.023%,-0.12%
271.956,18.7587,19.7715,1.0128,0.90%,-1.018%,-0.12%
273.442,17.9513,18.9667,1.0154,0.91%,-1.012%,-0.11%
274.928,17.1556,18.173,1.0174,0.91%,-1.005%,-0.10%
276.415,16.3713,17.3903,1.019,0.91%,-0.998%,-0.09%
277.901,15.6086,16.6279,1.0193,0.91%,-0.989%,-0.08%
279.387,14.867,15.8854,1.0184,0.91%,-0.979%,-0.07%
280.873,14.1458,15.1622,1.0164,0.91%,-0.968%,-0.06%
282.359,13.4446,14.4578,1.0132,0.90%,-0.955%,-0.05%
283.845,12.7627,13.7717,1.009,0.90%,-0.942%,-0.04%
285.331,12.0995,13.1034,1.0039,0.90%,-0.927%,-0.03%
286.817,11.4544,12.4523,0.9979,0.89%,-0.911%,-0.02%
288.303,10.8268,11.8179,0.9911,0.88%,-0.895%,-0.01%
289.789,10.216,11.1997,0.9837,0.88%,-0.878%,0.00%
291.276,9.6215,10.5971,0.9756,0.87%,-0.860%,0.01%
292.762,9.0564,10.022,0.9656,0.86%,-0.841%,0.02%
294.248,8.51947,9.47351,0.95404,0.85%,-0.821%,0.03%
295.734,8.00951,8.95049,0.94098,0.84%,-0.799%,0.04%
296.477,7.52534,8.45196,0.92662,0.83%,-0.777%,0.05%
297.963,7.06582,7.97695,0.91113,0.81%,-0.754%,0.06%
300.192,6.62985,7.52451,0.89466,0.80%,-0.731%,0.07%
301.678,6.21637,7.09373,0.87736,0.78%,-0.706%,0.08%
303.164,5.82436,6.68372,0.85936,0.77%,-0.682%,0.08%
304.65,5.45283,6.29364,0.84081,0.75%,-0.658%,0.09%
306.137,5.10086,5.92268,0.82182,0.73%,-0.633%,0.10%
307.623,4.77135,5.57357,0.80222,0.72%,-0.609%,0.11%
309.109,4.46325,5.2454,0.78215,0.70%,-0.584%,0.11%
310.595,4.17555,4.9373,0.76175,0.68%,-0.560%,0.12%
312.081,3.90733,4.64844,0.74111,0.66%,-0.536%,0.12%
313.567,3.6577,4.37803,0.72033,0.64%,-0.513%,0.13%
315.053,3.4258,4.12532,0.69952,0.62%,-0.490%,0.13%
316.539,3.21085,3.88959,0.67874,0.61%,-0.468%,0.14%
318.025,3.01207,3.67014,0.65807,0.59%,-0.447%,0.14%
319.512,2.82876,3.46634,0.63758,0.57%,-0.426%,0.14%
320.998,2.6562,3.27353,0.61733,0.55%,-0.406%,0.14%
322.484,2.49391,3.09132,0.59741,0.53%,-0.386%,0.15%
323.97,2.34149,2.91927,0.57778,0.52%,-0.367%,0.15%
325.456,2.19849,2.75701,0.55852,0.50%,-0.349%,0.15%
326.942,2.06451,2.60415,0.53964,0.48%,-0.331%,0.15%
328.428,1.93916,2.46032,0.52116,0.46%,-0.315%,0.15%
329.914,1.82207,2.32516,0.50309,0.45%,-0.298%,0.15%
331.4,1.71286,2.19833,0.48547,0.43%,-0.282%,0.15%
332.886,1.61119,2.07948,0.46829,0.42%,-0.268%,0.15%
334.373,1.51671,1.96829,0.45158,0.40%,-0.254%,0.15%
335.859,1.42764,1.86294,0.4353,0.39%,-0.241%,0.15%
337.345,1.34376,1.7632,0.41944,0.37%,-0.228%,0.15%
338.831,1.26481,1.66883,0.40402,0.36%,-0.216%,0.14%
340.317,1.19057,1.57961,0.38904,0.35%,-0.204%,0.14%
341.803,1.12082,1.49532,0.3745,0.33%,-0.192%,0.14%
343.289,1.05535,1.41575,0.3604,0.32%,-0.182%,0.14%
344.775,0.993947,1.3407,0.346753,0.31%,-0.172%,0.14%
346.261,0.936425,1.26997,0.333545,0.30%,-0.163%,0.13%
347.747,0.882589,1.20337,0.320781,0.29%,-0.153%,0.13%
349.234,0.83226,1.14072,0.30846,0.28%,-0.145%,0.13%
350.72,0.784944,1.0815,0.296556,0.26%,-0.136%,0.13%
352.206,0.740492,1.02558,0.285088,0.25%,-0.128%,0.13%
353.692,0.698761,0.972787,0.274026,0.24%,-0.122%,0.12%
355.178,0.659616,0.922995,0.263379,0.23%,-0.114%,0.12%
356.664,0.622928,0.876065,0.253137,0.23%,-0.108%,0.12%
358.15,0.588572,0.831866,0.243294,0.22%,-0.102%,0.11%
359.636,0.556432,0.790273,0.233841,0.21%,-0.096%,0.11%
361.122,0.526397,0.751168,0.224771,0.20%,-0.090%,0.11%
362.608,0.498359,0.714437,0.216078,0.19%,-0.086%,0.11%
364.095,0.472219,0.679972,0.207753,0.19%,-0.081%,0.10%
365.581,0.447533,0.647274,0.199741,0.18%,-0.076%,0.10%
367.067,0.424228,0.616265,0.192037,0.17%,-0.072%,0.10%
368.553,0.402237,0.586869,0.184632,0.16%,-0.068%,0.10%
370.039,0.381494,0.559011,0.177517,0.16%,-0.064%,0.09%
371.525,0.361938,0.532624,0.170686,0.15%,-0.061%,0.09%
373.011,0.34351,0.507641,0.164131,0.15%,-0.058%,0.09%
374.497,0.326156,0.483998,0.157842,0.14%,-0.055%,0.09%
375.983,0.309822,0.461636,0.151814,0.14%,-0.051%,0.08%
377.469,0.294458,0.440496,0.146038,0.13%,-0.049%,0.08%
378.956,0.280018,0.420525,0.140507,0.13%,-0.046%,0.08%
380.442,0.266292,0.401468,0.135176,0.12%,-0.043%,0.08%
381.928,0.253246,0.383285,0.130039,0.12%,-0.041%,0.07%
383.414,0.240848,0.365936,0.125088,0.11%,-0.038%,0.07%
384.9,0.229066,0.349386,0.12032,0.11%,-0.036%,0.07%
386.386,0.217871,0.3336,0.115729,0.10%,-0.035%,0.07%
387.872,0.207236,0.318543,0.111307,0.10%,-0.033%,0.07%
389.358,0.197133,0.304183,0.10705,0.10%,-0.030%,0.07%
390.844,0.187536,0.29049,0.102954,0.09%,-0.030%,0.06%
392.33,0.178423,0.277435,0.099012,0.09%,-0.028%,0.06%
393.817,0.16977,0.264989,0.095219,0.08%,-0.026%,0.06%
395.303,0.161547,0.253117,0.09157,0.08%,-0.025%,0.06%
396.789,0.153736,0.241794,0.088058,0.08%,-0.023%,0.06%
398.275,0.146316,0.230996,0.08468,0.08%,-0.022%,0.05%
399.761,0.139268,0.2207,0.081432,0.07%,-0.020%,0.05%
401.247,0.132576,0.210884,0.078308,0.07%,-0.019%,0.05%
402.733,0.126222,0.201527,0.075305,0.07%,-0.019%,0.05%
404.219,0.120191,0.192609,0.072418,0.06%,-0.017%,0.05%
405.705,0.114467,0.184111,0.069644,0.06%,-0.016%,0.05%
407.191,0.109036,0.176015,0.066979,0.06%,-0.016%,0.04%
408.678,0.103885,0.168303,0.064418,0.06%,-0.015%,0.04%
410.164,0.0989742,0.160926,0.0619518,0.06%,-0.014%,0.04%
411.65,0.0942936,0.15387,0.0595764,0.05%,-0.013%,0.04%
413.136,0.0898323,0.147119,0.0572867,0.05%,-0.012%,0.04%
414.622,0.08558,0.140662,0.055082,0.05%,-0.012%,0.04%
416.108,0.0815271,0.134485,0.0529579,0.05%,-0.011%,0.04%
417.594,0.0776642,0.128577,0.0509128,0.05%,-0.010%,0.04%
419.08,0.0739827,0.122926,0.0489433,0.04%,-0.010%,0.03%
420.566,0.0704739,0.117521,0.0470471,0.04%,-0.009%,0.03%
422.052,0.06713,0.112351,0.045221,0.04%,-0.008%,0.03%
423.539,0.0639432,0.107406,0.0434628,0.04%,-0.009%,0.03%
425.025,0.0609062,0.102676,0.0417698,0.04%,-0.008%,0.03%
426.511,0.058012,0.0981531,0.0401411,0.04%,-0.007%,0.03%
427.997,0.0552541,0.093827,0.0385729,0.03%,-0.007%,0.03%
429.483,0.0526259,0.0896896,0.0370637,0.03%,-0.006%,0.03%
430.969,0.0501216,0.0857328,0.0356112,0.03%,-0.007%,0.02%
432.455,0.0477352,0.0819488,0.0342136,0.03%,-0.006%,0.02%
433.941,0.0454614,0.07833,0.0328686,0.03%,-0.006%,0.02%
435.427,0.0432948,0.0748694,0.0315746,0.03%,-0.005%,0.02%
436.913,0.0412305,0.07156,0.0303295,0.03%,-0.005%,0.02%
438.4,0.0392636,0.0683954,0.0291318,0.03%,-0.004%,0.02%
439.886,0.0373896,0.0653694,0.0279798,0.02%,-0.005%,0.02%
441.372,0.0356042,0.0624757,0.0268715,0.02%,-0.005%,0.02%
442.858,0.0339032,0.0597089,0.0258057,0.02%,-0.004%,0.02%
444.344,0.0322827,0.0570632,0.0247805,0.02%,-0.004%,0.02%
445.83,0.0307389,0.0545336,0.0237947,0.02%,-0.004%,0.02%
447.316,0.0292681,0.0521149,0.0228468,0.02%,-0.003%,0.02%
448.802,0.027867,0.0498023,0.0219353,0.02%,-0.003%,0.02%
450.288,0.0265324,0.0475913,0.0210589,0.02%,-0.003%,0.02%
451.774,0.025261,0.0454774,0.0202164,0.02%,-0.003%,0.02%
453.261,0.0240499,0.0434564,0.0194065,0.02%,-0.002%,0.02%
454.747,0.0228964,0.0415242,0.0186278,0.02%,-0.002%,0.01%
456.233,0.0217976,0.039677,0.0178794,0.02%,-0.002%,0.01%
457.719,0.0207509,0.0379111,0.0171602,0.02%,-0.002%,0.01%
459.205,0.0197541,0.0362229,0.0164688,0.01%,-0.003%,0.01%
460.691,0.0188046,0.0346091,0.0158045,0.01%,-0.002%,0.01%
462.177,0.0179003,0.0330664,0.0151661,0.01%,-0.002%,0.01%
463.663,0.0170391,0.0315917,0.0145526,0.01%,-0.002%,0.01%
465.149,0.0162189,0.030182,0.0139631,0.01%,-0.002%,0.01%
466.635,0.0154377,0.0288346,0.0133969,0.01%,-0.002%,0.01%
468.122,0.0146938,0.0275466,0.0128528,0.01%,-0.002%,0.01%
469.608,0.0139854,0.0263155,0.0123301,0.01%,-0.002%,0.01%
471.094,0.0133108,0.0251389,0.0118281,0.01%,-0.001%,0.01%
472.58,0.0126683,0.0240142,0.0113459,0.01%,-0.001%,0.01%
474.066,0.0120566,0.0229393,0.0108827,0.01%,-0.001%,0.01%
475.552,0.0114741,0.0219119,0.0104378,0.01%,-0.001%,0.01%
477.038,0.0109194,0.02093,0.0100106,0.01%,-0.001%,0.01%
478.524,0.0103912,0.0199916,0.0096004,0.01%,-0.001%,0.01%
480.01,0.00988836,0.0190947,0.00920634,0.01%,-0.001%,0.01%
481.496,0.00940956,0.0182376,0.00882804,0.01%,-0.001%,0.01%
482.983,0.00895369,0.0174185,0.00846481,0.01%,-0.001%,0.01%
484.469,0.00851966,0.0166357,0.00811604,0.01%,-0.001%,0.01%
485.955,0.00810644,0.0158877,0.00778126,0.01%,-0.001%,0.01%
487.441,0.00771303,0.0151729,0.00745987,0.01%,-0.001%,0.01%
488.927,0.0073385,0.0144898,0.0071513,0.01%,-0.001%,0.01%
490.413,0.00698194,0.013837,0.00685506,0.01%,-0.001%,0.01%
491.899,0.0066425,0.0132132,0.0065707,0.01%,-0.001%,0.00%
493.385,0.00631936,0.0126172,0.00629784,0.01%,0.000%,0.01%
494.871,0.00601175,0.0120476,0.00603585,0.01%,0.000%,0.01%
496.357,0.00571893,0.0115033,0.00578437,0.01%,0.000%,0.01%
497.844,0.00544018,0.0109833,0.00554312,0.00%,0.000%,0.00%
499.33,0.00517484,0.0104864,0.00531156,0.00%,0.000%,0.00%
500.816,0.00492226,0.0100115,0.00508924,0.00%,0.000%,0.00%
502.302,0.00468184,0.00955781,0.00487597,0.00%,0.000%,0.00%
503.788,0.00445298,0.00912426,0.00467128,0.00%,0.000%,0.00%
505.274,0.00423514,0.00870999,0.00447485,0.00%,0.000%,0.00%
506.76,0.00402779,0.00831413,0.00428634,0.00%,0.000%,0.00%
508.246,0.00383041,0.00793587,0.00410546,0.00%,0.000%,0.00%
509.732,0.00364254,0.00757441,0.00393187,0.00%,0.000%,0.00%
511.218,0.0034637,0.00722899,0.00376529,0.00%,0.000%,0.00%
512.705,0.00329347,0.00689891,0.00360544,0.00%,0.000%,0.00%
514.191,0.00313143,0.00658346,0.00345203,0.00%,0.000%,0.00%
515.677,0.00297718,0.00628199,0.00330481,0.00%,0.000%,0.00%
517.163,0.00283035,0.00599387,0.00316352,0.00%,0.000%,0.00%
518.649,0.00269056,0.00571849,0.00302793,0.00%,0.000%,0.00%
520.135,0.00255749,0.00545527,0.00289778,0.00%,0.000%,0.00%
521.621,0.0024308,0.00520366,0.00277286,0.00%,0.000%,0.00%
523.107,0.00231017,0.00496313,0.00265296,0.00%,0.000%,0.00%
524.593,0.00219532,0.00473318,0.00253786,0.00%,0.000%,0.00%
526.079,0.00208596,0.0045133,0.00242734,0.00%,0.000%,0.00%
527.566,0.00198181,0.00430305,0.00232124,0.00%,0.000%,0.00%
529.052,0.00188262,0.00410197,0.00221935,0.00%,0.000%,0.00%
530.538,0.00178814,0.00390963,0.00212149,0.00%,0.000%,0.00%
532.024,0.00169814,0.00372564,0.0020275,0.00%,0.000%,0.00%
533.51,0.0016124,0.00354959,0.00193719,0.00%,0.000%,0.00%
534.996,0.00153069,0.00338112,0.00185043,0.00%,0.000%,0.00%
536.482,0.00145282,0.00321986,0.00176704,0.00%,0.000%,0.00%
537.968,0.00137859,0.00306546,0.00168687,0.00%,0.000%,0.00%
539.454,0.00130782,0.00291761,0.00160979,0.00%,0.000%,0.00%
540.94,0.00124032,0.00277597,0.00153565,0.00%,0.000%,0.00%
542.427,0.00117593,0.00264025,0.00146432,0.00%,0.000%,0.00%
543.913,0.00111449,0.00251016,0.00139567,0.00%,0.000%,0.00%
545.399,0.00105584,0.00238541,0.00132957,0.00%,0.000%,0.00%
546.885,0.000999832,0.00226575,0.001265918,0.00%,0.000%,0.00%
548.371,0.00094633,0.0021509,0.00120457,0.00%,0.000%,0.00%
549.857,0.000895195,0.00204062,0.001145425,0.00%,0.000%,0.00%
551.343,0.000846299,0.00193468,0.001088381,0.00%,0.000%,0.00%
552.829,0.000799518,0.00183285,0.001033332,0.00%,0.000%,0.00%
554.315,0.000754733,0.0017349,0.000980167,0.00%,0.000%,0.00%
555.801,0.000711832,0.00164063,0.000928798,0.00%,0.000%,0.00%
557.288,0.000670705,0.00154982,0.000879115,0.00%,0.000%,0.00%
558.774,0.000631249,0.0014623,0.000831051,0.00%,0.000%,0.00%
560.26,0.000593362,0.00137785,0.000784488,0.00%,0.000%,0.00%
561.746,0.00055695,0.00129631,0.00073936,0.00%,0.000%,0.00%
563.232,0.000521919,0.0012175,0.000695581,0.00%,0.000%,0.00%
564.718,0.000488181,0.00114125,0.000653069,0.00%,0.000%,0.00%
566.204,0.000455651,0.00106738,0.000611729,0.00%,0.000%,0.00%
567.69,0.000424246,0.000995754,0.000571508,0.00%,0.000%,0.00%
569.176,0.000393887,0.000926206,0.000532319,0.00%,0.000%,0.00%
570.662,0.000364497,0.000858588,0.000494091,0.00%,0.000%,0.00%
572.149,0.000336003,0.000792758,0.000456755,0.00%,0.000%,0.00%
573.635,0.000308333,0.000728574,0.000420241,0.00%,0.000%,0.00%
575.121,0.000281417,0.0006659,0.000384483,0.00%,0.000%,0.00%
576.607,0.000255189,0.000604605,0.000349416,0.00%,0.000%,0.00%
578.093,0.000229583,0.000544558,0.000314975,0.00%,0.000%,0.00%
579.579,0.000204537,0.000485634,0.000281097,0.00%,0.000%,0.00%
581.065,0.000179988,0.000427711,0.000247723,0.00%,0.000%,0.00%
582.551,0.000155877,0.000370669,0.000214792,0.00%,0.000%,0.00%
584.037,0.000132144,0.00031439,0.000182246,0.00%,0.000%,0.00%
585.523,0.000108734,0.000258759,0.000150025,0.00%,0.000%,0.00%
587.01,8.56E-05,0.000203665,0.000118076,0.00%,0.000%,0.00%
588.496,6.27E-05,0.000148997,8.63419E-05,0.00%,0.000%,0.00%
589.982,3.99E-05,9.46E-05,5.47664E-05,0.00%,0.000%,0.00%
591.468,1.72E-05,4.05E-05,2.32973E-05,0.00%,0.000%,0.00%
592.954,-5.42E-06,-1.35E-05,-8.11919E-06,0.00%,0.000%,0.00%
594.44,-2.80E-05,-6.76E-05,-3.95357E-05,0.00%,0.000%,0.00%
