PX, vold, vold-volup,바닐라옵션 베가,,바닐라옵션 vega(%),조기상환형 vega(%),노셔널,787.633
0,292.343,292.343,0,18.2298,0.00%,0.000%,,
1.4861,290.89,290.89,0,,0.00%,0.000%,,
2.9722,289.437,289.437,0,,0.00%,0.000%,,
4.4583,287.985,287.985,0,,0.00%,0.000%,,
5.9444,286.532,286.532,0,,0.00%,0.000%,,
7.4305,285.08,285.08,0,,0.00%,0.000%,,
8.9166,283.627,283.627,0,,0.00%,0.000%,,
10.4027,282.174,282.174,0,,0.00%,0.000%,,
11.8888,280.722,280.722,0,,0.00%,0.000%,,
13.3749,279.269,279.269,0,,0.00%,0.000%,,
14.861,277.817,277.817,0,,0.00%,0.000%,,
16.3471,276.364,276.364,0,,0.00%,0.000%,,
17.8332,274.911,274.911,0,,0.00%,0.000%,,
19.3193,273.459,273.459,0,,0.00%,0.000%,,
20.8054,272.006,272.006,0,,0.00%,0.000%,,
22.2915,270.554,270.554,0,,0.00%,0.000%,,
23.7776,269.101,269.101,0,,0.00%,0.000%,,
25.2637,267.649,267.649,0,,0.00%,0.000%,,
26.7498,266.196,266.196,0,,0.00%,0.000%,,
28.2359,264.743,264.743,0,,0.00%,0.000%,,
29.722,263.291,263.291,0,,0.00%,0.000%,,
31.2081,261.838,261.838,0,,0.00%,0.000%,,
32.6942,260.386,260.386,0,,0.00%,0.000%,,
34.1803,258.933,258.933,0,,0.00%,0.000%,,
35.6664,257.48,257.48,0,,0.00%,0.000%,,
37.1525,256.028,256.028,0,,0.00%,0.000%,,
38.6386,254.575,254.575,0,,0.00%,0.000%,,
40.1247,253.123,253.123,0,,0.00%,0.000%,,
41.6108,251.67,251.67,0,,0.00%,0.000%,,
43.0969,250.218,250.218,0,,0.00%,0.000%,,
44.583,248.765,248.765,0,,0.00%,0.000%,,
46.0691,247.312,247.312,0,,0.00%,0.000%,,
47.5552,245.86,245.86,0,,0.00%,0.000%,,
49.0413,244.407,244.407,0,,0.00%,0.000%,,
50.5274,242.955,242.955,0,,0.00%,0.000%,,
52.0135,241.502,241.502,0,,0.00%,0.001%,,
53.4996,240.049,240.049,0,,0.00%,0.001%,,
54.9857,238.597,238.597,0,,0.00%,0.001%,,
56.4718,237.144,237.144,0,,0.00%,0.001%,,
57.9579,235.692,235.692,0,,0.00%,0.001%,,
59.444,234.239,234.239,0,,0.00%,0.001%,,
60.9301,232.787,232.787,0,,0.00%,0.002%,,
62.4162,231.334,231.334,0,,0.00%,0.002%,,
63.9023,229.881,229.881,0,,0.00%,0.002%,,
65.3884,228.429,228.429,0,,0.00%,0.003%,,
66.8745,226.976,226.976,0,,0.00%,0.003%,,
68.3606,225.524,225.524,0,,0.00%,0.003%,,
69.8467,224.071,224.071,0,,0.00%,0.004%,,
71.3328,222.618,222.618,0,,0.00%,0.004%,,
72.8189,221.166,221.166,0,,0.00%,0.005%,,
74.305,219.713,219.713,0,,0.00%,0.005%,,
75.7911,218.261,218.261,0,,0.00%,0.006%,,
77.2772,216.808,216.808,0,,0.00%,0.007%,,
78.7633,215.356,215.356,0,,0.00%,0.007%,,
80.2494,213.903,213.903,0,,0.00%,0.008%,,
81.7355,212.45,212.451,0.001,,0.00%,0.009%,,
83.2216,210.998,210.998,0,,0.00%,0.010%,,
84.7077,209.545,209.546,0.001,,0.00%,0.011%,,
86.1938,208.093,208.093,0,,0.00%,0.012%,,
87.6799,206.64,206.641,0.001,,0.00%,0.013%,,
89.166,205.188,205.188,0,,0.00%,0.014%,,
90.6521,203.735,203.736,0.001,,0.00%,0.015%,,
92.1382,202.283,202.283,0,,0.00%,0.016%,,
93.6243,200.83,200.831,0.001,,0.00%,0.017%,,
95.1104,199.378,199.379,0.001,,0.00%,0.018%,,
96.5965,197.926,197.926,0,,0.00%,0.020%,,
98.0826,196.473,196.474,0.001,,0.00%,0.021%,,
99.5687,195.021,195.022,0.001,,0.00%,0.022%,,
101.055,193.569,193.57,0.001,,0.00%,0.023%,,
102.541,192.116,192.118,0.002,,0.00%,0.024%,,
104.027,190.664,190.666,0.002,,0.00%,0.026%,,
105.513,189.212,189.214,0.002,,0.00%,0.027%,,
106.999,187.76,187.762,0.002,,0.00%,0.028%,,
108.485,186.308,186.31,0.002,,0.00%,0.029%,,
109.971,184.856,184.859,0.003,,0.00%,0.031%,,
111.457,183.404,183.407,0.003,,0.00%,0.032%,,
112.944,181.952,181.956,0.004,,0.00%,0.033%,,
114.43,180.5,180.504,0.004,,0.00%,0.034%,,
115.916,179.049,179.053,0.004,,0.00%,0.035%,,
117.402,177.597,177.602,0.005,,0.00%,0.037%,,
118.888,176.146,176.152,0.006,,0.01%,0.038%,,
120.374,174.695,174.701,0.006,,0.01%,0.039%,,
121.86,173.244,173.251,0.007,,0.01%,0.040%,,
123.346,171.793,171.801,0.008,,0.01%,0.041%,,
124.832,170.342,170.351,0.009,,0.01%,0.042%,,
126.318,168.892,168.901,0.009,,0.01%,0.043%,,
127.805,167.442,167.452,0.01,,0.01%,0.044%,,
129.291,165.991,166.003,0.012,,0.01%,0.044%,,
130.777,164.542,164.554,0.012,,0.01%,0.045%,,
132.263,163.092,163.106,0.014,,0.01%,0.046%,,
133.749,161.643,161.658,0.015,,0.01%,0.046%,,
135.235,160.194,160.21,0.016,,0.01%,0.047%,,
136.721,158.745,158.763,0.018,,0.02%,0.047%,,
138.207,157.297,157.316,0.019,,0.02%,0.048%,,
139.693,155.849,155.87,0.021,,0.02%,0.048%,,
141.179,154.401,154.424,0.023,,0.02%,0.048%,,
142.666,152.954,152.978,0.024,,0.02%,0.048%,,
144.152,151.507,151.534,0.027,,0.02%,0.048%,,
145.638,150.061,150.089,0.028,,0.02%,0.048%,,
147.124,148.615,148.646,0.031,,0.03%,0.048%,,
148.61,147.17,147.203,0.033,,0.03%,0.047%,,
150.096,145.725,145.76,0.035,,0.03%,0.047%,,
151.582,144.281,144.319,0.038,,0.03%,0.046%,,
153.068,142.837,142.878,0.041,,0.04%,0.046%,,
154.554,141.394,141.438,0.044,,0.04%,0.045%,,
156.04,139.951,139.998,0.047,,0.04%,0.044%,,
157.527,138.51,138.56,0.05,,0.04%,0.043%,,
159.013,137.069,137.122,0.053,,0.05%,0.042%,,
160.499,135.628,135.685,0.057,,0.05%,0.041%,,
161.985,134.189,134.249,0.06,,0.05%,0.039%,,
163.471,132.75,132.815,0.065,,0.06%,0.038%,,
164.957,131.312,131.381,0.069,,0.06%,0.036%,,
166.443,129.875,129.948,0.073,,0.07%,0.034%,,
167.929,128.439,128.516,0.077,,0.07%,0.033%,,
169.415,127.004,127.086,0.082,,0.07%,0.031%,,
170.901,125.57,125.656,0.086,,0.08%,0.029%,,
172.388,124.136,124.228,0.092,,0.08%,0.027%,,
173.874,122.704,122.801,0.097,,0.09%,0.024%,,
175.36,121.273,121.375,0.102,,0.09%,0.022%,,
176.846,119.843,119.951,0.108,,0.10%,0.019%,,
178.332,118.415,118.528,0.113,,0.10%,0.017%,,
179.818,116.987,117.106,0.119,,0.11%,-0.011%,,
181.304,115.561,115.686,0.125,,0.11%,-0.039%,,
182.79,114.136,114.268,0.132,,0.12%,-0.067%,,
184.276,112.712,112.851,0.139,,0.12%,-0.095%,,
185.762,111.29,111.435,0.145,,0.13%,-0.123%,,
187.249,109.869,110.022,0.153,,0.14%,-0.151%,,
188.735,108.45,108.61,0.16,,0.14%,-0.179%,,
190.221,107.033,107.2,0.167,,0.15%,-0.207%,,
191.707,105.618,105.792,0.174,,0.16%,-0.235%,,
193.193,104.204,104.387,0.183,,0.16%,-0.262%,,
194.679,102.792,102.983,0.191,,0.17%,-0.290%,,
196.165,101.383,101.582,0.199,,0.18%,-0.317%,,
197.651,99.975,100.183,0.208,,0.19%,-0.345%,,
199.137,98.5695,98.7869,0.2174,,0.19%,-0.372%,,
200.623,97.1661,97.3928,0.2267,,0.20%,-0.399%,,
202.11,95.7649,96.0012,0.2363,,0.21%,-0.425%,,
203.596,94.3664,94.6125,0.2461,,0.22%,-0.452%,,
205.082,92.9706,93.2269,0.2563,,0.23%,-0.478%,,
206.568,91.5777,91.8444,0.2667,,0.24%,-0.504%,,
208.054,90.1877,90.4651,0.2774,,0.25%,-0.529%,,
209.54,88.8007,89.0891,0.2884,,0.26%,-0.554%,,
211.026,87.4167,87.7164,0.2997,,0.27%,-0.579%,,
212.512,86.0358,86.3471,0.3113,,0.28%,-0.603%,,
213.998,84.6581,84.9812,0.3231,,0.29%,-0.627%,,
215.484,83.2837,83.6189,0.3352,,0.30%,-0.651%,,
216.971,81.9127,82.2603,0.3476,,0.31%,-0.674%,,
218.457,80.5457,80.906,0.3603,,0.32%,-0.696%,,
219.943,79.1829,79.5562,0.3733,,0.33%,-0.718%,,
221.429,77.8243,78.2109,0.3866,,0.34%,-0.739%,,
222.915,76.4701,76.8703,0.4002,,0.36%,-0.760%,,
224.401,75.1203,75.5343,0.414,,0.37%,-0.780%,,
225.887,73.7751,74.2032,0.4281,,0.38%,-0.800%,,
227.373,72.4344,72.8769,0.4425,,0.39%,-0.819%,,
228.859,71.0985,71.5555,0.457,,0.41%,-0.837%,,
230.345,69.7673,70.2392,0.4719,,0.42%,-0.855%,,
231.832,68.4409,68.928,0.4871,,0.43%,-0.872%,,
233.318,67.1205,67.6228,0.5023,,0.45%,-0.888%,,
234.804,65.806,66.3239,0.5179,,0.46%,-0.903%,,
236.29,64.4975,65.0312,0.5337,,0.48%,-0.918%,,
237.776,63.1952,63.7448,0.5496,,0.49%,-0.931%,,
239.262,61.8991,62.4649,0.5658,,0.50%,-0.944%,,
240.748,60.6093,61.1914,0.5821,,0.52%,-0.956%,,
242.234,59.3258,59.9245,0.5987,,0.53%,-0.967%,,
243.72,58.0488,58.6642,0.6154,,0.55%,-0.977%,,
245.206,56.7784,57.4105,0.6321,,0.56%,-0.987%,,
246.693,55.5145,56.1636,0.6491,,0.58%,-0.996%,,
248.179,54.2573,54.9235,0.6662,,0.59%,-1.003%,,
249.665,53.007,53.6902,0.6832,,0.61%,-1.010%,,
251.151,51.7634,52.4639,0.7005,,0.62%,-1.017%,,
252.637,50.5268,51.2445,0.7177,,0.64%,-1.022%,,
254.123,49.297,50.0321,0.7351,,0.66%,-1.027%,,
255.609,48.0742,48.8267,0.7525,,0.67%,-1.030%,,
257.095,46.8585,47.6283,0.7698,,0.69%,-1.033%,,
258.581,45.6497,46.4369,0.7872,,0.70%,-1.036%,,
260.067,44.448,45.2527,0.8047,,0.72%,-1.037%,,
261.554,43.2534,44.0755,0.8221,,0.73%,-1.038%,,
263.04,42.0679,42.9074,0.8395,,0.75%,-1.038%,,
264.526,40.8917,41.7485,0.8568,,0.76%,-1.036%,,
266.012,39.7246,40.5986,0.874,,0.78%,-1.035%,,
267.498,38.5667,39.4579,0.8912,,0.79%,-1.032%,,
268.984,37.4179,38.3262,0.9083,,0.81%,-1.028%,,
270.47,36.2783,37.2036,0.9253,,0.82%,-1.023%,,
271.956,35.1478,36.0899,0.9421,,0.84%,-1.018%,,
273.442,34.0263,34.9853,0.959,,0.86%,-1.012%,,
274.928,32.9139,33.8896,0.9757,,0.87%,-1.005%,,
276.415,31.8104,32.8027,0.9923,,0.88%,-0.998%,,
277.901,30.7243,31.7326,1.0083,,0.90%,-0.989%,,
279.387,29.6553,30.679,1.0237,,0.91%,-0.979%,,
280.873,28.6033,29.6419,1.0386,,0.93%,-0.968%,,
282.359,27.5681,28.6211,1.053,,0.94%,-0.955%,,
283.845,26.5495,27.6163,1.0668,,0.95%,-0.942%,,
285.331,25.5474,26.6274,1.08,,0.96%,-0.927%,,
286.817,24.5614,25.6542,1.0928,,0.97%,-0.911%,,
288.303,23.5914,24.6965,1.1051,,0.99%,-0.895%,,
289.789,22.6372,23.7541,1.1169,,1.00%,-0.878%,,
291.276,21.6985,22.8268,1.1283,,1.01%,-0.860%,,
292.762,20.7887,21.9267,1.138,,1.01%,-0.841%,,
294.248,19.907,21.0534,1.1464,,1.02%,-0.821%,,
295.734,19.0532,20.2063,1.1531,,1.03%,-0.799%,,
296.477,18.6365,19.7924,1.1559,,1.03%,-0.777%,,
297.963,17.8232,18.984,1.1608,,1.03%,-0.754%,,
300.192,16.6531,17.8185,1.1654,,1.04%,-0.731%,,
301.678,15.9052,17.0722,1.167,,1.04%,-0.706%,,
303.164,15.1827,16.35,1.1673,,1.04%,-0.682%,,
304.65,14.485,15.6517,1.1667,,1.04%,-0.658%,,
306.137,13.8119,14.9767,1.1648,,1.04%,-0.633%,,
307.623,13.1677,14.3292,1.1615,,1.04%,-0.609%,,
309.109,12.5519,13.7088,1.1569,,1.03%,-0.584%,,
310.595,11.9641,13.1149,1.1508,,1.03%,-0.560%,,
312.081,11.4037,12.5471,1.1434,,1.02%,-0.536%,,
313.567,10.8704,12.0051,1.1347,,1.01%,-0.513%,,
315.053,10.3635,11.4883,1.1248,,1.00%,-0.490%,,
316.539,9.88275,10.9964,1.11365,,0.99%,-0.468%,,
318.025,9.42757,10.5289,1.10133,,0.98%,-0.447%,,
319.512,8.9975,10.0855,1.088,,0.97%,-0.426%,,
320.998,8.58534,9.65938,1.07404,,0.96%,-0.406%,,
322.484,8.19077,9.25025,1.05948,,0.94%,-0.386%,,
323.97,7.81347,8.85784,1.04437,,0.93%,-0.367%,,
325.456,7.45312,8.48185,1.02873,,0.92%,-0.349%,,
326.942,7.10938,8.12197,1.01259,,0.90%,-0.331%,,
328.428,6.7819,7.77789,0.99599,,0.89%,-0.315%,,
329.914,6.47033,7.44929,0.97896,,0.87%,-0.298%,,
331.4,6.1743,7.13584,0.96154,,0.86%,-0.282%,,
332.886,5.89344,6.83722,0.94378,,0.84%,-0.268%,,
334.373,5.62738,6.55308,0.9257,,0.83%,-0.254%,,
335.859,5.37269,6.28019,0.9075,,0.81%,-0.241%,,
337.345,5.12908,6.01828,0.8892,,0.79%,-0.228%,,
338.831,4.89627,5.76709,0.87082,,0.78%,-0.216%,,
340.317,4.67395,5.52636,0.85241,,0.76%,-0.204%,,
341.803,4.46184,5.29581,0.83397,,0.74%,-0.192%,,
343.289,4.25962,5.07517,0.81555,,0.73%,-0.182%,,
344.775,4.06702,4.86418,0.79716,,0.71%,-0.172%,,
346.261,3.88373,4.66258,0.77885,,0.69%,-0.163%,,
347.747,3.70947,4.47008,0.76061,,0.68%,-0.153%,,
349.234,3.54395,4.28644,0.74249,,0.66%,-0.145%,,
350.72,3.38606,4.11063,0.72457,,0.65%,-0.136%,,
352.206,3.23557,3.94243,0.70686,,0.63%,-0.128%,,
353.692,3.09223,3.7816,0.68937,,0.61%,-0.122%,,
355.178,2.95579,3.62792,0.67213,,0.60%,-0.114%,,
356.664,2.82603,3.48116,0.65513,,0.58%,-0.108%,,
358.15,2.70272,3.34112,0.6384,,0.57%,-0.102%,,
359.636,2.58563,3.20758,0.62195,,0.55%,-0.096%,,
361.122,2.47454,3.08034,0.6058,,0.54%,-0.090%,,
362.608,2.36925,2.95919,0.58994,,0.53%,-0.086%,,
364.095,2.26955,2.84393,0.57438,,0.51%,-0.081%,,
365.581,2.17419,2.73333,0.55914,,0.50%,-0.076%,,
367.067,2.08302,2.62725,0.54423,,0.49%,-0.072%,,
368.553,1.99591,2.52554,0.52963,,0.47%,-0.068%,,
370.039,1.91269,2.42805,0.51536,,0.46%,-0.064%,,
371.525,1.83324,2.33465,0.50141,,0.45%,-0.061%,,
373.011,1.75742,2.24521,0.48779,,0.43%,-0.058%,,
374.497,1.68511,2.15959,0.47448,,0.42%,-0.055%,,
375.983,1.61617,2.07767,0.4615,,0.41%,-0.051%,,
377.469,1.55048,1.99932,0.44884,,0.40%,-0.049%,,
378.956,1.48794,1.92444,0.4365,,0.39%,-0.046%,,
380.442,1.42785,1.85229,0.42444,,0.38%,-0.043%,,
381.928,1.37014,1.78279,0.41265,,0.37%,-0.041%,,
383.414,1.31472,1.71585,0.40113,,0.36%,-0.038%,,
384.9,1.2615,1.65139,0.38989,,0.35%,-0.036%,,
386.386,1.21041,1.58932,0.37891,,0.34%,-0.035%,,
387.872,1.16138,1.52957,0.36819,,0.33%,-0.033%,,
389.358,1.11432,1.47205,0.35773,,0.32%,-0.030%,,
390.844,1.06917,1.4167,0.34753,,0.31%,-0.030%,,
392.33,1.02586,1.36345,0.33759,,0.30%,-0.028%,,
393.817,0.984327,1.31221,0.327883,,0.29%,-0.026%,,
395.303,0.944471,1.2629,0.318429,,0.28%,-0.025%,,
396.789,0.906236,1.21545,0.309214,,0.28%,-0.023%,,
398.275,0.869564,1.16979,0.300226,,0.27%,-0.022%,,
399.761,0.834396,1.12588,0.291484,,0.26%,-0.020%,,
401.247,0.800679,1.08364,0.282961,,0.25%,-0.019%,,
402.733,0.76836,1.04302,0.27466,,0.24%,-0.019%,,
404.219,0.737387,1.00398,0.266593,,0.24%,-0.017%,,
405.705,0.707711,0.966442,0.258731,,0.23%,-0.016%,,
407.191,0.679285,0.93037,0.251085,,0.22%,-0.016%,,
408.678,0.652063,0.895711,0.243648,,0.22%,-0.015%,,
410.164,0.625891,0.862294,0.236403,,0.21%,-0.014%,,
411.65,0.60073,0.830075,0.229345,,0.20%,-0.013%,,
413.136,0.576544,0.799015,0.222471,,0.20%,-0.012%,,
414.622,0.553296,0.769074,0.215778,,0.19%,-0.012%,,
416.108,0.530952,0.740214,0.209262,,0.19%,-0.011%,,
417.594,0.509479,0.712397,0.202918,,0.18%,-0.010%,,
419.08,0.488844,0.685587,0.196743,,0.18%,-0.010%,,
420.566,0.469016,0.659751,0.190735,,0.17%,-0.009%,,
422.052,0.449964,0.634853,0.184889,,0.16%,-0.008%,,
423.539,0.431661,0.610863,0.179202,,0.16%,-0.009%,,
425.025,0.414077,0.587747,0.17367,,0.15%,-0.008%,,
426.511,0.397185,0.565476,0.168291,,0.15%,-0.007%,,
427.997,0.380961,0.54402,0.163059,,0.15%,-0.007%,,
429.483,0.365377,0.523351,0.157974,,0.14%,-0.006%,,
430.969,0.350411,0.503441,0.15303,,0.14%,-0.007%,,
432.455,0.336038,0.484263,0.148225,,0.13%,-0.006%,,
433.941,0.322237,0.465792,0.143555,,0.13%,-0.006%,,
435.427,0.308984,0.448002,0.139018,,0.12%,-0.005%,,
436.913,0.29626,0.43087,0.13461,,0.12%,-0.005%,,
438.4,0.284044,0.414372,0.130328,,0.12%,-0.004%,,
439.886,0.272316,0.398486,0.12617,,0.11%,-0.005%,,
441.372,0.261058,0.38319,0.122132,,0.11%,-0.005%,,
442.858,0.250252,0.368462,0.11821,,0.11%,-0.004%,,
444.344,0.239879,0.354283,0.114404,,0.10%,-0.004%,,
445.83,0.229925,0.340633,0.110708,,0.10%,-0.004%,,
447.316,0.220371,0.327493,0.107122,,0.10%,-0.003%,,
448.802,0.211202,0.314844,0.103642,,0.09%,-0.003%,,
450.288,0.202405,0.302669,0.100264,,0.09%,-0.003%,,
451.774,0.193963,0.290951,0.096988,,0.09%,-0.003%,,
453.261,0.185864,0.279673,0.093809,,0.08%,-0.002%,,
454.747,0.178093,0.268819,0.090726,,0.08%,-0.002%,,
456.233,0.170638,0.258374,0.087736,,0.08%,-0.002%,,
457.719,0.163487,0.248323,0.084836,,0.08%,-0.002%,,
459.205,0.156627,0.238652,0.082025,,0.07%,-0.003%,,
460.691,0.150047,0.229346,0.079299,,0.07%,-0.002%,,
462.177,0.143736,0.220393,0.076657,,0.07%,-0.002%,,
463.663,0.137683,0.211779,0.074096,,0.07%,-0.002%,,
465.149,0.131878,0.203492,0.071614,,0.06%,-0.002%,,
466.635,0.126312,0.19552,0.069208,,0.06%,-0.002%,,
468.122,0.120974,0.187852,0.066878,,0.06%,-0.002%,,
469.608,0.115855,0.180476,0.064621,,0.06%,-0.002%,,
471.094,0.110948,0.173381,0.062433,,0.06%,-0.001%,,
472.58,0.106243,0.166557,0.060314,,0.05%,-0.001%,,
474.066,0.101732,0.159994,0.058262,,0.05%,-0.001%,,
475.552,0.097408,0.153683,0.056275,,0.05%,-0.001%,,
477.038,0.0932627,0.147613,0.0543503,,0.05%,-0.001%,,
478.524,0.0892893,0.141776,0.0524867,,0.05%,-0.001%,,
480.01,0.0854807,0.136164,0.0506833,,0.05%,-0.001%,,
481.496,0.0818303,0.130767,0.0489367,,0.04%,-0.001%,,
482.983,0.0783317,0.125577,0.0472453,,0.04%,-0.001%,,
484.469,0.0749787,0.120588,0.0456093,,0.04%,-0.001%,,
485.955,0.0717655,0.115791,0.0440255,,0.04%,-0.001%,,
487.441,0.0686863,0.111179,0.0424927,,0.04%,-0.001%,,
488.927,0.0657357,0.106745,0.0410093,,0.04%,-0.001%,,
490.413,0.0629085,0.102483,0.0395745,,0.04%,-0.001%,,
491.899,0.0601995,0.0983849,0.0381854,,0.03%,-0.001%,,
493.385,0.057604,0.0944459,0.0368419,,0.03%,0.000%,,
494.871,0.0551172,0.0906593,0.0355421,,0.03%,0.000%,,
496.357,0.0527348,0.0870195,0.0342847,,0.03%,0.000%,,
497.844,0.0504523,0.0835208,0.0330685,,0.03%,0.000%,,
499.33,0.0482658,0.0801578,0.031892,,0.03%,0.000%,,
500.816,0.0461711,0.0769252,0.0307541,,0.03%,0.000%,,
502.302,0.0441646,0.073818,0.0296534,,0.03%,0.000%,,
503.788,0.0422424,0.0708315,0.0285891,,0.03%,0.000%,,
505.274,0.0404012,0.0679608,0.0275596,,0.02%,0.000%,,
506.76,0.0386375,0.0652015,0.026564,,0.02%,0.000%,,
508.246,0.036948,0.0625492,0.0256012,,0.02%,0.000%,,
509.732,0.0353298,0.0599998,0.02467,,0.02%,0.000%,,
511.218,0.0337796,0.0575493,0.0237697,,0.02%,0.000%,,
512.705,0.0322948,0.0551936,0.0228988,,0.02%,0.000%,,
514.191,0.0308725,0.0529292,0.0220567,,0.02%,0.000%,,
515.677,0.0295101,0.0507523,0.0212422,,0.02%,0.000%,,
517.163,0.0282049,0.0486594,0.0204545,,0.02%,0.000%,,
518.649,0.0269546,0.0466473,0.0196927,,0.02%,0.000%,,
520.135,0.0257568,0.0447127,0.0189559,,0.02%,0.000%,,
521.621,0.0246093,0.0428524,0.0182431,,0.02%,0.000%,,
523.107,0.0235098,0.0410634,0.0175536,,0.02%,0.000%,,
524.593,0.0224563,0.0393429,0.0168866,,0.02%,0.000%,,
526.079,0.0214468,0.0376879,0.0162411,,0.01%,0.000%,,
527.566,0.0204793,0.036096,0.0156167,,0.01%,0.000%,,
529.052,0.019552,0.0345643,0.0150123,,0.01%,0.000%,,
530.538,0.0186632,0.0330904,0.0144272,,0.01%,0.000%,,
532.024,0.017811,0.0316719,0.0138609,,0.01%,0.000%,,
533.51,0.0169939,0.0303065,0.0133126,,0.01%,0.000%,,
534.996,0.0162102,0.0289918,0.0127816,,0.01%,0.000%,,
536.482,0.0154585,0.0277257,0.0122672,,0.01%,0.000%,,
537.968,0.0147373,0.0265061,0.0117688,,0.01%,0.000%,,
539.454,0.0140452,0.025331,0.0112858,,0.01%,0.000%,,
540.94,0.0133808,0.0241984,0.0108176,,0.01%,0.000%,,
542.427,0.0127429,0.0231064,0.0103635,,0.01%,0.000%,,
543.913,0.0121301,0.0220531,0.009923,,0.01%,0.000%,,
545.399,0.0115413,0.0210368,0.0094955,,0.01%,0.000%,,
546.885,0.0109753,0.0200559,0.0090806,,0.01%,0.000%,,
548.371,0.010431,0.0191085,0.0086775,,0.01%,0.000%,,
549.857,0.00990725,0.0181932,0.00828595,,0.01%,0.000%,,
551.343,0.00940311,0.0173083,0.00790519,,0.01%,0.000%,,
552.829,0.00891754,0.0164525,0.00753496,,0.01%,0.000%,,
554.315,0.00844956,0.0156241,0.00717454,,0.01%,0.000%,,
555.801,0.00799826,0.0148219,0.00682364,,0.01%,0.000%,,
557.288,0.00756271,0.0140444,0.00648169,,0.01%,0.000%,,
558.774,0.00714207,0.0132904,0.00614833,,0.01%,0.000%,,
560.26,0.00673547,0.0125585,0.00582303,,0.01%,0.000%,,
561.746,0.00634212,0.0118475,0.00550538,,0.00%,0.000%,,
563.232,0.00596122,0.0111562,0.00519498,,0.00%,0.000%,,
564.718,0.005592,0.0104834,0.0048914,,0.00%,0.000%,,
566.204,0.00523374,0.009828,0.00459426,,0.00%,0.000%,,
567.69,0.00488572,0.00918885,0.00430313,,0.00%,0.000%,,
569.176,0.00454723,0.00856487,0.00401764,,0.00%,0.000%,,
570.662,0.00421761,0.00795502,0.00373741,,0.00%,0.000%,,
572.149,0.0038962,0.00735826,0.00346206,,0.00%,0.000%,,
573.635,0.00358236,0.00677359,0.00319123,,0.00%,0.000%,,
575.121,0.00327548,0.00620004,0.00292456,,0.00%,0.000%,,
576.607,0.00297494,0.00563664,0.0026617,,0.00%,0.000%,,
578.093,0.00268015,0.00508245,0.0024023,,0.00%,0.000%,,
579.579,0.00239054,0.00453658,0.00214604,,0.00%,0.000%,,
581.065,0.00210555,0.0039981,0.00189255,,0.00%,0.000%,,
582.551,0.00182462,0.00346616,0.00164154,,0.00%,0.000%,,
584.037,0.00154722,0.00293988,0.00139266,,0.00%,0.000%,,
585.523,0.00127281,0.00241842,0.00114561,,0.00%,0.000%,,
587.01,0.00100088,0.00190094,0.00090006,,0.00%,0.000%,,
588.496,0.000730922,0.00138662,0.000655698,,0.00%,0.000%,,
589.982,0.000462423,0.00087466,0.000412237,,0.00%,0.000%,,
591.468,0.000194894,0.000364262,0.000169368,,0.00%,0.000%,,
592.954,-7.22E-05,-0.000145361,-7.32072E-05,,0.00%,0.000%,,
594.44,-0.000339201,-0.000654984,-0.000315783,,0.00%,0.000%,,
