PX, vold,µ¨Å¸%,µ¨Å¸$,°¨¸¶$,°¨¸¶$2
0,262.747,,,,
1.4699,261.284,-0.995305803,-1.463,0.00%,
2.9398,259.821,-0.994965644,-2.925,0.00%,0.00%
4.4097,258.359,-0.994965644,-4.3875,-0.01%,0.00%
5.8796,256.896,-0.994965644,-5.85,0.02%,0.00%
7.3495,255.434,-0.994965644,-7.3125,-0.02%,0.00%
8.8194,253.971,-0.994965644,-8.775,0.04%,0.00%
10.2893,252.509,-0.994965644,-10.2375,-0.05%,0.00%
11.7592,251.046,-0.994965644,-11.7,0.06%,0.00%
13.2291,249.584,-0.994965644,-13.1625,-0.08%,0.00%
14.699,248.121,-0.994965644,-14.625,0.10%,0.00%
16.1689,246.659,-0.994965644,-16.0875,-0.12%,0.00%
17.6388,245.196,-0.994965644,-17.55,0.14%,0.00%
19.1087,243.734,-0.994965644,-19.0125,-0.17%,0.00%
20.5786,242.271,-0.994965644,-20.475,0.20%,0.00%
22.0485,240.809,-0.994965644,-21.9375,-0.23%,0.00%
23.5184,239.346,-0.994965644,-23.4,0.26%,0.00%
24.9883,237.884,-0.994965644,-24.8625,-0.29%,0.00%
26.4582,236.421,-0.994965644,-26.325,0.32%,0.00%
27.9281,234.959,-0.994965644,-27.7875,-0.36%,0.00%
29.398,233.496,-0.994965644,-29.25,0.40%,0.00%
30.8679,232.034,-0.994965644,-30.7125,-0.44%,0.00%
32.3378,230.571,-0.994965644,-32.175,0.48%,0.00%
33.8077,229.109,-0.994965644,-33.6375,-0.53%,-0.18%
35.2776,227.646,-0.995305803,-35.112,0.00%,0.00%
36.7475,226.183,-0.994965644,-36.5625,0.62%,0.21%
38.2174,224.721,-0.994965644,-38.025,-0.68%,0.00%
39.6873,223.258,-0.994965644,-39.4875,0.73%,0.00%
41.1572,221.796,-0.994965644,-40.95,-0.78%,0.00%
42.6271,220.333,-0.994965644,-42.4125,0.84%,0.00%
44.097,218.871,-0.994965644,-43.875,-0.90%,0.00%
45.5669,217.408,-0.994965644,-45.3375,0.96%,0.00%
47.0368,215.946,-0.994965644,-46.8,-1.02%,0.00%
48.5067,214.483,-0.994965644,-48.2625,1.09%,0.00%
49.9766,213.021,-0.994965644,-49.725,-1.16%,0.00%
51.4465,211.558,-0.994965644,-51.1875,1.23%,0.00%
52.9164,210.096,-0.994965644,-52.65,-1.30%,0.00%
54.3863,208.633,-0.994965644,-54.1125,1.37%,0.00%
55.8562,207.171,-0.994965644,-55.575,-1.44%,0.00%
57.3261,205.708,-0.994965644,-57.0375,1.52%,0.00%
58.796,204.246,-0.994965644,-58.5,-1.60%,0.00%
60.2659,202.783,-0.994965644,-59.9625,1.68%,0.00%
61.7358,201.321,-0.994965644,-61.425,-1.76%,0.00%
63.2057,199.858,-0.994965644,-62.8875,1.85%,0.00%
64.6756,198.396,-0.994965644,-64.35,-1.94%,0.00%
66.1455,196.933,-0.994965644,-65.8125,2.03%,0.00%
67.6154,195.471,-0.994965644,-67.275,-2.12%,-0.71%
69.0853,194.008,-0.995305803,-68.761,0.00%,0.00%
70.5552,192.545,-0.994965644,-70.2,2.30%,0.77%
72.0251,191.083,-0.994965644,-71.6625,-2.40%,0.00%
73.495,189.62,-0.994965644,-73.125,2.50%,0.00%
74.9649,188.158,-0.994965644,-74.5875,-2.60%,0.00%
76.4348,186.695,-0.994965644,-76.05,2.70%,0.00%
77.9047,185.233,-0.994965644,-77.5125,-2.81%,0.00%
79.3746,183.77,-0.994965644,-78.975,2.92%,0.00%
80.8445,182.308,-0.994965644,-80.4375,-3.02%,0.00%
82.3144,180.845,-0.994965644,-81.9,3.14%,0.00%
83.7843,179.383,-0.994965644,-83.3625,-3.25%,0.00%
85.2542,177.92,-0.994965644,-84.825,3.36%,0.00%
86.7241,176.458,-0.994965644,-86.2875,-3.48%,0.00%
88.194,174.995,-0.994965644,-87.75,3.60%,0.00%
89.6639,173.533,-0.994965644,-89.2125,-3.72%,0.00%
91.1338,172.07,-0.994965644,-90.675,3.84%,0.00%
92.6037,170.608,-0.994965644,-92.1375,-3.97%,0.00%
94.0736,169.145,-0.994965644,-93.6,4.10%,0.00%
95.5435,167.683,-0.994965644,-95.0625,-4.22%,0.00%
97.0134,166.22,-0.994965644,-96.525,4.36%,0.00%
98.4833,164.758,-0.994965644,-97.9875,-4.49%,-0.15%
99.9532,163.295,-0.99499949,-99.453383,4.16%,1.54%
101.423,161.833,-0.994625485,-100.8779005,0.95%,0.47%
102.893,160.371,-0.994897959,-102.3680357,-4.90%,-1.31%
104.363,158.908,-0.994897959,-103.8305357,5.04%,0.00%
105.833,157.446,-0.994897959,-105.2930357,-5.18%,0.00%
107.303,155.983,-0.994897959,-106.7555357,5.33%,0.01%
108.773,154.521,-0.994896223,-108.2178469,-5.45%,0.01%
110.242,153.059,-0.994896223,-109.6793494,5.60%,-0.01%
111.712,151.597,-0.994897959,-111.1420408,-5.78%,-0.01%
113.182,150.134,-0.994897959,-112.6045408,5.93%,1.98%
114.652,148.672,-0.994557823,-114.0280435,0.00%,2.03%
116.122,147.21,-0.994557823,-115.4900435,0.00%,2.08%
117.592,145.748,-0.994217687,-116.9120463,6.40%,2.13%
119.062,144.287,-0.994217687,-118.3735463,-6.56%,-2.19%
120.532,142.825,-0.994557823,-119.8760435,0.00%,0.00%
122.002,141.363,-0.994217687,-121.2965463,6.89%,2.31%
123.472,139.902,-0.99421572,-122.7578033,-7.02%,-2.34%
124.941,138.441,-0.994555971,-124.2608176,-0.04%,2.39%
126.411,136.979,-0.993877551,-125.6370551,14.79%,7.38%
127.881,135.519,-0.993537415,-127.0545582,-7.57%,2.52%
129.351,134.058,-0.993537415,-128.5150582,7.74%,2.58%
130.821,132.598,-0.993197279,-129.9310612,0.00%,2.64%
132.291,131.138,-0.993197279,-131.3910612,0.00%,0.00%
133.761,129.678,-0.993197279,-132.8510612,0.00%,2.76%
135.231,128.218,-0.992857143,-134.2650643,8.46%,8.46%
136.701,126.759,-0.992176871,-135.6315704,8.65%,5.79%
138.171,125.301,-0.992174209,-137.0897026,-8.77%,0.02%
139.64,123.843,-0.992174209,-138.5472065,8.96%,5.99%
141.11,122.385,-0.991496599,-139.910085,9.21%,12.26%
142.58,120.928,-0.990816327,-141.2705918,9.41%,12.54%
144.05,119.472,-0.990136054,-142.6290986,9.60%,9.60%
145.52,118.017,-0.989795918,-144.035102,0.00%,6.53%
146.99,116.562,-0.989455782,-145.4401054,10.00%,10.00%
148.46,115.108,-0.98877551,-146.7936122,10.20%,10.20%
149.93,113.655,-0.988435374,-148.1961156,0.00%,10.40%
151.4,112.202,-0.987755102,-149.5461224,21.22%,14.19%
152.87,110.751,-0.987070432,-150.893457,0.14%,18.08%
154.339,109.301,-0.986049677,-152.1859211,32.94%,22.00%
155.809,107.853,-0.985034014,-153.4771646,0.00%,18.67%
157.279,106.405,-0.984353741,-154.8181721,22.89%,19.08%
158.749,104.959,-0.983333333,-156.1031833,11.66%,23.32%
160.219,103.514,-0.982312925,-157.3851946,23.76%,27.72%
161.689,102.071,-0.980952381,-158.6092095,24.20%,29.04%
163.159,100.63,-0.979863946,-159.8736215,14.78%,26.69%
164.629,99.1902,-0.978741497,-161.1292338,26.34%,31.36%
166.099,97.7525,-0.977312925,-162.3306996,26.81%,31.18%
167.569,96.3169,-0.976250425,-163.5893075,13.31%,32.17%
169.038,94.8833,-0.974787343,-164.7761028,43.33%,43.98%
170.508,93.452,-0.972857143,-165.8799257,32.29%,47.42%
171.978,92.0231,-0.971190476,-167.0233957,34.22%,46.08%
173.448,90.5967,-0.969421769,-168.1442669,37.59%,49.19%
174.918,89.173,-0.967585034,-169.248039,38.23%,52.39%
176.388,87.752,-0.965646259,-170.3284122,43.19%,56.15%
177.858,86.334,-0.963605442,-171.3849367,43.92%,59.53%
179.328,84.919,-0.961496599,-172.423262,47.62%,63.50%
180.798,83.5072,-0.959251701,-173.430789,51.43%,62.75%
182.268,82.0988,-0.957264376,-174.4786632,37.58%,66.35%
183.737,80.6938,-0.954848588,-175.441015,72.77%,84.16%
185.207,79.2925,-0.951768707,-176.274227,69.84%,95.53%
186.677,77.8956,-0.948707483,-177.1018668,74.18%,98.37%
188.147,76.5033,-0.945544218,-177.9013079,76.99%,103.20%
189.617,75.1157,-0.942278912,-178.6721004,81.53%,109.26%
191.087,73.733,-0.938843537,-179.400795,87.87%,115.47%
192.557,72.3555,-0.935306122,-180.099741,89.23%,120.68%
194.027,70.9832,-0.931666667,-180.7684883,95.82%,127.18%
195.497,69.6164,-0.927857143,-181.3932879,100.81%,128.41%
196.967,68.2553,-0.924259952,-182.04871,87.60%,133.96%
198.436,66.9,-0.920244981,-182.6097331,126.19%,156.90%
199.906,65.5507,-0.91547619,-183.0091833,131.30%,175.20%
201.376,64.2085,-0.910578231,-183.3686019,136.99%,182.66%
202.846,62.8736,-0.905544218,-183.6860224,142.81%,189.78%
204.316,61.5462,-0.900408163,-183.9677943,146.82%,197.05%
205.786,60.2264,-0.895136054,-184.2064681,154.82%,205.12%
207.256,58.9145,-0.889727891,-184.4014438,159.03%,213.36%
208.726,57.6106,-0.884183673,-184.5521214,167.34%,222.45%
210.196,56.315,-0.878469388,-184.6507514,173.79%,224.46%
211.666,55.0279,-0.872984008,-184.7810331,158.24%,231.80%
213.135,53.7493,-0.867063627,-184.8016062,205.46%,259.84%
214.605,52.4796,-0.86037415,-184.6405944,211.00%,281.81%
216.075,51.2198,-0.853571429,-184.4354464,218.22%,290.96%
217.545,49.9701,-0.846632653,-184.1807005,225.58%,300.77%
219.015,48.7307,-0.839557823,-183.8757566,233.08%,309.29%
220.485,47.5018,-0.832414966,-183.5350138,236.22%,317.21%
221.955,46.2834,-0.825170068,-183.1506224,246.22%,326.77%
223.425,45.0758,-0.817789116,-182.7145332,251.80%,334.96%
224.895,43.8791,-0.81037415,-182.2490944,255.12%,336.32%
226.365,42.6933,-0.803130316,-181.8005941,246.71%,344.74%
227.834,41.5187,-0.795542702,-181.2516759,285.94%,360.43%
229.304,40.3552,-0.787823129,-180.6509948,262.79%,358.46%
230.774,39.2025,-0.780510204,-180.1214618,263.71%,354.07%
232.244,38.0605,-0.773163265,-179.5625294,272.07%,361.10%
233.714,36.9294,-0.765748299,-178.966098,275.53%,368.21%
235.184,35.8092,-0.75829932,-178.3398672,281.56%,373.71%
236.654,34.7,-0.75085034,-177.6917364,282.50%,378.40%
238.124,33.6017,-0.743401361,-177.0217056,288.65%,383.99%
239.594,32.5144,-0.735918367,-176.3216253,292.22%,383.26%
241.064,31.4381,-0.728683226,-175.6592931,276.41%,388.05%
242.533,30.3728,-0.721197686,-174.9142384,319.28%,422.28%
244.003,29.3185,-0.712857143,-173.9392814,352.67%,462.15%
245.473,28.277,-0.704081633,-172.8330306,362.51%,479.62%
246.943,27.2485,-0.695306122,-171.7009798,361.22%,482.56%
248.413,26.2328,-0.686632653,-170.5684772,362.68%,483.57%
249.883,25.2298,-0.678027211,-169.4274735,364.09%,486.42%
251.353,24.2394,-0.669455782,-168.2697193,368.39%,490.21%
252.823,23.2616,-0.660918367,-167.0953644,369.75%,492.01%
254.293,22.2963,-0.652482993,-165.9218578,368.08%,485.45%
255.763,21.3433,-0.644368833,-164.8057058,350.05%,485.11%
257.232,20.4025,-0.63613474,-163.6342114,387.19%,578.29%
258.702,19.4737,-0.625102041,-161.7151482,613.24%,740.60%
260.172,18.5647,-0.611734694,-159.1562388,610.83%,813.40%
261.642,17.6752,-0.598605442,-156.6203251,605.08%,851.13%
263.112,16.8048,-0.588888889,-154.9437333,606.56%,846.19%
263.847,16.3767,-0.576145125,-152.0141627,597.07%,795.23%
265.317,15.5344,-0.56370068,-149.5593734,593.31%,674.10%
267.522,14.3051,-0.551510204,-147.5411128,583.79%,753.04%
268.992,13.5076,-0.536632653,-144.3498906,579.28%,862.03%
270.462,12.7274,-0.525246683,-142.0592683,547.91%,750.39%
271.931,11.9639,-0.514018374,-139.7775304,575.77%,917.60%
273.401,11.2167,-0.497891156,-136.1239401,1058.49%,1238.64%
274.871,10.5001,-0.477479592,-131.2452929,1028.30%,1374.56%
276.341,9.81291,-0.45777551,-126.5021423,1007.87%,1341.24%
277.811,9.15424,-0.438751701,-121.8900487,978.98%,1305.54%
279.281,8.52298,-0.42047619,-117.431011,950.02%,1266.46%
280.751,7.91804,-0.40294898,-113.128329,919.56%,1225.84%
282.221,7.33831,-0.386183673,-108.9891425,887.57%,1183.42%
283.691,6.78266,-0.370187075,-105.0187414,854.75%,1135.76%
285.161,6.24996,-0.355073154,-101.2530157,809.05%,1091.54%
286.63,5.7391,-0.340595441,-97.62487115,800.88%,1242.45%
288.1,5.24895,-0.321734694,-92.69176531,1321.33%,1564.86%
289.57,4.7932,-0.29902381,-86.58832452,1256.07%,1675.54%
291.04,4.36982,-0.277673469,-80.81408653,1191.64%,1589.50%
292.51,3.97684,-0.257646259,-75.36410707,1127.68%,1504.10%
293.98,3.61234,-0.238911565,-70.23522177,1063.86%,1419.81%
295.45,3.27444,-0.221421769,-65.41906156,1002.62%,1337.09%
296.92,2.96136,-0.205136054,-60.90899728,940.81%,1256.05%
298.39,2.67134,-0.190006803,-56.69612986,882.58%,1175.44%
299.86,2.40274,-0.176032664,-52.78515468,818.78%,1099.69%
301.329,2.15398,-0.163045253,-49.13026319,777.59%,1118.05%
302.799,1.92355,-0.148887755,-45.08306336,981.41%,1216.80%
304.269,1.71625,-0.133782313,-40.70581057,911.70%,1217.03%
305.739,1.53023,-0.119901361,-36.65852207,844.83%,1129.04%
307.209,1.36374,-0.10714966,-32.91733986,784.40%,1047.18%
308.679,1.21521,-0.095435374,-29.45889586,726.67%,970.80%
310.149,1.08316,-0.084683673,-26.26455664,673.51%,899.81%
311.619,0.96624,-0.074809184,-23.31196301,624.68%,834.47%
313.089,0.863221,-0.065735374,-20.58102256,579.56%,773.61%
314.559,0.772978,-0.057411364,-18.05926138,535.95%,718.50%
316.028,0.694489,-0.049727458,-15.7152692,503.14%,615.39%
317.498,0.626829,-0.043827891,-13.91526779,301.64%,463.26%
318.968,0.565635,-0.039594218,-12.62928843,281.60%,376.11%
320.438,0.510422,-0.035676531,-11.43211612,263.10%,351.30%
321.908,0.460746,-0.03205034,-10.31726089,245.72%,328.14%
323.378,0.416194,-0.028694218,-9.279078727,229.53%,306.56%
324.848,0.376385,-0.025586395,-8.311689099,214.58%,286.54%
326.318,0.34097,-0.022706803,-7.40963845,200.66%,268.00%
327.788,0.309627,-0.020036735,-6.567801192,187.85%,250.65%
329.258,0.282062,-0.017564137,-5.783132772,175.28%,234.89%
330.727,0.258006,-0.015260293,-5.046990796,166.00%,195.19%
332.197,0.237212,-0.013630272,-4.527935504,77.37%,131.44%
333.667,0.217933,-0.012634014,-4.215553418,72.85%,97.22%
335.137,0.200068,-0.011704762,-3.92269879,68.51%,91.44%
336.607,0.183521,-0.010838776,-3.648407708,64.39%,85.94%
338.077,0.168202,-0.010032313,-3.391694257,60.46%,80.71%
339.547,0.154026,-0.009281633,-3.151550522,56.77%,75.74%
341.017,0.140914,-0.008583673,-2.927178576,53.17%,70.98%
342.487,0.12879,-0.007935714,-2.717878979,49.78%,66.34%
343.957,0.117583,-0.007336849,-2.523560664,46.22%,62.08%
345.426,0.107227,-0.00677887,-2.341598074,43.97%,59.48%
346.896,0.0976599,-0.006237993,-2.163934888,44.24%,57.91%
348.366,0.0888873,-0.005717789,-1.991883323,41.27%,55.10%
349.836,0.0808496,-0.005236871,-1.832045915,38.46%,51.35%
351.306,0.0734909,-0.004792687,-1.683699726,35.80%,47.81%
352.776,0.0667591,-0.004382755,-1.546130814,33.31%,44.47%
354.246,0.0606056,-0.004004762,-1.418670886,30.95%,41.33%
355.716,0.0549851,-0.003656531,-1.300686443,28.74%,38.38%
357.186,0.0498554,-0.003335884,-1.191531189,26.68%,35.57%
358.656,0.0451776,-0.003041953,-1.091014711,24.56%,32.98%
360.125,0.0409151,-0.002770738,-0.997812147,23.10%,30.70%
361.595,0.0370344,-0.002520136,-0.911268597,21.31%,28.48%
363.065,0.0335059,-0.002290374,-0.831554691,19.72%,26.34%
364.535,0.0303007,-0.002079592,-0.75808401,18.23%,24.34%
366.005,0.0273919,-0.001886429,-0.690442289,16.83%,22.48%
367.475,0.0247546,-0.001709524,-0.628207262,15.54%,20.75%
368.945,0.0223659,-0.001547551,-0.570961211,14.34%,19.15%
370.415,0.0202048,-0.00139932,-0.518329017,13.22%,17.66%
371.885,0.0182519,-0.00126381,-0.469991805,12.17%,16.25%
373.355,0.0164892,-0.001140286,-0.425731409,11.16%,14.98%
374.824,0.0149006,-0.001026948,-0.384924735,10.41%,13.61%
376.294,0.013471,-0.000926701,-0.348711906,8.83%,12.07%
377.764,0.0121761,-0.000839014,-0.316949136,8.13%,10.86%
379.234,0.0110043,-0.000758884,-0.287794749,7.49%,10.00%
380.704,0.00994498,-0.000685741,-0.261064531,6.88%,9.19%
382.174,0.00898822,-0.00061901,-0.236569606,6.33%,8.45%
383.644,0.00812509,-0.000558099,-0.214111194,5.82%,7.78%
385.114,0.00734741,-0.00050252,-0.193527644,5.35%,7.15%
386.584,0.00664768,-0.00045181,-0.174662333,4.92%,6.57%
388.054,0.00601909,-0.000405665,-0.157420001,4.50%,6.04%
389.523,0.00545543,-0.000363403,-0.141553639,4.19%,5.40%
390.993,0.00495105,-0.000327272,-0.127961104,3.30%,4.61%
392.463,0.00449325,-0.000296946,-0.116540152,3.04%,4.05%
393.933,0.00407803,-0.000269235,-0.106060431,2.79%,3.73%
395.403,0.0037017,-0.000243929,-0.096450089,2.57%,3.43%
396.873,0.00336088,-0.000220813,-0.087634688,2.37%,3.16%
398.343,0.00305251,-0.000199701,-0.079549368,2.18%,2.91%
399.813,0.00277376,-0.000180415,-0.072132249,2.00%,2.68%
401.283,0.00252209,-0.000162793,-0.06532587,1.84%,2.46%
402.753,0.00229515,-0.000146744,-0.059101502,1.69%,2.26%
404.222,0.00209081,-0.000132014,-0.053363081,1.58%,2.02%
405.692,0.00190716,-0.00011952,-0.048488473,1.21%,1.71%
407.162,0.00173942,-0.000109153,-0.044442979,1.12%,1.49%
408.632,0.00158625,-9.96667E-05,-0.040726989,1.03%,1.38%
410.102,0.0014464,-9.09898E-05,-0.037315097,0.95%,1.27%
411.572,0.00131874,-8.3051E-05,-0.034181475,0.87%,1.17%
413.042,0.00120223,-7.57891E-05,-0.031304088,0.81%,1.08%
414.512,0.00109592,-6.91531E-05,-0.028664774,0.74%,0.99%
415.982,0.00099892,-6.30905E-05,-0.026244502,0.68%,0.91%
417.452,0.000910434,-5.75682E-05,-0.024031969,0.62%,0.84%
418.921,0.000829727,-5.25046E-05,-0.021995277,0.58%,0.77%
420.391,0.000756123,-4.78639E-05,-0.020121572,0.53%,0.71%
421.861,0.000689007,-4.36425E-05,-0.018411076,0.49%,0.65%
423.331,0.000627814,-3.97888E-05,-0.016843822,0.45%,0.60%
424.801,0.000572028,-3.62711E-05,-0.015407995,0.41%,0.55%
426.271,0.000521177,-3.30612E-05,-0.014093041,0.38%,0.51%
427.741,0.000474828,-3.01327E-05,-0.012888971,0.35%,0.46%
429.211,0.000432587,-2.74609E-05,-0.011786514,0.32%,0.43%
430.681,0.000394093,-2.50241E-05,-0.010777426,0.29%,0.39%
432.151,0.000359016,-2.28095E-05,-0.009857131,0.27%,0.36%
433.62,0.000327056,-2.07822E-05,-0.009011594,0.25%,0.33%
435.09,0.000297937,-1.89276E-05,-0.008235188,0.23%,0.30%
436.56,0.000271409,-1.72432E-05,-0.00752769,0.21%,0.28%
438.03,0.000247242,-1.57082E-05,-0.006880647,0.19%,0.26%
439.5,0.000225227,-1.43092E-05,-0.006288886,0.18%,0.23%
440.97,0.000205173,-1.3034E-05,-0.005747609,0.16%,0.21%
442.44,0.000186907,-1.18718E-05,-0.005252545,0.15%,0.20%
443.91,0.00017027,-1.08136E-05,-0.004800268,0.14%,0.18%
445.38,0.000155115,-9.84932E-06,-0.00438669,0.12%,0.17%
446.85,0.000141313,-8.97346E-06,-0.004009791,0.11%,0.15%
448.319,0.000128742,-8.17285E-06,-0.003664043,0.11%,0.14%
449.789,0.000117293,-7.44116E-06,-0.00334695,0.10%,0.13%
451.259,0.000106865,-6.77745E-06,-0.003058385,0.09%,0.12%
452.729,9.74E-05,-6.17269E-06,-0.002794554,0.08%,0.11%
454.199,8.87E-05,-5.6219E-06,-0.002553464,0.07%,0.10%
455.669,8.08E-05,-5.12041E-06,-0.002333211,0.07%,0.09%
457.139,7.37E-05,-4.66367E-06,-0.002131947,0.06%,0.08%
458.609,6.71E-05,-4.24776E-06,-0.001948059,0.06%,0.08%
460.079,6.12E-05,-3.86901E-06,-0.001780052,0.05%,0.07%
461.549,5.58E-05,-3.52531E-06,-0.001627105,0.05%,0.06%
463.018,5.08E-05,-3.21119E-06,-0.001486841,0.04%,0.06%
464.488,4.63E-05,-2.92415E-06,-0.001358232,0.04%,0.05%
465.958,4.22E-05,-2.66374E-06,-0.001241192,0.04%,0.05%
467.428,3.85E-05,-2.42663E-06,-0.001134276,0.03%,0.04%
468.898,3.51E-05,-2.21068E-06,-0.001036584,0.03%,0.04%
470.368,3.20E-05,-2.01408E-06,-0.00094736,0.03%,0.04%
471.838,2.92E-05,-1.83507E-06,-0.000865855,0.03%,0.03%
473.308,2.66E-05,-1.67201E-06,-0.000791374,0.02%,0.03%
474.778,2.42E-05,-1.5235E-06,-0.000723326,0.02%,0.03%
476.248,2.21E-05,-1.38877E-06,-0.0006614,0.02%,0.03%
477.717,2.02E-05,-1.26557E-06,-0.000604583,0.02%,0.02%
479.187,1.84E-05,-1.15299E-06,-0.000552499,0.02%,0.02%
480.657,1.68E-05,-1.05085E-06,-0.000505099,0.02%,0.02%
482.127,1.53E-05,-9.57789E-07,-0.000461776,0.01%,0.02%
483.597,1.40E-05,-8.73061E-07,-0.00042221,0.01%,0.02%
485.067,1.27E-05,-7.9585E-07,-0.000386041,0.01%,0.02%
486.537,1.16E-05,-7.25544E-07,-0.000353004,0.01%,0.01%
488.007,1.06E-05,-6.61473E-07,-0.000322803,0.01%,0.01%
489.477,9.67E-06,-6.03092E-07,-0.0002952,0.01%,0.01%
490.947,8.83E-06,-5.50109E-07,-0.000270074,0.01%,0.01%
492.416,8.06E-06,-5.0164E-07,-0.000247016,0.01%,0.01%
493.886,7.35E-06,-4.5732E-07,-0.000225864,0.01%,0.01%
495.356,6.71E-06,-4.17085E-07,-0.000206606,0.01%,0.01%
496.826,6.13E-06,-3.80422E-07,-0.000189003,0.01%,0.01%
498.296,5.59E-06,-3.47007E-07,-0.000172912,0.01%,0.01%
499.766,5.11E-06,-3.16548E-07,-0.0001582,0.00%,0.01%
501.236,4.66E-06,-2.88786E-07,-0.00014475,0.00%,0.01%
502.706,4.26E-06,-2.63483E-07,-0.000132454,0.00%,0.01%
504.176,3.89E-06,-2.40412E-07,-0.00012121,0.00%,0.01%
505.646,3.55E-06,-2.19452E-07,-0.000110965,0.00%,0.00%
507.115,3.24E-06,-2.00269E-07,-0.000101559,0.00%,0.00%
508.585,2.96E-06,-1.82714E-07,-9.29257E-05,0.00%,0.00%
510.055,2.71E-06,-1.66769E-07,-8.50612E-05,0.00%,0.00%
511.525,2.47E-06,-1.52224E-07,-7.78666E-05,0.00%,0.00%
512.995,2.26E-06,-1.38963E-07,-7.12871E-05,0.00%,0.00%
514.465,2.06E-06,-1.26871E-07,-6.52706E-05,0.00%,0.00%
515.935,1.89E-06,-1.15837E-07,-5.97642E-05,0.00%,0.00%
517.405,1.72E-06,-1.05769E-07,-5.47253E-05,0.00%,0.00%
518.875,1.58E-06,-9.6585E-08,-5.01156E-05,0.00%,0.00%
520.345,1.44E-06,-8.82409E-08,-4.59157E-05,0.00%,0.00%
521.814,1.32E-06,-8.05954E-08,-4.20558E-05,0.00%,0.00%
523.284,1.20E-06,-7.35884E-08,-3.85077E-05,0.00%,0.00%
524.754,1.10E-06,-6.72245E-08,-3.52763E-05,0.00%,0.00%
526.224,1.01E-06,-6.14187E-08,-3.232E-05,0.00%,0.00%
527.694,9.19E-07,-5.6117E-08,-2.96126E-05,0.00%,0.00%
529.164,8.40E-07,-5.12786E-08,-2.71348E-05,0.00%,0.00%
530.634,7.68E-07,-4.68626E-08,-2.48669E-05,0.00%,0.00%
532.104,7.02E-07,-4.2832E-08,-2.27911E-05,0.00%,0.00%
533.574,6.42E-07,-3.91527E-08,-2.08909E-05,0.00%,0.00%
535.044,5.87E-07,-3.58064E-08,-1.9158E-05,0.00%,0.00%
536.513,5.37E-07,-3.27397E-08,-1.75653E-05,0.00%,0.00%
537.983,4.91E-07,-2.99299E-08,-1.61018E-05,0.00%,0.00%
539.453,4.49E-07,-2.73755E-08,-1.47678E-05,0.00%,0.00%
540.923,4.10E-07,-2.50439E-08,-1.35468E-05,0.00%,0.00%
542.393,3.75E-07,-2.29156E-08,-1.24293E-05,0.00%,0.00%
543.863,3.43E-07,-2.09731E-08,-1.14065E-05,0.00%,0.00%
545.333,3.14E-07,-1.92007E-08,-1.04708E-05,0.00%,0.00%
546.803,2.87E-07,-1.75833E-08,-9.61462E-06,0.00%,0.00%
548.273,2.62E-07,-1.61078E-08,-8.83148E-06,0.00%,0.00%
549.743,2.39E-07,-1.47622E-08,-8.11544E-06,0.00%,0.00%
551.213,2.19E-07,-1.35403E-08,-7.4636E-06,0.00%,0.00%
552.682,2.00E-07,-1.24219E-08,-6.86537E-06,0.00%,0.00%
554.152,1.82E-07,-1.13986E-08,-6.31658E-06,0.00%,0.00%
555.622,1.66E-07,-1.04714E-08,-5.81816E-06,0.00%,0.00%
557.092,1.51E-07,-9.62823E-09,-5.36381E-06,0.00%,0.00%
558.562,1.38E-07,-8.86156E-09,-4.94973E-06,0.00%,0.00%
560.032,1.25E-07,-8.16531E-09,-4.57283E-06,0.00%,0.00%
561.502,1.14E-07,-7.53401E-09,-4.23036E-06,0.00%,0.00%
562.972,1.03E-07,-6.96262E-09,-3.91976E-06,0.00%,0.00%
564.442,9.32E-08,-6.44622E-09,-3.63852E-06,0.00%,0.00%
565.912,8.41E-08,-5.98275E-09,-3.38571E-06,0.00%,0.00%
567.381,7.56E-08,-5.56431E-09,-3.15708E-06,0.00%,0.00%
568.851,6.77E-08,-5.18779E-09,-2.95108E-06,0.00%,0.00%
570.321,6.04E-08,-4.85378E-09,-2.76821E-06,0.00%,0.00%
571.791,5.35E-08,-4.55769E-09,-2.60604E-06,0.00%,0.00%
573.261,4.70E-08,-4.29697E-09,-2.46329E-06,0.00%,0.00%
574.731,4.08E-08,-4.06956E-09,-2.3389E-06,0.00%,0.00%
576.201,3.50E-08,-3.87354E-09,-2.23194E-06,0.00%,0.00%
577.671,2.94E-08,-3.70714E-09,-2.14151E-06,0.00%,0.00%
579.141,2.41E-08,-3.56895E-09,-2.06692E-06,0.00%,0.00%
580.611,1.90E-08,-3.45893E-09,-2.00829E-06,0.00%,0.00%
582.08,1.39E-08,-3.37364E-09,-1.96373E-06,0.00%,0.00%
583.55,9.04E-09,-3.31233E-09,-1.93291E-06,0.00%,0.00%
585.02,4.20E-09,-3.27659E-09,-1.91687E-06,0.00%,0.00%
586.49,-5.96E-10,-3.26474E-09,-1.91474E-06,0.00%,0.00%
587.96,-5.39E-09,,,,
