PX, vold, uold, vold vol up, uold vol up,vega
0,5.20E-16,5.20417E-16,-1.77E-16,-1.77E-16,0.000%
1.4861,0.00465909,0.00465909,0.00465909,0.00465909,0.000%
2.9722,0.00931819,0.00931819,0.00931819,0.00931819,0.000%
4.4583,0.0139773,0.0139773,0.0139773,0.0139773,0.000%
5.9444,0.0186364,0.0186364,0.0186364,0.0186364,0.000%
7.4305,0.0232955,0.0232955,0.0232955,0.0232955,0.000%
8.9166,0.0279546,0.0279546,0.0279546,0.0279546,0.000%
10.4027,0.0326137,0.0326137,0.0326137,0.0326137,0.000%
11.8888,0.0372728,0.0372728,0.0372728,0.0372728,0.000%
13.3749,0.0419319,0.0419319,0.0419319,0.0419319,0.000%
14.861,0.0465909,0.0465909,0.0465909,0.0465909,0.000%
16.3471,0.05125,0.05125,0.05125,0.05125,0.000%
17.8332,0.0559091,0.0559091,0.0559091,0.0559091,0.000%
19.3193,0.0605682,0.0605682,0.0605682,0.0605682,0.000%
20.8054,0.0652273,0.0652273,0.0652273,0.0652273,0.000%
22.2915,0.0698864,0.0698864,0.0698864,0.0698864,0.000%
23.7776,0.0745455,0.0745455,0.0745455,0.0745455,0.000%
25.2637,0.0792046,0.0792046,0.0792046,0.0792046,0.000%
26.7498,0.0838637,0.0838637,0.0838637,0.0838637,0.000%
28.2359,0.0885228,0.0885228,0.0885228,0.0885228,0.000%
29.722,0.0931819,0.0931819,0.093182,0.093182,0.000%
31.2081,0.097841,0.097841,0.0978411,0.0978411,0.000%
32.6942,0.1025,0.1025,0.1025,0.1025,0.000%
34.1803,0.107159,0.107159,0.107159,0.107159,0.000%
35.6664,0.111818,0.111818,0.111819,0.111819,0.000%
37.1525,0.116478,0.116478,0.116478,0.116478,0.000%
38.6386,0.121137,0.121137,0.121137,0.121137,0.000%
40.1247,0.125796,0.125796,0.125797,0.125797,0.000%
41.6108,0.130456,0.130456,0.130457,0.130457,0.000%
43.0969,0.135115,0.135115,0.135116,0.135116,0.000%
44.583,0.139775,0.139775,0.139777,0.139777,0.000%
46.0691,0.144435,0.144435,0.144437,0.144437,0.000%
47.5552,0.149095,0.149095,0.149098,0.149098,0.000%
49.0413,0.153755,0.153755,0.153759,0.153759,0.000%
50.5274,0.158416,0.158416,0.15842,0.15842,0.000%
52.0135,0.163077,0.163077,0.163082,0.163082,0.001%
53.4996,0.167739,0.167739,0.167745,0.167745,0.001%
54.9857,0.172401,0.172401,0.172409,0.172409,0.001%
56.4718,0.177064,0.177064,0.177073,0.177073,0.001%
57.9579,0.181727,0.181727,0.181739,0.181739,0.001%
59.444,0.186392,0.186392,0.186405,0.186405,0.001%
60.9301,0.191057,0.191057,0.191073,0.191073,0.002%
62.4162,0.195723,0.195723,0.195743,0.195743,0.002%
63.9023,0.200391,0.200391,0.200413,0.200413,0.002%
65.3884,0.20506,0.20506,0.205086,0.205086,0.003%
66.8745,0.209731,0.209731,0.209761,0.209761,0.003%
68.3606,0.214403,0.214403,0.214437,0.214437,0.003%
69.8467,0.219078,0.219078,0.219116,0.219116,0.004%
71.3328,0.223754,0.223754,0.223798,0.223798,0.004%
72.8189,0.228433,0.228433,0.228482,0.228482,0.005%
74.305,0.233114,0.233114,0.233169,0.233169,0.005%
75.7911,0.237797,0.237797,0.237859,0.237859,0.006%
77.2772,0.242484,0.242484,0.242553,0.242553,0.007%
78.7633,0.247174,0.247174,0.247249,0.247249,0.007%
80.2494,0.251867,0.251867,0.25195,0.25195,0.008%
81.7355,0.256563,0.256563,0.256655,0.256655,0.009%
83.2216,0.261263,0.261263,0.261363,0.261363,0.010%
84.7077,0.265967,0.265967,0.266076,0.266076,0.011%
86.1938,0.270675,0.270675,0.270794,0.270794,0.012%
87.6799,0.275388,0.275388,0.275517,0.275517,0.013%
89.166,0.280105,0.280105,0.280244,0.280244,0.014%
90.6521,0.284827,0.284827,0.284976,0.284976,0.015%
92.1382,0.289554,0.289554,0.289714,0.289714,0.016%
93.6243,0.294286,0.294286,0.294458,0.294458,0.017%
95.1104,0.299024,0.299024,0.299207,0.299207,0.018%
96.5965,0.303767,0.303767,0.303962,0.303962,0.020%
98.0826,0.308517,0.308517,0.308723,0.308723,0.021%
99.5687,0.313272,0.313272,0.313491,0.313491,0.022%
101.055,0.318033,0.318033,0.318265,0.318265,0.023%
102.541,0.322801,0.322801,0.323045,0.323045,0.024%
104.027,0.327576,0.327576,0.327832,0.327832,0.026%
105.513,0.332357,0.332357,0.332626,0.332626,0.027%
106.999,0.337145,0.337145,0.337426,0.337426,0.028%
108.485,0.34194,0.34194,0.342234,0.342234,0.029%
109.971,0.346742,0.346742,0.347049,0.347049,0.031%
111.457,0.351551,0.351551,0.351871,0.351871,0.032%
112.944,0.356368,0.356368,0.3567,0.3567,0.033%
114.43,0.361193,0.361193,0.361536,0.361536,0.034%
115.916,0.366025,0.366025,0.36638,0.36638,0.035%
117.402,0.370864,0.370864,0.371232,0.371232,0.037%
118.888,0.375712,0.375712,0.37609,0.37609,0.038%
120.374,0.380567,0.380567,0.380956,0.380956,0.039%
121.86,0.38543,0.38543,0.38583,0.38583,0.040%
123.346,0.390301,0.390301,0.390711,0.390711,0.041%
124.832,0.39518,0.39518,0.395599,0.395599,0.042%
126.318,0.400067,0.400067,0.400495,0.400495,0.043%
127.805,0.404962,0.404962,0.405398,0.405398,0.044%
129.291,0.409865,0.409865,0.410309,0.410309,0.044%
130.777,0.414776,0.414776,0.415227,0.415227,0.045%
132.263,0.419694,0.419694,0.420152,0.420152,0.046%
133.749,0.424621,0.424621,0.425084,0.425084,0.046%
135.235,0.429555,0.429555,0.430023,0.430023,0.047%
136.721,0.434497,0.434497,0.434969,0.434969,0.047%
138.207,0.439447,0.439447,0.439922,0.439922,0.048%
139.693,0.444404,0.444404,0.444882,0.444882,0.048%
141.179,0.449369,0.449369,0.449848,0.449848,0.048%
142.666,0.454341,0.454341,0.454821,0.454821,0.048%
144.152,0.459321,0.459321,0.4598,0.4598,0.048%
145.638,0.464308,0.464308,0.464786,0.464786,0.048%
147.124,0.469302,0.469302,0.469777,0.469777,0.048%
148.61,0.474302,0.474302,0.474775,0.474775,0.047%
150.096,0.47931,0.47931,0.479778,0.479778,0.047%
151.582,0.484324,0.484324,0.484786,0.484786,0.046%
153.068,0.489345,0.489345,0.489801,0.489801,0.046%
154.554,0.494372,0.494372,0.49482,0.49482,0.045%
156.04,0.499406,0.499406,0.499845,0.499845,0.044%
157.527,0.504445,0.504445,0.504874,0.504874,0.043%
159.013,0.50949,0.50949,0.509908,0.509908,0.042%
160.499,0.514541,0.514541,0.514947,0.514947,0.041%
161.985,0.519598,0.519598,0.51999,0.51999,0.039%
163.471,0.524659,0.524659,0.525037,0.525037,0.038%
164.957,0.529726,0.529726,0.530088,0.530088,0.036%
166.443,0.534798,0.534798,0.535142,0.535142,0.034%
167.929,0.539874,0.539874,0.5402,0.5402,0.033%
169.415,0.544954,0.544954,0.545262,0.545262,0.031%
170.901,0.550039,0.550039,0.550326,0.550326,0.029%
172.388,0.555128,0.555128,0.555393,0.555393,0.027%
173.874,0.560221,0.560221,0.560463,0.560463,0.024%
175.36,0.565317,0.565317,0.565535,0.565535,0.022%
176.846,0.570417,0.570417,0.57061,0.57061,0.019%
178.332,0.57552,0.57552,0.575686,0.575686,0.017%
179.818,0.580625,0.58222,0.580764,0.582107,-0.011%
181.304,0.585734,0.58892,0.585844,0.588527,-0.039%
182.79,0.590844,0.595617,0.590924,0.594945,-0.067%
184.276,0.595957,0.60231,0.596006,0.601358,-0.095%
185.762,0.601072,0.608999,0.601089,0.607766,-0.123%
187.249,0.606189,0.615681,0.606172,0.614168,-0.151%
188.735,0.611307,0.622354,0.611255,0.620562,-0.179%
190.221,0.616426,0.629016,0.616339,0.626946,-0.207%
191.707,0.621547,0.635667,0.621422,0.633318,-0.235%
193.193,0.626669,0.642304,0.626505,0.639679,-0.262%
194.679,0.631791,0.648927,0.631587,0.646026,-0.290%
196.165,0.636913,0.655534,0.636668,0.652359,-0.317%
197.651,0.642035,0.662124,0.641748,0.658676,-0.345%
199.137,0.647157,0.668695,0.646827,0.664977,-0.372%
200.623,0.652278,0.675247,0.651903,0.67126,-0.399%
202.11,0.657399,0.681778,0.656978,0.677524,-0.425%
203.596,0.662518,0.688283,0.662049,0.683765,-0.452%
205.082,0.667634,0.69476,0.667118,0.689981,-0.478%
206.568,0.672749,0.701209,0.672183,0.696172,-0.504%
208.054,0.677861,0.707627,0.677244,0.702337,-0.529%
209.54,0.682971,0.714015,0.682301,0.708473,-0.554%
211.026,0.688076,0.72037,0.687353,0.714582,-0.579%
212.512,0.693179,0.726692,0.692401,0.72066,-0.603%
213.998,0.698277,0.732979,0.697444,0.726709,-0.627%
215.484,0.70337,0.739232,0.702481,0.732726,-0.651%
216.971,0.708459,0.745447,0.707512,0.738711,-0.674%
218.457,0.713542,0.751618,0.712535,0.744657,-0.696%
219.943,0.718618,0.757743,0.717551,0.750563,-0.718%
221.429,0.723687,0.763822,0.722559,0.756428,-0.739%
222.915,0.728749,0.769853,0.727558,0.762251,-0.760%
224.401,0.733802,0.775836,0.732549,0.768033,-0.780%
225.887,0.738847,0.781769,0.73753,0.773771,-0.800%
227.373,0.743883,0.787653,0.742501,0.779465,-0.819%
228.859,0.74891,0.793485,0.747462,0.785115,-0.837%
230.345,0.753927,0.799267,0.752412,0.790721,-0.855%
231.832,0.758934,0.804997,0.757351,0.796281,-0.872%
233.318,0.763928,0.810664,0.762277,0.801787,-0.888%
234.804,0.768909,0.816269,0.767189,0.807238,-0.903%
236.29,0.773876,0.82181,0.772087,0.812635,-0.918%
237.776,0.778829,0.827288,0.77697,0.817977,-0.931%
239.262,0.783768,0.832703,0.781837,0.823263,-0.944%
240.748,0.788691,0.838053,0.786689,0.828494,-0.956%
242.234,0.793599,0.84334,0.791525,0.833669,-0.967%
243.72,0.79849,0.848562,0.796345,0.838788,-0.977%
245.206,0.803365,0.85372,0.801147,0.843851,-0.987%
246.693,0.808222,0.858814,0.805932,0.848858,-0.996%
248.179,0.813062,0.863844,0.810699,0.85381,-1.003%
249.665,0.817884,0.86881,0.815448,0.858705,-1.010%
251.151,0.822687,0.873711,0.820179,0.863545,-1.017%
252.637,0.827471,0.878549,0.82489,0.868329,-1.022%
254.123,0.832236,0.883323,0.829581,0.873058,-1.027%
255.609,0.836981,0.888036,0.834254,0.877733,-1.030%
257.095,0.841705,0.892685,0.838905,0.882353,-1.033%
258.581,0.846409,0.897274,0.843537,0.886919,-1.036%
260.067,0.851092,0.901802,0.848148,0.891432,-1.037%
261.554,0.855754,0.906269,0.852737,0.895892,-1.038%
263.04,0.860388,0.91066,0.8573,0.900285,-1.038%
264.526,0.864993,0.914975,0.861834,0.904611,-1.036%
266.012,0.869569,0.919216,0.86634,0.908871,-1.035%
267.498,0.874117,0.923383,0.870818,0.913067,-1.032%
268.984,0.878635,0.927478,0.875266,0.9172,-1.028%
270.47,0.883123,0.931503,0.879686,0.921269,-1.023%
271.956,0.887581,0.935459,0.884076,0.925278,-1.018%
273.442,0.892008,0.939347,0.888437,0.929226,-1.012%
274.928,0.896406,0.943169,0.892768,0.933115,-1.005%
276.415,0.900772,0.946927,0.897069,0.936946,-0.998%
277.901,0.905078,0.950563,0.901312,0.94067,-0.989%
279.387,0.909324,0.954081,0.905498,0.944288,-0.979%
280.873,0.913509,0.957483,0.909626,0.947805,-0.968%
282.359,0.917633,0.960775,0.913695,0.951222,-0.955%
283.845,0.921697,0.96396,0.917707,0.954544,-0.942%
285.331,0.925699,0.967041,0.92166,0.957771,-0.927%
286.817,0.929641,0.970023,0.925555,0.960908,-0.911%
288.303,0.933521,0.972909,0.929392,0.963957,-0.895%
289.789,0.937341,0.975703,0.933169,0.966922,-0.878%
291.276,0.941099,0.978409,0.936889,0.969805,-0.860%
292.762,0.944743,0.980956,0.940501,0.972543,-0.841%
294.248,0.948273,0.983353,0.944007,0.975144,-0.821%
295.734,0.951689,0.985606,0.947406,0.977612,-0.799%
297.22,0.954993,0.987724,0.9507,0.979952,-0.777%
298.706,0.958185,0.989712,0.953889,0.982171,-0.754%
300.192,0.961266,0.991579,0.956973,0.984274,-0.731%
301.678,0.964236,0.993329,0.959953,0.986265,-0.706%
303.164,0.967096,0.99497,0.962829,0.988149,-0.682%
304.65,0.969848,0.996508,0.965603,0.989931,-0.658%
306.137,0.972492,0.997948,0.968274,0.991616,-0.633%
307.623,0.975006,0.999277,0.970823,0.99319,-0.609%
309.109,0.977394,1.0005,0.973253,0.994658,-0.584%
310.595,0.979656,1.00163,0.975564,0.996026,-0.560%
312.081,0.981793,1.00266,0.977758,0.997296,-0.536%
313.567,0.983809,1.00361,0.979835,0.998475,-0.513%
315.053,0.985704,1.00447,0.981798,0.999567,-0.490%
316.539,0.987481,1.00525,0.983648,1.00057,-0.468%
318.025,0.989142,1.00597,0.985388,1.0015,-0.447%
319.512,0.990689,1.00661,0.987018,1.00235,-0.426%
320.998,0.992155,1.00721,0.98857,1.00315,-0.406%
322.484,0.993543,1.00776,0.990046,1.0039,-0.386%
323.97,0.994853,1.00827,0.991446,1.0046,-0.367%
325.456,0.996088,1.00874,0.992772,1.00525,-0.349%
326.942,0.99725,1.00917,0.994026,1.00586,-0.331%
328.428,0.998341,1.00957,0.99521,1.00642,-0.315%
329.914,0.999363,1.00993,0.996326,1.00695,-0.298%
331.4,1.00032,1.01026,0.997376,1.00744,-0.282%
332.886,1.00121,1.01057,0.998361,1.00789,-0.268%
334.373,1.00204,1.01084,0.999283,1.0083,-0.254%
335.859,1.00282,1.0111,1.00016,1.00869,-0.241%
337.345,1.00355,1.01134,1.00099,1.00906,-0.228%
338.831,1.00424,1.01156,1.00177,1.0094,-0.216%
340.317,1.00489,1.01176,1.00251,1.00972,-0.204%
341.803,1.0055,1.01194,1.0032,1.01002,-0.192%
343.289,1.00607,1.01211,1.00386,1.01029,-0.182%
344.775,1.0066,1.01227,1.00448,1.01055,-0.172%
346.261,1.0071,1.01242,1.00506,1.01079,-0.163%
347.747,1.00756,1.01255,1.00561,1.01102,-0.153%
349.234,1.00799,1.01267,1.00612,1.01122,-0.145%
350.72,1.0084,1.01278,1.0066,1.01142,-0.136%
352.206,1.00877,1.01288,1.00705,1.0116,-0.128%
353.692,1.00913,1.01298,1.00747,1.01176,-0.122%
355.178,1.00945,1.01306,1.00787,1.01192,-0.114%
356.664,1.00976,1.01314,1.00825,1.01206,-0.108%
358.15,1.01004,1.01322,1.0086,1.0122,-0.102%
359.636,1.01031,1.01328,1.00892,1.01232,-0.096%
361.122,1.01055,1.01334,1.00923,1.01244,-0.090%
362.608,1.01078,1.0134,1.00951,1.01254,-0.086%
364.095,1.01098,1.01345,1.00978,1.01264,-0.081%
365.581,1.01118,1.01349,1.01003,1.01273,-0.076%
367.067,1.01136,1.01354,1.01026,1.01282,-0.072%
368.553,1.01153,1.01358,1.01048,1.0129,-0.068%
370.039,1.01169,1.01361,1.01069,1.01297,-0.064%
371.525,1.01184,1.01365,1.01088,1.01304,-0.061%
373.011,1.01198,1.01368,1.01107,1.0131,-0.058%
374.497,1.01211,1.01371,1.01124,1.01316,-0.055%
375.983,1.01223,1.01373,1.0114,1.01322,-0.051%
377.469,1.01235,1.01376,1.01155,1.01327,-0.049%
378.956,1.01245,1.01378,1.01169,1.01332,-0.046%
380.442,1.01255,1.0138,1.01182,1.01337,-0.043%
381.928,1.01264,1.01382,1.01195,1.01341,-0.041%
383.414,1.01273,1.01383,1.01207,1.01345,-0.038%
384.9,1.01281,1.01385,1.01218,1.01349,-0.036%
386.386,1.01289,1.01387,1.01229,1.01352,-0.035%
387.872,1.01296,1.01388,1.01239,1.01355,-0.033%
389.358,1.01303,1.01389,1.01248,1.01359,-0.030%
390.844,1.01309,1.01391,1.01257,1.01361,-0.030%
392.33,1.01315,1.01392,1.01265,1.01364,-0.028%
393.817,1.01321,1.01393,1.01273,1.01367,-0.026%
395.303,1.01326,1.01394,1.01281,1.01369,-0.025%
396.789,1.01331,1.01395,1.01288,1.01372,-0.023%
398.275,1.01335,1.01396,1.01295,1.01374,-0.022%
399.761,1.0134,1.01396,1.01301,1.01376,-0.020%
401.247,1.01344,1.01397,1.01307,1.01378,-0.019%
402.733,1.01348,1.01398,1.01313,1.01379,-0.019%
404.219,1.01351,1.01398,1.01318,1.01381,-0.017%
405.705,1.01355,1.01399,1.01323,1.01383,-0.016%
407.191,1.01358,1.014,1.01328,1.01384,-0.016%
408.678,1.01361,1.014,1.01332,1.01385,-0.015%
410.164,1.01364,1.01401,1.01336,1.01387,-0.014%
411.65,1.01366,1.01401,1.0134,1.01388,-0.013%
413.136,1.01369,1.01401,1.01344,1.01389,-0.012%
414.622,1.01371,1.01402,1.01347,1.0139,-0.012%
416.108,1.01373,1.01402,1.01351,1.01391,-0.011%
417.594,1.01375,1.01402,1.01354,1.01392,-0.010%
419.08,1.01377,1.01403,1.01357,1.01393,-0.010%
420.566,1.01379,1.01403,1.0136,1.01394,-0.009%
422.052,1.01381,1.01403,1.01362,1.01395,-0.008%
423.539,1.01382,1.01404,1.01365,1.01395,-0.009%
425.025,1.01384,1.01404,1.01367,1.01396,-0.008%
426.511,1.01385,1.01404,1.01369,1.01397,-0.007%
427.997,1.01387,1.01404,1.01372,1.01397,-0.007%
429.483,1.01388,1.01404,1.01374,1.01398,-0.006%
430.969,1.01389,1.01405,1.01375,1.01398,-0.007%
432.455,1.0139,1.01405,1.01377,1.01399,-0.006%
433.941,1.01391,1.01405,1.01379,1.01399,-0.006%
435.427,1.01392,1.01405,1.01381,1.014,-0.005%
436.913,1.01393,1.01405,1.01382,1.014,-0.005%
438.4,1.01394,1.01405,1.01384,1.01401,-0.004%
439.886,1.01395,1.01406,1.01385,1.01401,-0.005%
441.372,1.01395,1.01406,1.01386,1.01401,-0.005%
442.858,1.01396,1.01406,1.01387,1.01402,-0.004%
444.344,1.01397,1.01406,1.01388,1.01402,-0.004%
445.83,1.01397,1.01406,1.0139,1.01402,-0.004%
447.316,1.01398,1.01406,1.01391,1.01403,-0.003%
448.802,1.01399,1.01406,1.01391,1.01403,-0.003%
450.288,1.01399,1.01406,1.01392,1.01403,-0.003%
451.774,1.014,1.01406,1.01393,1.01403,-0.003%
453.261,1.014,1.01406,1.01394,1.01404,-0.002%
454.747,1.01401,1.01406,1.01395,1.01404,-0.002%
456.233,1.01401,1.01406,1.01396,1.01404,-0.002%
457.719,1.01401,1.01406,1.01396,1.01404,-0.002%
459.205,1.01402,1.01407,1.01397,1.01404,-0.003%
460.691,1.01402,1.01407,1.01397,1.01405,-0.002%
462.177,1.01402,1.01407,1.01398,1.01405,-0.002%
463.663,1.01403,1.01407,1.01399,1.01405,-0.002%
465.149,1.01403,1.01407,1.01399,1.01405,-0.002%
466.635,1.01403,1.01407,1.01399,1.01405,-0.002%
468.122,1.01403,1.01407,1.014,1.01405,-0.002%
469.608,1.01404,1.01407,1.014,1.01405,-0.002%
471.094,1.01404,1.01407,1.01401,1.01406,-0.001%
472.58,1.01404,1.01407,1.01401,1.01406,-0.001%
474.066,1.01404,1.01407,1.01401,1.01406,-0.001%
475.552,1.01404,1.01407,1.01402,1.01406,-0.001%
477.038,1.01405,1.01407,1.01402,1.01406,-0.001%
478.524,1.01405,1.01407,1.01402,1.01406,-0.001%
480.01,1.01405,1.01407,1.01403,1.01406,-0.001%
481.496,1.01405,1.01407,1.01403,1.01406,-0.001%
482.983,1.01405,1.01407,1.01403,1.01406,-0.001%
484.469,1.01405,1.01407,1.01403,1.01406,-0.001%
485.955,1.01405,1.01407,1.01404,1.01406,-0.001%
487.441,1.01406,1.01407,1.01404,1.01406,-0.001%
488.927,1.01406,1.01407,1.01404,1.01406,-0.001%
490.413,1.01406,1.01407,1.01404,1.01406,-0.001%
491.899,1.01406,1.01407,1.01404,1.01406,-0.001%
493.385,1.01406,1.01407,1.01405,1.01407,0.000%
494.871,1.01406,1.01407,1.01405,1.01407,0.000%
496.357,1.01406,1.01407,1.01405,1.01407,0.000%
497.844,1.01406,1.01407,1.01405,1.01407,0.000%
499.33,1.01406,1.01407,1.01405,1.01407,0.000%
500.816,1.01406,1.01407,1.01405,1.01407,0.000%
502.302,1.01406,1.01407,1.01405,1.01407,0.000%
503.788,1.01406,1.01407,1.01405,1.01407,0.000%
505.274,1.01406,1.01407,1.01406,1.01407,0.000%
506.76,1.01406,1.01407,1.01406,1.01407,0.000%
508.246,1.01407,1.01407,1.01406,1.01407,0.000%
509.732,1.01407,1.01407,1.01406,1.01407,0.000%
511.218,1.01407,1.01407,1.01406,1.01407,0.000%
512.705,1.01407,1.01407,1.01406,1.01407,0.000%
514.191,1.01407,1.01407,1.01406,1.01407,0.000%
515.677,1.01407,1.01407,1.01406,1.01407,0.000%
517.163,1.01407,1.01407,1.01406,1.01407,0.000%
518.649,1.01407,1.01407,1.01406,1.01407,0.000%
520.135,1.01407,1.01407,1.01406,1.01407,0.000%
521.621,1.01407,1.01407,1.01406,1.01407,0.000%
523.107,1.01407,1.01407,1.01406,1.01407,0.000%
524.593,1.01407,1.01407,1.01406,1.01407,0.000%
526.079,1.01407,1.01407,1.01407,1.01407,0.000%
527.566,1.01407,1.01407,1.01407,1.01407,0.000%
529.052,1.01407,1.01407,1.01407,1.01407,0.000%
530.538,1.01407,1.01407,1.01407,1.01407,0.000%
532.024,1.01407,1.01407,1.01407,1.01407,0.000%
533.51,1.01407,1.01407,1.01407,1.01407,0.000%
534.996,1.01407,1.01407,1.01407,1.01407,0.000%
536.482,1.01407,1.01407,1.01407,1.01407,0.000%
537.968,1.01407,1.01407,1.01407,1.01407,0.000%
539.454,1.01407,1.01407,1.01407,1.01407,0.000%
540.94,1.01407,1.01407,1.01407,1.01407,0.000%
542.427,1.01407,1.01407,1.01407,1.01407,0.000%
543.913,1.01407,1.01407,1.01407,1.01407,0.000%
545.399,1.01407,1.01407,1.01407,1.01407,0.000%
546.885,1.01407,1.01407,1.01407,1.01407,0.000%
548.371,1.01407,1.01407,1.01407,1.01407,0.000%
549.857,1.01407,1.01407,1.01407,1.01407,0.000%
551.343,1.01407,1.01407,1.01407,1.01407,0.000%
552.829,1.01407,1.01407,1.01407,1.01407,0.000%
554.315,1.01407,1.01407,1.01407,1.01407,0.000%
555.801,1.01407,1.01407,1.01407,1.01407,0.000%
557.288,1.01407,1.01407,1.01407,1.01407,0.000%
558.774,1.01407,1.01407,1.01407,1.01407,0.000%
560.26,1.01407,1.01407,1.01407,1.01407,0.000%
561.746,1.01407,1.01407,1.01407,1.01407,0.000%
563.232,1.01407,1.01407,1.01407,1.01407,0.000%
564.718,1.01407,1.01407,1.01407,1.01407,0.000%
566.204,1.01407,1.01407,1.01407,1.01407,0.000%
567.69,1.01407,1.01407,1.01407,1.01407,0.000%
569.176,1.01407,1.01407,1.01407,1.01407,0.000%
570.662,1.01407,1.01407,1.01407,1.01407,0.000%
572.149,1.01407,1.01407,1.01407,1.01407,0.000%
573.635,1.01407,1.01407,1.01407,1.01407,0.000%
575.121,1.01407,1.01407,1.01407,1.01407,0.000%
576.607,1.01407,1.01407,1.01407,1.01407,0.000%
578.093,1.01407,1.01407,1.01407,1.01407,0.000%
579.579,1.01407,1.01407,1.01407,1.01407,0.000%
581.065,1.01407,1.01407,1.01407,1.01407,0.000%
582.551,1.01407,1.01407,1.01407,1.01407,0.000%
584.037,1.01407,1.01407,1.01407,1.01407,0.000%
585.523,1.01407,1.01407,1.01407,1.01407,0.000%
587.01,1.01407,1.01407,1.01407,1.01407,0.000%
588.496,1.01407,1.01407,1.01407,1.01407,0.000%
589.982,1.01407,1.01407,1.01407,1.01407,0.000%
591.468,1.01407,1.01407,1.01407,1.01407,0.000%
592.954,1.01407,1.01407,1.01407,1.01407,0.000%
594.44,1.01407,1.01407,1.01407,1.01407,0.000%
